Cor_Raca,Escolaridade,Renda_Media,Ano,Trimestre
3,7.0,1011.8888888888888,2021,2
3,10.0,2655.555555555556,2021,2
3,11.0,,2021,2
3,12.0,7311.25,2021,2
3,13.0,1400.0,2021,2
4,2.0,686.6666666666666,2021,2
4,3.0,730.2631578947369,2021,2
4,4.0,575.0,2021,2
4,5.0,1034.9625,2021,2
4,6.0,1113.235294117647,2021,2
4,7.0,943.917631917632,2021,2
4,8.0,1215.0,2021,2
4,9.0,675.0,2021,2
4,10.0,1222.9140989729226,2021,2
4,11.0,865.8846153846154,2021,2
4,12.0,2830.6734006734005,2021,2
4,13.0,4475.829268292683,2021,2
4,14.0,5172.727272727273,2021,2
4,15.0,8333.333333333334,2021,2
5,5.0,,2021,2
5,7.0,2025.0,2021,2
5,8.0,,2021,2
5,10.0,1320.0,2021,2
5,12.0,2100.0,2021,2
5,13.0,16120.0,2021,2
1,2.0,536.6666666666666,2021,3
1,3.0,589.6666666666666,2021,3
1,4.0,850.0,2021,3
1,5.0,896.9354838709677,2021,3
1,6.0,883.3333333333334,2021,3
1,7.0,969.9827160493828,2021,3
1,8.0,600.0,2021,3
1,9.0,1991.4285714285716,2021,3
1,10.0,1343.259375,2021,3
1,11.0,1637.5,2021,3
1,12.0,3522.245398773006,2021,3
1,13.0,6521.021505376344,2021,3
1,14.0,5434.375,2021,3
1,15.0,10600.0,2021,3
2,2.0,,2021,3
2,3.0,337.5,2021,3
2,4.0,1100.0,2021,3
2,5.0,1506.0,2021,3
2,6.0,200.0,2021,3
2,7.0,883.2213740458016,2021,3
2,8.0,1100.0,2021,3
2,9.0,500.0,2021,3
2,10.0,1390.2067307692307,2021,3
2,11.0,1140.0,2021,3
2,12.0,2309.5686274509803,2021,3
2,13.0,3509.705882352941,2021,3
2,14.0,9300.0,2021,3
2,15.0,,2021,3
3,5.0,,2021,3
3,6.0,,2021,3
3,7.0,1105.0,2021,3
3,10.0,1603.3333333333333,2021,3
3,11.0,,2021,3
3,12.0,4887.5,2021,3
3,13.0,,2021,3
4,2.0,644.2,2021,3
4,3.0,832.3225806451613,2021,3
4,4.0,750.0,2021,3
4,5.0,998.2314814814816,2021,3
4,6.0,896.4285714285714,2021,3
4,7.0,917.4566420664206,2021,3
4,8.0,1067.1875,2021,3
4,9.0,575.0,2021,3
4,10.0,1237.7006319115324,2021,3
4,11.0,694.8333333333334,2021,3
4,12.0,2598.656804733728,2021,3
4,13.0,4829.487804878048,2021,3
4,14.0,7000.0,2021,3
4,15.0,6000.0,2021,3
5,3.0,,2021,3
5,7.0,1128.888888888889,2021,3
5,8.0,,2021,3
5,10.0,1075.0,2021,3
5,11.0,,2021,3
5,12.0,1380.0,2021,3
5,13.0,16120.0,2021,3
1,2.0,500.0,2021,4
1,3.0,3625.7,2021,4
1,4.0,490.0,2021,4
1,5.0,737.7777777777778,2021,4
1,6.0,1483.3333333333333,2021,4
1,7.0,1009.8471615720524,2021,4
1,8.0,795.0,2021,4
1,9.0,2314.285714285714,2021,4
1,10.0,1467.437125748503,2021,4
1,11.0,1321.428571428571,2021,4
1,12.0,3336.697819314642,2021,4
1,13.0,6120.67,2021,4
1,14.0,6206.666666666667,2021,4
1,15.0,8100.0,2021,4
2,2.0,,2021,4
2,3.0,1012.5,2021,4
2,4.0,300.0,2021,4
2,5.0,875.0,2021,4
2,6.0,650.0,2021,4
2,7.0,909.6351351351352,2021,4
2,8.0,250.0,2021,4
2,9.0,500.0,2021,4
2,10.0,1262.7654867256638,2021,4
2,11.0,1205.0,2021,4
2,12.0,2664.051724137931,2021,4
2,13.0,5870.8125,2021,4
2,14.0,9300.0,2021,4
2,15.0,,2021,4
3,2.0,,2021,4
3,5.0,1200.0,2021,4
3,6.0,,2021,4
3,7.0,706.6666666666666,2021,4
3,10.0,1425.0,2021,4
3,12.0,4310.0,2021,4
3,13.0,550.0,2021,4
4,2.0,506.6666666666667,2021,4
4,3.0,689.918918918919,2021,4
4,4.0,725.0,2021,4
4,5.0,1046.6186440677966,2021,4
4,6.0,1330.0,2021,4
4,7.0,896.0724890829695,2021,4
4,8.0,712.6923076923077,2021,4
4,9.0,725.0,2021,4
4,10.0,1233.5166425470334,2021,4
4,11.0,956.7,2021,4
4,12.0,2444.956923076923,2021,4
4,13.0,5755.48717948718,2021,4
4,14.0,7933.333333333333,2021,4
4,15.0,6325.0,2021,4
5,3.0,,2021,4
5,5.0,1100.0,2021,4
5,7.0,1091.6666666666667,2021,4
5,10.0,1209.090909090909,2021,4
5,11.0,,2021,4
5,12.0,1800.0,2021,4
5,13.0,55000.0,2021,4
1,1.0,,2022,1
1,2.0,1300.0,2022,1
1,3.0,442.44444444444446,2022,1
1,4.0,930.0,2022,1
1,5.0,891.9433962264151,2022,1
1,6.0,1396.2857142857142,2022,1
1,7.0,1095.0975056689342,2022,1
1,8.0,666.5,2022,1
1,9.0,5404.0,2022,1
1,10.0,1454.278014184397,2022,1
1,11.0,936.4166666666666,2022,1
1,12.0,3280.2734584450404,2022,1
1,13.0,5506.950495049505,2022,1
1,14.0,5260.75,2022,1
1,15.0,8250.0,2022,1
2,1.0,,2022,1
2,2.0,1100.0,2022,1
2,3.0,800.0,2022,1
2,4.0,680.0,2022,1
2,5.0,1170.7692307692307,2022,1
2,6.0,500.0,2022,1
2,7.0,944.0359281437126,2022,1
2,8.0,662.5,2022,1
2,9.0,604.0,2022,1
2,10.0,1304.7845528455284,2022,1
2,11.0,1125.0,2022,1
2,12.0,2224.557142857143,2022,1
2,13.0,6169.5,2022,1
2,14.0,6566.666666666667,2022,1
2,15.0,3600.0,2022,1
3,5.0,1600.0,2022,1
3,6.0,,2022,1
3,7.0,1270.25,2022,1
3,8.0,,2022,1
3,10.0,1017.7142857142856,2022,1
3,12.0,2200.333333333333,2022,1
3,13.0,2025.0,2022,1
4,2.0,835.6666666666666,2022,1
4,3.0,645.8222222222222,2022,1
4,4.0,818.8571428571429,2022,1
4,5.0,1229.9756097560976,2022,1
4,6.0,1642.875,2022,1
4,7.0,1006.124765478424,2022,1
4,8.0,789.8235294117648,2022,1
4,9.0,1358.857142857143,2022,1
4,10.0,1273.1026352288488,2022,1
4,11.0,655.8888888888889,2022,1
4,12.0,2449.625,2022,1
4,13.0,4813.604938271605,2022,1
4,14.0,6593.75,2022,1
4,15.0,5200.0,2022,1
5,3.0,,2022,1
5,6.0,,2022,1
5,7.0,685.7142857142857,2022,1
5,9.0,2424.0,2022,1
5,10.0,1074.923076923077,2022,1
5,11.0,,2022,1
5,12.0,2356.0,2022,1
9,10.0,601.0,2022,1
1,2.0,706.0,2022,2
1,3.0,1208.909090909091,2022,2
1,4.0,1437.5,2022,2
1,5.0,1148.6037735849056,2022,2
1,6.0,1252.3636363636365,2022,2
1,7.0,1075.723311546841,2022,2
1,8.0,710.75,2022,2
1,9.0,3260.5714285714284,2022,2
1,10.0,1513.9060913705584,2022,2
1,11.0,976.7692307692308,2022,2
1,12.0,3223.3789173789173,2022,2
1,13.0,5373.028846153846,2022,2
1,14.0,7575.363636363636,2022,2
1,15.0,6357.142857142857,2022,2
2,2.0,2700.0,2022,2
2,3.0,1062.4,2022,2
2,4.0,812.4,2022,2
2,5.0,1536.5882352941176,2022,2
2,6.0,850.0,2022,2
2,7.0,1010.8823529411764,2022,2
2,8.0,804.8,2022,2
2,9.0,750.0,2022,2
2,10.0,1480.9234042553192,2022,2
2,11.0,1862.4,2022,2
2,12.0,2466.4210526315787,2022,2
2,13.0,3910.095238095238,2022,2
2,14.0,6600.0,2022,2
2,15.0,5666.666666666667,2022,2
3,5.0,800.0,2022,2
3,6.0,,2022,2
3,7.0,913.6363636363636,2022,2
3,8.0,,2022,2
3,10.0,1356.7272727272727,2022,2
3,12.0,4376.5,2022,2
3,13.0,2250.0,2022,2
4,2.0,777.75,2022,2
4,3.0,791.1111111111111,2022,2
4,4.0,762.0,2022,2
4,5.0,1276.3253968253969,2022,2
4,6.0,1387.1666666666667,2022,2
4,7.0,979.969396939694,2022,2
4,8.0,720.7894736842105,2022,2
4,9.0,1624.0,2022,2
4,10.0,1330.454177897574,2022,2
4,11.0,659.780487804878,2022,2
4,12.0,2443.803738317757,2022,2
4,13.0,4281.808988764045,2022,2
4,14.0,5100.0,2022,2
4,15.0,7842.4,2022,2
5,3.0,,2022,2
5,5.0,400.0,2022,2
5,7.0,782.4,2022,2
5,9.0,2424.0,2022,2
5,10.0,1092.25,2022,2
5,12.0,2047.0,2022,2
5,13.0,,2022,2
9,8.0,800.0,2022,2
9,10.0,956.0,2022,2
9,12.0,1200.0,2022,2
1,1.0,,2022,3
1,2.0,681.0,2022,3
1,3.0,1171.2222222222222,2022,3
1,4.0,1131.5,2022,3
1,5.0,971.1272727272728,2022,3
1,6.0,1716.0,2022,3
1,7.0,1102.5870967741937,2022,3
1,8.0,1219.428571428571,2022,3
1,9.0,2035.7142857142856,2022,3
1,10.0,1517.9188481675392,2022,3
1,11.0,871.0666666666667,2022,3
1,12.0,3426.9329608938547,2022,3
1,13.0,5771.278846153846,2022,3
1,14.0,4980.095238095239,2022,3
1,15.0,9000.0,2022,3
2,2.0,2106.0,2022,3
2,3.0,1103.4,2022,3
2,4.0,754.8,2022,3
2,5.0,904.4545454545456,2022,3
2,6.0,883.3333333333334,2022,3
2,7.0,1013.0689655172414,2022,3
2,8.0,678.0,2022,3
2,9.0,840.0,2022,3
2,10.0,1628.043321299639,2022,3
2,11.0,1314.2857142857142,2022,3
2,12.0,2529.6486486486488,2022,3
2,13.0,3445.777777777778,2022,3
2,14.0,5500.0,2022,3
2,15.0,6000.0,2022,3
3,5.0,1200.0,2022,3
3,6.0,,2022,3
3,7.0,1024.8333333333333,2022,3
3,8.0,,2022,3
3,10.0,1253.9,2022,3
3,11.0,1212.0,2022,3
3,12.0,2580.4444444444443,2022,3
3,13.0,3800.0,2022,3
4,1.0,,2022,3
4,2.0,790.6666666666666,2022,3
4,3.0,557.36,2022,3
4,4.0,794.5714285714286,2022,3
4,5.0,1145.2916666666667,2022,3
4,6.0,1493.3333333333333,2022,3
4,7.0,1026.0583262890957,2022,3
4,8.0,1063.2380952380952,2022,3
4,9.0,1040.3333333333333,2022,3
4,10.0,1338.7367346938777,2022,3
4,11.0,811.3055555555555,2022,3
4,12.0,2688.3676880222843,2022,3
4,13.0,4393.0,2022,3
4,14.0,4611.333333333333,2022,3
4,15.0,9600.0,2022,3
5,3.0,60.0,2022,3
5,4.0,,2022,3
5,5.0,1212.0,2022,3
5,7.0,1415.5,2022,3
5,9.0,1212.0,2022,3
5,10.0,1447.4736842105262,2022,3
5,12.0,3284.8,2022,3
9,12.0,1790.0,2022,3
1,1.0,,2022,4
1,2.0,756.0,2022,4
1,3.0,775.8666666666667,2022,4
1,4.0,699.2857142857143,2022,4
1,5.0,1217.2586206896551,2022,4
1,6.0,1757.142857142857,2022,4
1,7.0,1264.3842794759826,2022,4
1,8.0,1168.6666666666667,2022,4
1,9.0,2017.4,2022,4
1,10.0,1785.2722772277227,2022,4
1,11.0,863.4285714285714,2022,4
1,12.0,3668.032520325203,2022,4
1,13.0,6334.632478632479,2022,4
1,14.0,5929.578947368421,2022,4
1,15.0,8483.333333333334,2022,4
2,2.0,3000.0,2022,4
2,3.0,904.5714285714286,2022,4
2,4.0,690.5,2022,4
2,5.0,886.6666666666666,2022,4
2,6.0,1344.8,2022,4
2,7.0,1000.3809523809524,2022,4
2,8.0,692.4,2022,4
2,9.0,,2022,4
2,10.0,1446.5954198473282,2022,4
2,11.0,1232.0,2022,4
2,12.0,2649.904761904762,2022,4
2,13.0,6841.052631578948,2022,4
2,14.0,8000.0,2022,4
2,15.0,10000.0,2022,4
3,3.0,,2022,4
3,5.0,900.0,2022,4
3,6.0,,2022,4
3,7.0,1124.0,2022,4
3,8.0,,2022,4
3,10.0,1031.857142857143,2022,4
3,12.0,3479.1111111111118,2022,4
3,13.0,2706.0,2022,4
3,14.0,30000.0,2022,4
4,1.0,,2022,4
4,2.0,750.8,2022,4
4,3.0,538.8888888888889,2022,4
4,4.0,817.7142857142857,2022,4
4,5.0,1029.359375,2022,4
4,6.0,1280.1052631578948,2022,4
4,7.0,1127.2069597069597,2022,4
4,8.0,935.8,2022,4
4,9.0,1917.2,2022,4
4,10.0,1383.4548635409378,2022,4
4,11.0,846.4666666666667,2022,4
4,12.0,3069.154054054054,2022,4
4,13.0,5329.625,2022,4
4,14.0,4486.166666666667,2022,4
4,15.0,13166.666666666666,2022,4
5,3.0,100.0,2022,4
5,4.0,850.0,2022,4
5,5.0,1212.0,2022,4
5,6.0,,2022,4
5,7.0,1282.75,2022,4
5,9.0,,2022,4
5,10.0,1314.9473684210527,2022,4
5,12.0,2093.5,2022,4
5,13.0,,2022,4
1,1.0,,2023,1
1,2.0,1302.0,2023,1
1,3.0,919.1111111111112,2023,1
1,4.0,1082.0,2023,1
1,5.0,1602.4137931034484,2023,1
1,6.0,1050.5,2023,1
1,7.0,1192.9918367346938,2023,1
1,8.0,1143.6923076923076,2023,1
1,9.0,1455.4,2023,1
1,10.0,2167.6358974358973,2023,1
1,11.0,1104.142857142857,2023,1
1,12.0,3958.792022792023,2023,1
1,13.0,6197.834710743801,2023,1
1,14.0,5916.0,2023,1
1,15.0,8333.333333333334,2023,1
2,2.0,,2023,1
2,3.0,810.3333333333334,2023,1
2,4.0,642.4,2023,1
2,5.0,946.125,2023,1
2,6.0,1214.0,2023,1
2,7.0,1100.6011560693642,2023,1
2,8.0,766.6666666666666,2023,1
2,9.0,1601.0,2023,1
2,10.0,1495.4176706827309,2023,1
2,11.0,1180.571428571429,2023,1
2,12.0,2985.794117647059,2023,1
2,13.0,5272.315789473684,2023,1
2,14.0,5900.0,2023,1
2,15.0,10000.0,2023,1
3,3.0,,2023,1
3,5.0,,2023,1
3,6.0,,2023,1
3,7.0,1040.6666666666667,2023,1
3,8.0,,2023,1
3,10.0,1218.85,2023,1
3,12.0,4750.0,2023,1
3,13.0,2751.0,2023,1
4,1.0,1302.0,2023,1
4,2.0,815.2222222222222,2023,1
4,3.0,660.0,2023,1
4,4.0,1080.5,2023,1
4,5.0,1102.71,2023,1
4,6.0,1163.4545454545455,2023,1
4,7.0,1125.4054794520548,2023,1
4,8.0,811.9047619047619,2023,1
4,9.0,1892.5,2023,1
4,10.0,1456.6904069767445,2023,1
4,11.0,940.1538461538462,2023,1
4,12.0,3111.559228650138,2023,1
4,13.0,4634.725490196079,2023,1
4,14.0,4312.333333333333,2023,1
4,15.0,12000.0,2023,1
5,3.0,,2023,1
5,4.0,,2023,1
5,5.0,1400.0,2023,1
5,7.0,989.1428571428572,2023,1
5,9.0,1460.0,2023,1
5,10.0,1129.2307692307693,2023,1
5,12.0,2650.0,2023,1
5,13.0,,2023,1
1,2.0,,2023,2
1,3.0,1185.7142857142858,2023,2
1,4.0,1366.6666666666667,2023,2
1,5.0,1417.7931034482758,2023,2
1,6.0,2100.0,2023,2
1,7.0,1347.427616926503,2023,2
1,8.0,1511.8181818181818,2023,2
1,9.0,1606.5,2023,2
1,10.0,2051.555133079848,2023,2
1,11.0,1206.8,2023,2
1,12.0,4250.421348314607,2023,2
1,13.0,5969.873015873016,2023,2
1,14.0,5587.368421052632,2023,2
1,15.0,9823.333333333334,2023,2
2,2.0,,2023,2
2,3.0,844.0,2023,2
2,4.0,900.6666666666666,2023,2
2,5.0,814.8,2023,2
2,6.0,1100.5,2023,2
2,7.0,1137.528735632184,2023,2
2,8.0,438.57142857142856,2023,2
2,9.0,1400.0,2023,2
2,10.0,1597.5650406504064,2023,2
2,11.0,1466.875,2023,2
2,12.0,3027.7049180327867,2023,2
2,13.0,4285.384615384615,2023,2
2,14.0,10000.0,2023,2
2,15.0,10000.0,2023,2
3,3.0,,2023,2
3,5.0,,2023,2
3,6.0,,2023,2
3,7.0,985.2,2023,2
3,8.0,,2023,2
3,10.0,1186.5263157894738,2023,2
3,12.0,9740.0,2023,2
3,13.0,2851.0,2023,2
4,2.0,557.1428571428571,2023,2
4,3.0,771.6842105263158,2023,2
4,4.0,843.6666666666666,2023,2
4,5.0,892.1034482758621,2023,2
4,6.0,1156.2,2023,2
4,7.0,1133.6363636363635,2023,2
4,8.0,1032.0,2023,2
4,9.0,1870.0,2023,2
4,10.0,1435.323892519971,2023,2
4,11.0,1064.071428571429,2023,2
4,12.0,3168.2583979328165,2023,2
4,13.0,4535.871794871795,2023,2
4,14.0,5228.5,2023,2
4,15.0,10212.5,2023,2
5,3.0,,2023,2
5,4.0,,2023,2
5,5.0,,2023,2
5,7.0,862.8571428571429,2023,2
5,8.0,1302.0,2023,2
5,10.0,1269.7083333333333,2023,2
5,11.0,700.0,2023,2
5,12.0,1050.0,2023,2
5,13.0,,2023,2
1,2.0,600.0,2023,3
1,3.0,910.0,2023,3
1,4.0,1108.3333333333333,2023,3
1,5.0,1388.4827586206898,2023,3
1,6.0,1330.0,2023,3
1,7.0,1354.3375796178343,2023,3
1,8.0,1384.6666666666667,2023,3
1,9.0,1616.428571428571,2023,3
1,10.0,1732.6808510638298,2023,3
1,11.0,1789.4444444444443,2023,3
1,12.0,4106.671834625323,2023,3
1,13.0,6901.228571428572,2023,3
1,14.0,7782.347826086957,2023,3
1,15.0,10623.076923076924,2023,3
2,2.0,,2023,3
2,3.0,675.0,2023,3
2,4.0,500.0,2023,3
2,5.0,926.5,2023,3
2,6.0,1320.0,2023,3
2,7.0,1125.2422360248447,2023,3
2,8.0,565.0,2023,3
2,9.0,1320.0,2023,3
2,10.0,1548.590909090909,2023,3
2,11.0,1116.2307692307693,2023,3
2,12.0,2261.985507246377,2023,3
2,13.0,5438.4,2023,3
2,14.0,5300.0,2023,3
3,3.0,,2023,3
3,4.0,300.0,2023,3
3,5.0,,2023,3
3,6.0,,2023,3
3,7.0,1043.75,2023,3
3,10.0,1241.2222222222222,2023,3
3,12.0,3724.0,2023,3
3,13.0,1320.0,2023,3
4,1.0,,2023,3
4,2.0,635.7142857142857,2023,3
4,3.0,1303.5,2023,3
4,4.0,800.0,2023,3
4,5.0,897.8910891089109,2023,3
