Escolaridade,Percentual_Carteira,Ano,Trimestre
2.0,6.896551724137931,2019,1
3.0,1.580135440180587,2019,1
4.0,0.0,2019,1
5.0,1.9572953736654803,2019,1
6.0,4.545454545454546,2019,1
7.0,10.031783869686134,2019,1
8.0,6.122448979591836,2019,1
9.0,4.716981132075472,2019,1
10.0,21.93151212004617,2019,1
11.0,21.153846153846157,2019,1
12.0,25.54904831625183,2019,1
13.0,17.989417989417987,2019,1
14.0,15.0,2019,1
15.0,14.285714285714285,2019,1
2.0,0.0,2019,2
3.0,0.4576659038901602,2019,2
4.0,4.0,2019,2
5.0,2.056555269922879,2019,2
6.0,1.2048192771084338,2019,2
7.0,9.534149230161864,2019,2
8.0,5.263157894736842,2019,2
9.0,4.23728813559322,2019,2
10.0,22.16915422885572,2019,2
11.0,16.93548387096774,2019,2
12.0,24.944649446494463,2019,2
13.0,16.2621359223301,2019,2
14.0,8.695652173913043,2019,2
15.0,12.5,2019,2
2.0,0.0,2019,3
3.0,1.182033096926714,2019,3
4.0,4.545454545454546,2019,3
5.0,1.7412935323383083,2019,3
6.0,1.2345679012345678,2019,3
7.0,10.49951028403526,2019,3
8.0,3.1746031746031744,2019,3
9.0,1.0416666666666663,2019,3
10.0,21.529015646662707,2019,3
11.0,11.666666666666666,2019,3
12.0,24.63872832369942,2019,3
13.0,17.121588089330025,2019,3
14.0,8.88888888888889,2019,3
15.0,25.0,2019,3
2.0,0.0,2019,4
3.0,2.349869451697128,2019,4
4.0,2.2222222222222223,2019,4
5.0,2.31023102310231,2019,4
6.0,2.127659574468085,2019,4
7.0,10.268996662085216,2019,4
8.0,8.49056603773585,2019,4
9.0,2.857142857142857,2019,4
10.0,21.79591836734694,2019,4
11.0,10.2803738317757,2019,4
12.0,23.46041055718475,2019,4
13.0,17.955112219451372,2019,4
14.0,14.583333333333334,2019,4
15.0,13.333333333333334,2019,4
2.0,8.695652173913043,2020,1
3.0,0.9933774834437088,2020,1
4.0,0.0,2020,1
5.0,2.0560747663551404,2020,1
6.0,1.1235955056179776,2020,1
7.0,9.885487263379297,2020,1
8.0,10.126582278481012,2020,1
9.0,3.0927835051546397,2020,1
10.0,20.59414786687514,2020,1
11.0,9.345794392523365,2020,1
12.0,23.575949367088608,2020,1
13.0,18.592964824120603,2020,1
14.0,29.03225806451613,2020,1
15.0,6.25,2020,1
2.0,0.0,2020,2
3.0,1.1494252873563218,2020,2
4.0,0.0,2020,2
5.0,1.99501246882793,2020,2
6.0,3.260869565217391,2020,2
7.0,9.079975947083584,2020,2
8.0,5.084745762711865,2020,2
9.0,3.7037037037037033,2020,2
10.0,18.19436775262286,2020,2
11.0,9.195402298850574,2020,2
12.0,21.29277566539924,2020,2
13.0,18.26086956521739,2020,2
14.0,23.07692307692308,2020,2
15.0,0.0,2020,2
2.0,0.0,2020,3
3.0,1.162790697674419,2020,3
4.0,3.4482758620689653,2020,3
5.0,2.061855670103093,2020,3
6.0,0.0,2020,3
7.0,8.279865566758325,2020,3
8.0,8.620689655172415,2020,3
9.0,1.2048192771084338,2020,3
10.0,18.247566063977747,2020,3
11.0,11.235955056179774,2020,3
12.0,21.535393818544364,2020,3
13.0,17.93103448275862,2020,3
14.0,8.333333333333332,2020,3
15.0,14.285714285714285,2020,3
2.0,3.0303030303030303,2020,4
3.0,1.744186046511628,2020,4
4.0,5.714285714285714,2020,4
5.0,2.607561929595828,2020,4
6.0,0.9345794392523364,2020,4
7.0,8.106435643564357,2020,4
8.0,10.909090909090908,2020,4
9.0,2.247191011235955,2020,4
10.0,19.31091969991664,2020,4
11.0,10.843373493975903,2020,4
12.0,23.83367139959432,2020,4
13.0,19.702602230483272,2020,4
14.0,16.666666666666664,2020,4
15.0,12.5,2020,4
2.0,7.5,2021,1
3.0,1.3245033112582782,2021,1
4.0,3.0303030303030303,2021,1
5.0,2.309782608695652,2021,1
6.0,2.8301886792452837,2021,1
7.0,7.230869001297018,2021,1
8.0,14.893617021276595,2021,1
9.0,1.0869565217391304,2021,1
10.0,18.68283273629099,2021,1
11.0,13.829787234042554,2021,1
12.0,21.39253279515641,2021,1
13.0,17.441860465116278,2021,1
14.0,20.0,2021,1
15.0,16.666666666666664,2021,1
2.0,5.714285714285714,2021,2
3.0,2.8901734104046244,2021,2
4.0,5.714285714285714,2021,2
5.0,2.635228848821081,2021,2
6.0,3.571428571428571,2021,2
7.0,7.767624020887728,2021,2
8.0,11.11111111111111,2021,2
9.0,0.99009900990099,2021,2
10.0,19.420689655172414,2021,2
11.0,16.666666666666664,2021,2
12.0,22.41555783009212,2021,2
13.0,19.76284584980237,2021,2
14.0,13.953488372093023,2021,2
15.0,20.0,2021,2
2.0,2.5,2021,3
3.0,2.631578947368421,2021,3
4.0,3.7735849056603774,2021,3
5.0,2.0902090209020905,2021,3
6.0,1.3986013986013983,2021,3
7.0,7.759506680369991,2021,3
8.0,11.76470588235294,2021,3
9.0,0.8547008547008548,2021,3
10.0,19.87980769230769,2021,3
11.0,14.772727272727272,2021,3
12.0,24.220837043633125,2021,3
13.0,23.651452282157678,2021,3
14.0,14.285714285714285,2021,3
15.0,18.181818181818183,2021,3
2.0,2.1739130434782608,2021,4
3.0,2.489626556016597,2021,4
4.0,1.6666666666666667,2021,4
5.0,2.103250478011472,2021,4
6.0,1.9867549668874172,2021,4
7.0,8.813559322033898,2021,4
8.0,9.859154929577464,2021,4
9.0,0.9523809523809524,2021,4
10.0,19.730839416058394,2021,4
11.0,16.842105263157894,2021,4
12.0,24.025974025974023,2021,4
13.0,19.747899159663863,2021,4
14.0,13.88888888888889,2021,4
15.0,16.666666666666664,2021,4
1.0,0.0,2022,1
2.0,6.0,2022,1
3.0,1.5444015444015444,2022,1
4.0,0.0,2022,1
5.0,1.7179023508137432,2022,1
6.0,2.73972602739726,2022,1
7.0,8.61478218306412,2022,1
8.0,11.267605633802818,2022,1
9.0,3.4782608695652173,2022,1
10.0,19.51486013986014,2022,1
11.0,12.871287128712872,2022,1
12.0,24.97875955819881,2022,1
13.0,20.689655172413797,2022,1
14.0,22.22222222222222,2022,1
15.0,29.411764705882355,2022,1
2.0,0.0,2022,2
3.0,2.8000000000000003,2022,2
4.0,2.272727272727273,2022,2
5.0,1.9166666666666663,2022,2
6.0,3.389830508474576,2022,2
7.0,8.414634146341465,2022,2
8.0,7.5,2022,2
9.0,3.875968992248062,2022,2
10.0,19.46178686759957,2022,2
11.0,12.844036697247708,2022,2
12.0,23.46938775510204,2022,2
13.0,17.647058823529413,2022,2
14.0,13.636363636363637,2022,2
15.0,11.76470588235294,2022,2
1.0,0.0,2022,3
2.0,3.92156862745098,2022,3
3.0,2.092050209205021,2022,3
4.0,2.409638554216868,2022,3
5.0,2.4288107202680065,2022,3
6.0,4.790419161676647,2022,3
7.0,9.29359305327388,2022,3
8.0,7.142857142857142,2022,3
9.0,2.380952380952381,2022,3
10.0,20.96705177578092,2022,3
11.0,11.304347826086955,2022,3
12.0,22.22222222222222,2022,3
13.0,21.35593220338983,2022,3
14.0,29.72972972972973,2022,3
15.0,27.77777777777778,2022,3
1.0,0.0,2022,4
2.0,6.382978723404255,2022,4
3.0,2.0,2022,4
4.0,2.3529411764705883,2022,4
5.0,1.972555746140652,2022,4
6.0,4.10958904109589,2022,4
7.0,10.02651241262955,2022,4
8.0,6.741573033707865,2022,4
9.0,2.272727272727273,2022,4
10.0,22.066133563864277,2022,4
11.0,11.76470588235294,2022,4
12.0,21.689683184402924,2022,4
13.0,22.25609756097561,2022,4
14.0,23.684210526315788,2022,4
15.0,23.809523809523807,2022,4
1.0,0.0,2023,1
2.0,5.454545454545454,2023,1
3.0,1.4851485148514851,2023,1
4.0,6.493506493506493,2023,1
5.0,1.833180568285976,2023,1
6.0,5.147058823529411,2023,1
7.0,10.283265889074029,2023,1
8.0,6.862745098039216,2023,1
9.0,3.5398230088495577,2023,1
10.0,20.58573853989813,2023,1
11.0,13.829787234042554,2023,1
12.0,21.55243600330305,2023,1
13.0,19.74921630094044,2023,1
14.0,15.0,2023,1
15.0,23.809523809523807,2023,1
2.0,2.5,2023,2
3.0,1.7142857142857144,2023,2
4.0,5.063291139240507,2023,2
5.0,1.9120458891013383,2023,2
6.0,4.6875,2023,2
7.0,9.474428470421872,2023,2
8.0,8.035714285714286,2023,2
9.0,0.0,2023,2
10.0,20.701309674693704,2023,2
11.0,13.274336283185844,2023,2
12.0,22.8876127973749,2023,2
13.0,24.418604651162788,2023,2
14.0,18.181818181818183,2023,2
15.0,30.76923076923077,2023,2
1.0,0.0,2023,3
2.0,2.857142857142857,2023,3
3.0,0.9803921568627452,2023,3
4.0,1.351351351351351,2023,3
5.0,2.0080321285140563,2023,3
6.0,3.125,2023,3
7.0,9.27786866090208,2023,3
8.0,9.090909090909092,2023,3
9.0,1.9230769230769231,2023,3
10.0,20.937042459736457,2023,3
11.0,15.517241379310343,2023,3
12.0,23.18840579710145,2023,3
13.0,24.444444444444443,2023,3
14.0,17.5,2023,3
15.0,27.27272727272727,2023,3
2.0,2.7777777777777777,2023,4
3.0,0.8771929824561403,2023,4
4.0,4.0,2023,4
5.0,2.2198731501057085,2023,4
6.0,1.1111111111111112,2023,4
7.0,9.295639674173454,2023,4
8.0,7.627118644067797,2023,4
9.0,1.6528925619834711,2023,4
10.0,20.997485331098076,2023,4
11.0,15.217391304347828,2023,4
12.0,26.716981132075475,2023,4
13.0,23.24159021406728,2023,4
14.0,14.285714285714285,2023,4
15.0,13.333333333333334,2023,4
1.0,0.0,2024,1
2.0,6.8181818181818175,2024,1
3.0,3.4934497816593884,2024,1
5.0,2.263374485596708,2024,1
6.0,1.9417475728155336,2024,1
7.0,9.295774647887324,2024,1
8.0,8.73015873015873,2024,1
9.0,3.3057851239669422,2024,1
10.0,20.98941368078176,2024,1
11.0,16.363636363636363,2024,1
12.0,24.51564828614009,2024,1
13.0,21.467391304347828,2024,1
14.0,18.367346938775512,2024,1
15.0,11.11111111111111,2024,1
2.0,3.125,2024,2
3.0,1.694915254237288,2024,2
5.0,2.4261603375527425,2024,2
6.0,1.9417475728155336,2024,2
7.0,8.272058823529411,2024,2
8.0,6.306306306306306,2024,2
9.0,1.550387596899225,2024,2
10.0,21.42417402011081,2024,2
11.0,14.893617021276595,2024,2
12.0,23.21302193913659,2024,2
13.0,21.573604060913706,2024,2
14.0,16.666666666666664,2024,2
15.0,11.538461538461538,2024,2
1.0,0.0,2024,3
2.0,6.666666666666667,2024,3
3.0,2.135231316725979,2024,3
5.0,3.311965811965812,2024,3
6.0,1.9417475728155336,2024,3
7.0,8.996778647031753,2024,3
8.0,5.64516129032258,2024,3
9.0,0.7299270072992701,2024,3
10.0,21.18786857624263,2024,3
11.0,14.594594594594597,2024,3
12.0,22.50179726815241,2024,3
13.0,22.41813602015113,2024,3
14.0,18.96551724137931,2024,3
15.0,4.761904761904762,2024,3
1.0,0.0,2024,4
2.0,6.0606060606060606,2024,4
3.0,1.257861635220126,2024,4
5.0,1.568627450980392,2024,4
6.0,2.857142857142857,2024,4
7.0,9.078771695594126,2024,4
8.0,4.166666666666666,2024,4
9.0,1.2345679012345678,2024,4
10.0,22.90409819013938,2024,4
11.0,7.638888888888889,2024,4
12.0,25.374198146828224,2024,4
13.0,24.69135802469136,2024,4
14.0,22.388059701492537,2024,4
15.0,10.344827586206897,2024,4
2.0,3.125,2025,1
3.0,2.272727272727273,2025,1
5.0,1.46163215590743,2025,1
6.0,1.098901098901099,2025,1
7.0,9.531539888682746,2025,1
8.0,5.844155844155844,2025,1
9.0,0.8547008547008548,2025,1
10.0,22.409932831263998,2025,1
11.0,9.027777777777777,2025,1
12.0,24.288840262582056,2025,1
13.0,19.565217391304348,2025,1
14.0,33.33333333333333,2025,1
15.0,7.6923076923076925,2025,1
2.0,0.0,2025,2
3.0,2.5974025974025974,2025,2
5.0,1.3904982618771726,2025,2
6.0,5.982905982905983,2025,2
7.0,8.68421052631579,2025,2
8.0,5.172413793103448,2025,2
9.0,0.0,2025,2
10.0,21.729166666666664,2025,2
11.0,14.666666666666666,2025,2
12.0,26.34521313766597,2025,2
13.0,21.933962264150946,2025,2
14.0,10.909090909090908,2025,2
15.0,9.375,2025,2
2.0,0.0,2025,3
3.0,1.6348773841961852,2025,3
5.0,1.4705882352941175,2025,3
6.0,3.7037037037037033,2025,3
7.0,8.804426268943951,2025,3
8.0,4.41988950276243,2025,3
9.0,2.083333333333333,2025,3
10.0,22.292059501361827,2025,3
11.0,16.184971098265898,2025,3
12.0,26.07758620689655,2025,3
13.0,21.487603305785125,2025,3
14.0,23.728813559322035,2025,3
15.0,13.88888888888889,2025,3
2.0,0.0,2025,4
3.0,3.151862464183381,2025,4
5.0,2.1517553793884483,2025,4
6.0,4.166666666666666,2025,4
7.0,9.013732833957553,2025,4
8.0,6.666666666666667,2025,4
9.0,1.9047619047619049,2025,4
10.0,22.674541236026155,2025,4
11.0,15.24390243902439,2025,4
12.0,24.250681198910083,2025,4
13.0,23.234200743494423,2025,4
14.0,16.176470588235293,2025,4
15.0,15.0,2025,4
