Escolaridade,Percentual_Ocupados,Ano,Trimestre
2.0,10.344827586206897,2019,1
3.0,15.124153498871332,2019,1
4.0,15.555555555555555,2019,1
5.0,17.88256227758007,2019,1
6.0,18.181818181818183,2019,1
7.0,39.13388955105284,2019,1
8.0,34.69387755102041,2019,1
9.0,16.037735849056602,2019,1
10.0,50.07695267410542,2019,1
11.0,47.11538461538461,2019,1
12.0,65.88579795021961,2019,1
13.0,71.6931216931217,2019,1
14.0,78.33333333333333,2019,1
15.0,71.42857142857143,2019,1
2.0,17.647058823529413,2019,2
3.0,15.789473684210526,2019,2
4.0,16.0,2019,2
5.0,15.338474721508142,2019,2
6.0,13.253012048192772,2019,2
7.0,38.68930122384524,2019,2
8.0,32.45614035087719,2019,2
9.0,18.64406779661017,2019,2
10.0,50.22885572139304,2019,2
11.0,42.74193548387097,2019,2
12.0,64.50184501845018,2019,2
13.0,78.15533980582524,2019,2
14.0,86.95652173913044,2019,2
15.0,91.66666666666666,2019,2
2.0,6.896551724137931,2019,3
3.0,13.947990543735225,2019,3
4.0,20.454545454545457,2019,3
5.0,14.8424543946932,2019,3
6.0,8.641975308641975,2019,3
7.0,39.7845249755142,2019,3
8.0,23.015873015873016,2019,3
9.0,20.833333333333336,2019,3
10.0,50.821944939592,2019,3
11.0,39.16666666666666,2019,3
12.0,65.10115606936417,2019,3
13.0,74.93796526054591,2019,3
14.0,71.11111111111111,2019,3
15.0,90.0,2019,3
2.0,10.256410256410255,2019,4
3.0,15.926892950391643,2019,4
4.0,24.444444444444443,2019,4
5.0,16.419141914191417,2019,4
6.0,9.574468085106384,2019,4
7.0,40.46730806989986,2019,4
8.0,34.90566037735849,2019,4
9.0,20.0,2019,4
10.0,51.53061224489795,2019,4
11.0,48.598130841121495,2019,4
12.0,65.17595307917888,2019,4
13.0,76.05985037406484,2019,4
14.0,75.0,2019,4
15.0,86.66666666666667,2019,4
2.0,26.08695652173913,2020,1
3.0,13.57615894039735,2020,1
4.0,21.21212121212121,2020,1
5.0,16.448598130841123,2020,1
6.0,10.112359550561797,2020,1
7.0,38.677261042299605,2020,1
8.0,32.91139240506329,2020,1
9.0,17.525773195876287,2020,1
10.0,48.4029484029484,2020,1
11.0,39.25233644859813,2020,1
12.0,60.60126582278481,2020,1
13.0,63.81909547738693,2020,1
14.0,83.87096774193549,2020,1
15.0,68.75,2020,1
2.0,9.090909090909092,2020,2
3.0,10.919540229885058,2020,2
4.0,9.67741935483871,2020,2
5.0,10.972568578553616,2020,2
6.0,6.521739130434782,2020,2
7.0,28.32230907997595,2020,2
8.0,20.33898305084746,2020,2
9.0,12.34567901234568,2020,2
10.0,35.53285477636665,2020,2
11.0,26.436781609195403,2020,2
12.0,45.05703422053232,2020,2
13.0,54.78260869565217,2020,2
14.0,65.38461538461539,2020,2
15.0,54.54545454545454,2020,2
2.0,6.666666666666667,2020,3
3.0,8.720930232558139,2020,3
4.0,17.24137931034483,2020,3
5.0,11.72680412371134,2020,3
6.0,10.112359550561797,2020,3
7.0,32.01955392606172,2020,3
8.0,29.310344827586203,2020,3
9.0,9.63855421686747,2020,3
10.0,41.25173852573018,2020,3
11.0,28.08988764044944,2020,3
12.0,53.43968095712861,2020,3
13.0,64.13793103448275,2020,3
14.0,58.333333333333336,2020,3
15.0,71.42857142857143,2020,3
2.0,15.151515151515152,2020,4
3.0,16.27906976744186,2020,4
4.0,17.142857142857142,2020,4
5.0,14.732724902216429,2020,4
6.0,14.018691588785046,2020,4
7.0,35.30321782178218,2020,4
8.0,32.72727272727273,2020,4
9.0,11.235955056179774,2020,4
10.0,46.37399277577105,2020,4
11.0,48.19277108433735,2020,4
12.0,59.33062880324543,2020,4
13.0,70.26022304832715,2020,4
14.0,73.33333333333333,2020,4
15.0,87.5,2020,4
2.0,15.0,2021,1
3.0,17.880794701986755,2021,1
4.0,18.181818181818183,2021,1
5.0,13.994565217391305,2021,1
6.0,13.20754716981132,2021,1
7.0,34.59792477302205,2021,1
8.0,36.17021276595745,2021,1
9.0,9.782608695652174,2021,1
10.0,44.41995039955911,2021,1
11.0,46.80851063829788,2021,1
12.0,57.21493440968718,2021,1
13.0,71.70542635658916,2021,1
14.0,60.0,2021,1
15.0,83.33333333333334,2021,1
2.0,28.57142857142857,2021,2
3.0,20.23121387283237,2021,2
4.0,31.428571428571427,2021,2
5.0,13.869625520110956,2021,2
6.0,15.178571428571429,2021,2
7.0,34.627937336814625,2021,2
8.0,20.0,2021,2
9.0,9.9009900990099,2021,2
10.0,45.90344827586207,2021,2
11.0,50.0,2021,2
12.0,60.08188331627431,2021,2
13.0,74.70355731225297,2021,2
14.0,62.7906976744186,2021,2
15.0,80.0,2021,2
2.0,17.5,2021,3
3.0,14.661654135338344,2021,3
4.0,20.75471698113208,2021,3
5.0,13.751375137513753,2021,3
6.0,13.986013986013988,2021,3
7.0,37.66700924974306,2021,3
8.0,29.411764705882355,2021,3
9.0,9.401709401709402,2021,3
10.0,48.05288461538461,2021,3
11.0,47.72727272727273,2021,3
12.0,62.06589492430988,2021,3
13.0,79.25311203319502,2021,3
14.0,69.04761904761905,2021,3
15.0,81.81818181818183,2021,3
2.0,15.217391304347828,2021,4
3.0,18.67219917012448,2021,4
4.0,11.666666666666666,2021,4
5.0,14.62715105162524,2021,4
6.0,12.582781456953644,2021,4
7.0,38.59564164648911,2021,4
8.0,29.577464788732392,2021,4
9.0,10.476190476190476,2021,4
10.0,49.11040145985402,2021,4
11.0,41.05263157894737,2021,4
12.0,63.63636363636363,2021,4
13.0,78.99159663865547,2021,4
14.0,63.888888888888886,2021,4
15.0,75.0,2021,4
1.0,0.0,2022,1
2.0,18.0,2022,1
3.0,19.69111969111969,2022,1
4.0,14.634146341463412,2022,1
5.0,14.737793851717903,2022,1
6.0,13.013698630136986,2022,1
7.0,36.31913852178169,2022,1
8.0,32.3943661971831,2022,1
9.0,10.434782608695652,2022,1
10.0,47.96765734265735,2022,1
11.0,34.65346534653465,2022,1
12.0,62.7017841971113,2022,1
13.0,70.88122605363985,2022,1
14.0,73.33333333333333,2022,1
15.0,70.58823529411765,2022,1
2.0,15.68627450980392,2022,2
3.0,18.8,2022,2
4.0,18.181818181818183,2022,2
5.0,14.75,2022,2
6.0,18.07909604519774,2022,2
7.0,37.63414634146341,2022,2
8.0,30.0,2022,2
9.0,12.4031007751938,2022,2
10.0,50.613562970936485,2022,2
11.0,49.54128440366973,2022,2
12.0,62.84013605442177,2022,2
13.0,73.35640138408304,2022,2
14.0,81.81818181818183,2022,2
15.0,82.35294117647058,2022,2
1.0,0.0,2022,3
2.0,15.68627450980392,2022,3
3.0,16.736401673640167,2022,3
4.0,22.89156626506024,2022,3
5.0,15.07537688442211,2022,3
6.0,14.97005988023952,2022,3
7.0,37.85496362356254,2022,3
8.0,32.142857142857146,2022,3
9.0,11.11111111111111,2022,3
10.0,49.89302524604193,2022,3
11.0,38.26086956521739,2022,3
12.0,63.31699346405229,2022,3
13.0,75.2542372881356,2022,3
14.0,91.8918918918919,2022,3
15.0,83.33333333333334,2022,3
1.0,0.0,2022,4
2.0,17.02127659574468,2022,4
3.0,17.0,2022,4
4.0,22.35294117647059,2022,4
5.0,15.69468267581475,2022,4
6.0,15.753424657534246,2022,4
7.0,38.12966979995179,2022,4
8.0,31.46067415730337,2022,4
9.0,14.393939393939394,2022,4
10.0,50.875297168791874,2022,4
11.0,43.13725490196079,2022,4
12.0,64.33793663688058,2022,4
13.0,74.08536585365853,2022,4
14.0,81.57894736842105,2022,4
15.0,85.71428571428571,2022,4
1.0,33.33333333333333,2023,1
2.0,20.0,2023,1
3.0,12.871287128712872,2023,1
4.0,24.675324675324678,2023,1
5.0,14.023831347387716,2023,1
6.0,12.5,2023,1
7.0,36.96738871697215,2023,1
8.0,31.37254901960784,2023,1
9.0,13.274336283185844,2023,1
10.0,47.77164685908319,2023,1
11.0,41.48936170212766,2023,1
12.0,62.75805119735756,2023,1
13.0,71.78683385579937,2023,1
14.0,67.5,2023,1
15.0,85.71428571428571,2023,1
2.0,17.5,2023,2
3.0,18.857142857142858,2023,2
4.0,20.253164556962027,2023,2
5.0,13.479923518164435,2023,2
6.0,10.9375,2023,2
7.0,35.16379919868018,2023,2
8.0,30.35714285714285,2023,2
9.0,11.538461538461538,2023,2
10.0,48.24672581326574,2023,2
11.0,42.47787610619469,2023,2
12.0,64.2329778506973,2023,2
13.0,76.74418604651163,2023,2
14.0,84.84848484848484,2023,2
15.0,84.61538461538461,2023,2
1.0,0.0,2023,3
2.0,22.857142857142858,2023,3
3.0,11.27450980392157,2023,3
4.0,22.972972972972972,2023,3
5.0,14.959839357429718,2023,3
6.0,11.458333333333332,2023,3
7.0,34.47067071745735,2023,3
8.0,33.63636363636363,2023,3
9.0,15.384615384615383,2023,3
10.0,48.23258732482744,2023,3
11.0,44.82758620689656,2023,3
12.0,63.38672768878718,2023,3
13.0,75.0,2023,3
14.0,80.0,2023,3
15.0,81.81818181818183,2023,3
2.0,30.55555555555556,2023,4
3.0,15.789473684210526,2023,4
4.0,17.333333333333336,2023,4
5.0,15.961945031712474,2023,4
6.0,10.0,2023,4
7.0,36.080498322951605,2023,4
8.0,33.05084745762712,2023,4
9.0,16.528925619834713,2023,4
10.0,48.86839899413244,2023,4
11.0,44.20289855072464,2023,4
12.0,66.0377358490566,2023,4
13.0,73.08868501529052,2023,4
14.0,76.19047619047619,2023,4
15.0,73.33333333333333,2023,4
1.0,0.0,2024,1
2.0,25.0,2024,1
3.0,15.283842794759824,2024,1
5.0,15.74074074074074,2024,1
6.0,8.737864077669903,2024,1
7.0,36.2206572769953,2024,1
8.0,30.15873015873016,2024,1
9.0,13.223140495867767,2024,1
10.0,48.88029315960912,2024,1
11.0,36.36363636363637,2024,1
12.0,63.934426229508205,2024,1
13.0,70.65217391304348,2024,1
14.0,75.51020408163265,2024,1
15.0,77.77777777777779,2024,1
2.0,21.875,2024,2
3.0,17.796610169491526,2024,2
5.0,15.822784810126585,2024,2
6.0,14.563106796116504,2024,2
7.0,37.93658088235294,2024,2
8.0,28.82882882882883,2024,2
9.0,13.953488372093023,2024,2
10.0,51.85717217319926,2024,2
11.0,35.638297872340424,2024,2
12.0,64.61429582448692,2024,2
13.0,75.1269035532995,2024,2
14.0,75.92592592592592,2024,2
15.0,76.92307692307693,2024,2
1.0,0.0,2024,3
2.0,26.666666666666668,2024,3
3.0,12.099644128113878,2024,3
5.0,16.666666666666664,2024,3
6.0,10.679611650485436,2024,3
7.0,39.09341923607915,2024,3
8.0,22.58064516129032,2024,3
9.0,13.138686131386862,2024,3
10.0,52.29570345408593,2024,3
11.0,41.08108108108108,2024,3
12.0,64.70165348670022,2024,3
13.0,76.57430730478589,2024,3
14.0,72.41379310344827,2024,3
15.0,57.14285714285714,2024,3
1.0,0.0,2024,4
2.0,12.12121212121212,2024,4
3.0,12.264150943396226,2024,4
5.0,11.50326797385621,2024,4
6.0,17.142857142857142,2024,4
7.0,38.11748998664887,2024,4
8.0,27.08333333333333,2024,4
9.0,12.34567901234568,2024,4
10.0,53.6509257333056,2024,4
11.0,36.80555555555556,2024,4
12.0,67.99714896650035,2024,4
13.0,80.24691358024691,2024,4
14.0,76.11940298507463,2024,4
15.0,72.41379310344827,2024,4
2.0,15.625,2025,1
3.0,8.441558441558442,2025,1
5.0,12.058465286236297,2025,1
6.0,14.285714285714285,2025,1
7.0,35.598330241187384,2025,1
8.0,28.57142857142857,2025,1
9.0,16.23931623931624,2025,1
10.0,48.80928149806636,2025,1
11.0,40.97222222222222,2025,1
12.0,65.79139314369074,2025,1
13.0,72.22222222222221,2025,1
14.0,74.60317460317461,2025,1
15.0,76.92307692307693,2025,1
2.0,20.0,2025,2
3.0,11.688311688311687,2025,2
5.0,12.05098493626883,2025,2
6.0,20.51282051282051,2025,2
7.0,34.13875598086125,2025,2
8.0,31.03448275862069,2025,2
9.0,8.333333333333332,2025,2
10.0,50.41666666666666,2025,2
11.0,46.0,2025,2
12.0,68.06429070580013,2025,2
13.0,78.30188679245283,2025,2
14.0,76.36363636363637,2025,2
15.0,78.125,2025,2
2.0,10.0,2025,3
3.0,10.08174386920981,2025,3
5.0,12.5,2025,3
6.0,11.11111111111111,2025,3
7.0,35.4342073610777,2025,3
8.0,33.14917127071823,2025,3
9.0,10.416666666666668,2025,3
10.0,52.21034988476849,2025,3
11.0,52.601156069364166,2025,3
12.0,68.10344827586206,2025,3
13.0,78.92561983471074,2025,3
14.0,79.66101694915254,2025,3
15.0,86.11111111111111,2025,3
2.0,5.0,2025,4
3.0,14.040114613180515,2025,4
5.0,14.156285390713478,2025,4
6.0,11.458333333333332,2025,4
7.0,38.50187265917603,2025,4
8.0,27.500000000000004,2025,4
9.0,13.333333333333334,2025,4
10.0,54.54545454545454,2025,4
11.0,49.39024390243903,2025,4
12.0,69.07356948228883,2025,4
13.0,82.15613382899627,2025,4
14.0,83.82352941176471,2025,4
15.0,87.5,2025,4
