Idade,Renda_Media,Ano,Trimestre
0,,2019,1
1,,2019,1
2,,2019,1
3,,2019,1
4,,2019,1
5,,2019,1
6,,2019,1
7,,2019,1
8,,2019,1
9,,2019,1
10,,2019,1
11,,2019,1
12,,2019,1
13,,2019,1
14,286.6666666666667,2019,1
15,322.5,2019,1
16,267.8260869565217,2019,1
17,578.1111111111111,2019,1
18,520.3563218390805,2019,1
19,688.36,2019,1
20,740.9915966386554,2019,1
21,828.2635658914729,2019,1
22,882.9597315436241,2019,1
23,1048.1085714285714,2019,1
24,1103.780487804878,2019,1
25,926.0515463917526,2019,1
26,1084.0478723404256,2019,1
27,1195.9329268292684,2019,1
28,1331.6972972972974,2019,1
29,1401.340425531915,2019,1
30,1340.1397379912664,2019,1
31,1642.3093525179856,2019,1
32,1506.930875576037,2019,1
33,1540.151376146789,2019,1
34,1649.8333333333333,2019,1
35,1861.8597285067876,2019,1
36,1602.5569105691056,2019,1
37,1400.9712918660289,2019,1
38,1631.4458874458874,2019,1
39,1729.6315789473683,2019,1
40,1297.0972762645915,2019,1
41,1616.2666666666669,2019,1
42,1452.073394495413,2019,1
43,1667.639175257732,2019,1
44,2013.1076923076923,2019,1
45,1637.1635514018692,2019,1
46,1439.8977272727273,2019,1
47,2022.3283582089557,2019,1
48,1810.6338797814208,2019,1
49,1938.8967741935485,2019,1
50,1781.6352941176472,2019,1
51,1746.985294117647,2019,1
52,1687.4777070063694,2019,1
53,1572.391304347826,2019,1
54,1871.761194029851,2019,1
55,1694.475,2019,1
56,1325.138211382114,2019,1
57,1728.5,2019,1
58,1398.93,2019,1
59,1781.7671232876712,2019,1
60,1724.6823529411763,2019,1
61,1625.2698412698412,2019,1
62,1997.276595744681,2019,1
63,2099.014285714285,2019,1
64,1764.516129032258,2019,1
65,2022.5,2019,1
66,1298.576923076923,2019,1
67,3040.103448275862,2019,1
68,1655.5454545454545,2019,1
69,3499.8823529411766,2019,1
70,4488.833333333333,2019,1
71,5409.090909090909,2019,1
72,5453.571428571428,2019,1
73,1264.0,2019,1
74,1424.6666666666667,2019,1
75,1214.0,2019,1
76,5000.0,2019,1
77,588.5,2019,1
78,4399.666666666667,2019,1
79,175.0,2019,1
80,1350.0,2019,1
81,2966.6666666666665,2019,1
82,,2019,1
83,,2019,1
84,,2019,1
85,,2019,1
86,,2019,1
87,35.0,2019,1
88,,2019,1
89,83.0,2019,1
90,,2019,1
91,,2019,1
92,,2019,1
93,235.0,2019,1
94,,2019,1
95,,2019,1
96,,2019,1
97,,2019,1
99,,2019,1
100,,2019,1
101,,2019,1
102,,2019,1
103,,2019,1
113,,2019,1
0,,2019,2
1,,2019,2
2,,2019,2
3,,2019,2
4,,2019,2
5,,2019,2
6,,2019,2
7,,2019,2
8,,2019,2
9,,2019,2
10,,2019,2
11,,2019,2
12,,2019,2
13,,2019,2
14,252.5,2019,2
15,345.45454545454544,2019,2
16,361.4285714285714,2019,2
17,476.4390243902439,2019,2
18,492.97297297297297,2019,2
19,637.8454545454546,2019,2
20,815.1454545454545,2019,2
21,833.5098039215686,2019,2
22,849.8321167883212,2019,2
23,957.329479768786,2019,2
24,1046.807453416149,2019,2
25,1029.7912087912089,2019,2
26,1166.567901234568,2019,2
27,1345.1304347826087,2019,2
28,1199.167597765363,2019,2
29,1413.5681818181818,2019,2
30,1322.743801652893,2019,2
31,1288.830188679245,2019,2
32,1470.5592417061612,2019,2
33,1593.426605504587,2019,2
34,1512.9698492462312,2019,2
35,1643.2341463414634,2019,2
36,1368.8019323671497,2019,2
37,1702.9358974358977,2019,2
38,1684.2008547008547,2019,2
39,1786.2397660818713,2019,2
40,1378.8650793650793,2019,2
41,1994.628272251309,2019,2
42,1381.5172413793102,2019,2
43,1659.4635416666667,2019,2
44,1671.4117647058824,2019,2
45,1968.703125,2019,2
46,1596.8333333333333,2019,2
47,2511.0915492957747,2019,2
48,1665.0397350993378,2019,2
49,1796.4935897435898,2019,2
50,1901.9942857142855,2019,2
51,1805.6640625,2019,2
52,1763.35625,2019,2
53,1958.556390977444,2019,2
54,2030.4788732394368,2019,2
55,1940.27868852459,2019,2
56,1954.46,2019,2
57,1759.7605633802816,2019,2
58,1712.7157894736845,2019,2
59,1365.2025316455697,2019,2
60,2013.679012345679,2019,2
61,1604.7727272727273,2019,2
62,1942.659574468085,2019,2
63,2022.43137254902,2019,2
64,1977.9791666666667,2019,2
65,3406.121212121212,2019,2
66,2058.4615384615386,2019,2
67,1847.6521739130435,2019,2
68,2227.0,2019,2
69,2672.0,2019,2
70,4078.1739130434794,2019,2
71,1985.0,2019,2
72,4743.75,2019,2
73,2450.0,2019,2
74,658.3333333333334,2019,2
75,591.3333333333334,2019,2
76,100.0,2019,2
77,1038.3333333333333,2019,2
78,3142.5714285714284,2019,2
79,3610.0,2019,2
80,450.0,2019,2
81,1499.0,2019,2
82,2000.0,2019,2
83,,2019,2
84,,2019,2
85,150.0,2019,2
86,,2019,2
87,,2019,2
88,,2019,2
89,,2019,2
90,,2019,2
91,,2019,2
92,,2019,2
93,210.0,2019,2
94,,2019,2
95,,2019,2
96,,2019,2
97,,2019,2
98,,2019,2
99,,2019,2
100,,2019,2
101,,2019,2
102,,2019,2
104,,2019,2
0,,2019,3
1,,2019,3
2,,2019,3
3,,2019,3
4,,2019,3
5,,2019,3
6,,2019,3
7,,2019,3
8,,2019,3
9,,2019,3
10,,2019,3
11,,2019,3
12,,2019,3
13,,2019,3
14,,2019,3
15,287.5,2019,3
16,248.94736842105263,2019,3
17,469.7173913043478,2019,3
18,585.4264705882352,2019,3
19,618.7476635514018,2019,3
20,763.6695652173913,2019,3
21,845.2013888888889,2019,3
22,848.8992805755396,2019,3
23,900.48,2019,3
24,997.3375796178344,2019,3
25,1065.9615384615386,2019,3
26,1166.8197674418604,2019,3
27,1222.0641711229946,2019,3
28,1149.7413793103449,2019,3
29,1244.202247191011,2019,3
30,1314.9336283185842,2019,3
31,1322.6511627906978,2019,3
32,1361.2196261682243,2019,3
33,1441.2226890756303,2019,3
34,1539.0534759358288,2019,3
35,1680.1435643564355,2019,3
36,1600.1012658227849,2019,3
37,1649.2037037037037,2019,3
38,1853.5849056603772,2019,3
39,1775.659574468085,2019,3
40,1322.4343891402716,2019,3
41,1837.5172413793105,2019,3
42,1296.8527918781726,2019,3
43,1801.8853211009173,2019,3
44,1557.857142857143,2019,3
45,1793.612565445026,2019,3
46,1450.1627906976744,2019,3
47,2019.3485714285716,2019,3
48,1677.758865248227,2019,3
49,1981.8959537572252,2019,3
50,1899.0280898876404,2019,3
51,1647.7073170731708,2019,3
52,1622.489932885906,2019,3
53,1456.25,2019,3
54,1725.976377952756,2019,3
55,1835.5275590551184,2019,3
56,1562.116071428571,2019,3
57,1675.6973684210527,2019,3
58,1476.8333333333333,2019,3
59,1312.121951219512,2019,3
60,1842.9102564102564,2019,3
61,1360.7042253521126,2019,3
62,1833.9384615384613,2019,3
63,1872.4888888888888,2019,3
64,2497.672727272727,2019,3
65,2518.6153846153848,2019,3
66,1971.0833333333333,2019,3
67,2362.5185185185187,2019,3
68,3362.3703703703704,2019,3
69,1516.875,2019,3
70,5400.0,2019,3
71,2651.2727272727275,2019,3
72,4815.0,2019,3
73,1347.142857142857,2019,3
74,553.3333333333334,2019,3
75,300.0,2019,3
76,770.0,2019,3
77,350.0,2019,3
78,4066.0,2019,3
79,5435.0,2019,3
80,6083.333333333333,2019,3
81,,2019,3
82,600.0,2019,3
83,,2019,3
84,,2019,3
85,500.0,2019,3
86,,2019,3
87,,2019,3
88,,2019,3
89,,2019,3
90,,2019,3
91,,2019,3
92,,2019,3
93,300.0,2019,3
94,,2019,3
95,,2019,3
96,,2019,3
97,,2019,3
98,,2019,3
99,,2019,3
100,,2019,3
101,,2019,3
102,,2019,3
104,,2019,3
0,,2019,4
1,,2019,4
2,,2019,4
3,,2019,4
4,,2019,4
5,,2019,4
6,,2019,4
7,,2019,4
8,,2019,4
9,,2019,4
10,,2019,4
11,,2019,4
12,,2019,4
13,,2019,4
14,140.0,2019,4
15,270.8,2019,4
16,366.0,2019,4
17,443.3555555555556,2019,4
18,572.7647058823529,2019,4
19,669.4444444444445,2019,4
20,700.9655172413793,2019,4
21,842.8027210884354,2019,4
22,872.7310344827587,2019,4
23,992.0755813953488,2019,4
24,874.8719512195122,2019,4
25,1168.6477987421383,2019,4
26,1099.7527472527472,2019,4
27,1262.4108108108107,2019,4
28,1201.4947916666667,2019,4
29,1147.1411042944785,2019,4
30,1221.2901554404143,2019,4
31,1278.122905027933,2019,4
32,1309.5885167464114,2019,4
33,1420.638497652582,2019,4
34,1403.8960396039604,2019,4
35,1502.6462264150944,2019,4
36,1550.3778801843318,2019,4
37,1538.872807017544,2019,4
38,1941.5330188679245,2019,4
39,1555.0248756218905,2019,4
40,1374.148148148148,2019,4
41,1670.6947368421052,2019,4
42,1620.2112676056338,2019,4
43,1550.9182692307693,2019,4
44,1778.32,2019,4
45,1518.3715846994537,2019,4
46,1544.9289940828403,2019,4
47,1950.3422459893047,2019,4
48,2031.0696202531649,2019,4
49,1786.7151898734178,2019,4
50,1974.0494505494505,2019,4
51,1595.7083333333333,2019,4
52,1557.7888198757764,2019,4
53,1508.8129496402878,2019,4
54,2125.203125,2019,4
55,1667.3333333333333,2019,4
56,1821.1052631578948,2019,4
57,1802.5194805194808,2019,4
58,1531.2439024390244,2019,4
59,1731.5061728395062,2019,4
60,2100.625,2019,4
61,1201.4489795918366,2019,4
62,1670.092105263158,2019,4
63,1799.6486486486488,2019,4
64,1961.1304347826087,2019,4
65,5079.024390243902,2019,4
66,2390.3478260869565,2019,4
67,1849.5652173913045,2019,4
68,4883.785714285715,2019,4
69,2957.5,2019,4
70,1788.809523809524,2019,4
71,7474.75,2019,4
72,3778.8333333333335,2019,4
73,1881.0,2019,4
74,750.3846153846154,2019,4
75,1350.0,2019,4
76,966.0,2019,4
77,200.0,2019,4
78,1042.6,2019,4
79,4076.6666666666665,2019,4
80,4250.0,2019,4
81,,2019,4
82,350.0,2019,4
83,,2019,4
84,,2019,4
85,,2019,4
86,10000.0,2019,4
87,,2019,4
88,,2019,4
89,,2019,4
90,,2019,4
91,,2019,4
92,,2019,4
93,,2019,4
94,,2019,4
95,,2019,4
96,,2019,4
97,,2019,4
98,,2019,4
99,,2019,4
100,,2019,4
101,,2019,4
102,,2019,4
104,,2019,4
0,,2020,1
1,,2020,1
2,,2020,1
3,,2020,1
4,,2020,1
5,,2020,1
6,,2020,1
7,,2020,1
8,,2020,1
9,,2020,1
10,,2020,1
11,,2020,1
12,,2020,1
13,,2020,1
14,,2020,1
15,342.6,2020,1
16,363.3333333333333,2020,1
17,400.3666666666667,2020,1
18,637.4677419354839,2020,1
19,782.1333333333333,2020,1
20,795.8735632183908,2020,1
21,863.0336134453781,2020,1
22,853.5785123966942,2020,1
23,988.1549295774648,2020,1
24,1000.7744360902255,2020,1
25,1226.4274193548388,2020,1
26,1103.63687150838,2020,1
27,1144.1192052980132,2020,1
28,1295.9054054054054,2020,1
29,1362.5244755244755,2020,1
30,1137.3503184713377,2020,1
31,1357.2634730538923,2020,1
32,1320.7423312883436,2020,1
33,1551.4423076923076,2020,1
34,1589.7597765363128,2020,1
35,1437.2272727272727,2020,1
36,1785.132275132275,2020,1
37,1618.5323383084576,2020,1
38,2039.6333333333332,2020,1
39,1805.4491978609624,2020,1
40,1370.967213114754,2020,1
41,1631.1645569620252,2020,1
42,1606.4251497005987,2020,1
43,1589.1966292134832,2020,1
44,1989.775,2020,1
45,1795.9940828402366,2020,1
46,1682.054794520548,2020,1
47,1568.751592356688,2020,1
48,2160.810218978102,2020,1
49,1385.7413793103449,2020,1
50,2407.072463768116,2020,1
51,1693.5185185185185,2020,1
52,1587.7076923076922,2020,1
53,1457.1190476190477,2020,1
54,1810.59,2020,1
55,1929.051851851852,2020,1
56,2134.7978723404253,2020,1
57,1831.36231884058,2020,1
58,2111.333333333333,2020,1
59,1824.8072289156623,2020,1
60,2133.1803278688526,2020,1
61,1904.5,2020,1
62,1510.2333333333331,2020,1
63,2166.090909090909,2020,1
64,2501.609756097561,2020,1
65,2455.0243902439024,2020,1
66,3091.090909090909,2020,1
67,1883.9583333333333,2020,1
68,2774.137931034483,2020,1
69,3846.3333333333335,2020,1
70,2111.346153846154,2020,1
71,5803.125,2020,1
72,1250.6666666666667,2020,1
73,2007.2727272727277,2020,1
74,615.75,2020,1
75,1229.6,2020,1
76,,2020,1
77,1500.0,2020,1
78,200.0,2020,1
79,2399.1666666666665,2020,1
80,4666.666666666667,2020,1
81,,2020,1
82,100.0,2020,1
83,150.0,2020,1
84,,2020,1
85,,2020,1
86,,2020,1
87,,2020,1
88,,2020,1
89,,2020,1
90,,2020,1
91,,2020,1
92,,2020,1
93,,2020,1
94,,2020,1
95,,2020,1
96,,2020,1
97,,2020,1
98,,2020,1
99,,2020,1
100,,2020,1
101,,2020,1
102,,2020,1
104,,2020,1
0,,2020,2
1,,2020,2
2,,2020,2
3,,2020,2
4,,2020,2
5,,2020,2
6,,2020,2
7,,2020,2
8,,2020,2
9,,2020,2
10,,2020,2
11,,2020,2
12,,2020,2
13,,2020,2
14,,2020,2
15,400.0,2020,2
16,604.4444444444445,2020,2
17,428.3333333333333,2020,2
18,655.9310344827586,2020,2
19,744.0508474576271,2020,2
20,832.36,2020,2
21,890.2588235294118,2020,2
22,830.2207792207793,2020,2
23,959.7244897959184,2020,2
24,1155.878048780488,2020,2
25,1450.2631578947369,2020,2
26,1316.4913793103449,2020,2
27,1077.977777777778,2020,2
28,1406.4563106796118,2020,2
29,1248.6315789473683,2020,2
30,1385.290909090909,2020,2
31,1352.16,2020,2
32,1406.4132231404958,2020,2
33,1730.9083969465648,2020,2
34,1570.993103448276,2020,2
35,1676.126984126984,2020,2
36,1729.9837398373984,2020,2
37,1662.264705882353,2020,2
38,1993.1782945736436,2020,2
39,1842.7583333333332,2020,2
40,1675.677966101695,2020,2
41,1608.504,2020,2
42,1757.094827586207,2020,2
43,1498.743801652893,2020,2
44,2025.0686274509803,2020,2
45,1575.275,2020,2
46,1693.0970873786407,2020,2
47,1746.1101694915253,2020,2
48,1981.1979166666667,2020,2
49,1847.8222222222223,2020,2
50,2521.0,2020,2
51,1870.295918367347,2020,2
52,1888.7349397590365,2020,2
53,2033.4074074074076,2020,2
54,2001.8552631578948,2020,2
55,1695.3176470588237,2020,2
56,2289.065789473684,2020,2
57,1831.9803921568628,2020,2
58,2310.895833333333,2020,2
59,2671.677966101695,2020,2
60,2573.6,2020,2
61,2452.46875,2020,2
62,1488.3846153846157,2020,2
63,1764.5,2020,2
64,2373.103448275862,2020,2
65,2313.730769230769,2020,2
66,4402.272727272727,2020,2
67,2663.076923076923,2020,2
68,2311.764705882353,2020,2
69,3786.3333333333335,2020,2
70,1794.4736842105262,2020,2
71,2325.0,2020,2
72,1435.0,2020,2
73,4825.0,2020,2
74,1093.125,2020,2
75,1683.3333333333333,2020,2
76,,2020,2
77,3000.0,2020,2
78,,2020,2
79,5100.0,2020,2
80,1000.0,2020,2
81,10000.0,2020,2
82,100.0,2020,2
83,300.0,2020,2
84,,2020,2
85,,2020,2
86,,2020,2
87,,2020,2
88,,2020,2
89,,2020,2
90,,2020,2
91,,2020,2
92,,2020,2
93,,2020,2
94,,2020,2
95,,2020,2
96,,2020,2
97,,2020,2
98,,2020,2
99,,2020,2
100,,2020,2
101,,2020,2
0,,2020,3
1,,2020,3
2,,2020,3
3,,2020,3
4,,2020,3
5,,2020,3
6,,2020,3
7,,2020,3
8,,2020,3
9,,2020,3
10,,2020,3
11,,2020,3
12,,2020,3
13,,2020,3
14,90.0,2020,3
15,,2020,3
16,466.5,2020,3
17,389.1666666666667,2020,3
18,624.8857142857142,2020,3
19,676.3103448275862,2020,3
20,744.1355932203389,2020,3
21,999.7236842105264,2020,3
22,876.746835443038,2020,3
23,1251.6704545454545,2020,3
24,1094.8539325842696,2020,3
25,1425.202247191011,2020,3
26,1418.4479166666667,2020,3
27,1152.2857142857142,2020,3
28,1321.55,2020,3
29,1366.6774193548388,2020,3
30,1478.6057692307693,2020,3
31,1239.1834862385322,2020,3
32,1307.767857142857,2020,3
33,1477.5384615384614,2020,3
34,1747.8137931034482,2020,3
35,1584.883211678832,2020,3
36,2143.231578947368,2020,3
37,1747.4045801526718,2020,3
38,1893.5967741935483,2020,3
39,2434.8189655172414,2020,3
40,1483.7916666666667,2020,3
41,1589.4272727272728,2020,3
42,1311.1186440677966,2020,3
43,1352.03738317757,2020,3
44,2006.1891891891887,2020,3
45,1771.1056910569105,2020,3
46,2319.3711340206187,2020,3
47,1756.383928571429,2020,3
48,1840.5882352941176,2020,3
49,1899.9213483146068,2020,3
50,2033.055555555556,2020,3
51,2231.151162790697,2020,3
52,2120.2727272727275,2020,3
53,1667.0776699029127,2020,3
54,2171.883116883117,2020,3
55,1740.3921568627452,2020,3
56,1783.7191011235957,2020,3
57,2360.890625,2020,3
58,2044.4186046511627,2020,3
59,1926.7391304347825,2020,3
60,2098.679245283018,2020,3
61,2964.4333333333334,2020,3
62,1750.8,2020,3
63,1838.08,2020,3
64,1864.8695652173917,2020,3
65,3589.75,2020,3
66,4661.428571428572,2020,3
67,3170.4166666666665,2020,3
68,1573.235294117647,2020,3
69,2440.0,2020,3
70,3017.8571428571427,2020,3
71,4435.714285714285,2020,3
72,1348.3333333333333,2020,3
73,4300.0,2020,3
74,2770.714285714286,2020,3
75,1523.75,2020,3
76,,2020,3
77,,2020,3
78,200.0,2020,3
79,,2020,3
80,600.0,2020,3
81,3483.333333333333,2020,3
82,,2020,3
83,150.0,2020,3
84,,2020,3
85,,2020,3
86,,2020,3
87,,2020,3
88,,2020,3
89,,2020,3
90,,2020,3
91,,2020,3
92,,2020,3
93,,2020,3
94,,2020,3
95,,2020,3
96,,2020,3
97,,2020,3
98,,2020,3
99,,2020,3
100,,2020,3
101,,2020,3
106,,2020,3
0,,2020,4
1,,2020,4
2,,2020,4
3,,2020,4
4,,2020,4
5,,2020,4
6,,2020,4
7,,2020,4
8,,2020,4
9,,2020,4
10,,2020,4
11,,2020,4
12,,2020,4
13,,2020,4
14,90.0,2020,4
15,400.0,2020,4
16,566.4285714285714,2020,4
17,603.8,2020,4
18,634.1282051282051,2020,4
19,686.8181818181819,2020,4
20,811.5294117647059,2020,4
21,981.6,2020,4
22,923.154761904762,2020,4
23,996.0388349514564,2020,4
24,1088.287356321839,2020,4
25,1170.1354166666667,2020,4
26,1650.4835164835165,2020,4
27,1353.6792452830189,2020,4
28,1186.0,2020,4
29,1409.9908256880733,2020,4
30,1353.0243902439024,2020,4
31,1299.4521739130437,2020,4
32,1262.1929824561405,2020,4
33,1430.3119266055046,2020,4
34,1917.146551724138,2020,4
35,1407.2545454545457,2020,4
36,1771.036036036036,2020,4
37,1561.2058823529412,2020,4
38,1395.3432835820895,2020,4
39,2147.0,2020,4
40,2167.2421875,2020,4
41,1578.0530973451328,2020,4
42,1567.406015037594,2020,4
43,1615.592,2020,4
44,1498.957627118644,2020,4
45,1783.3082706766918,2020,4
46,1894.2429906542056,2020,4
47,1989.809523809524,2020,4
48,1559.6272727272728,2020,4
49,1957.790909090909,2020,4
50,1483.529411764706,2020,4
51,2185.890410958904,2020,4
52,2064.8979591836733,2020,4
53,1661.2708333333333,2020,4
54,2050.7294117647057,2020,4
55,1901.1486486486488,2020,4
56,1702.148148148148,2020,4
57,2229.546875,2020,4
58,2733.203703703704,2020,4
59,2372.234042553192,2020,4
60,2039.157894736842,2020,4
61,2649.3714285714286,2020,4
62,4604.0,2020,4
63,1489.84375,2020,4
64,3579.75,2020,4
65,1913.5263157894735,2020,4
66,5079.923076923077,2020,4
67,1865.1052631578948,2020,4
68,1625.0,2020,4
69,1186.25,2020,4
70,3614.285714285714,2020,4
71,3591.6666666666665,2020,4
72,1088.0,2020,4
73,2950.0,2020,4
74,6112.5,2020,4
75,1165.0,2020,4
76,,2020,4
77,1000.0,2020,4
78,200.0,2020,4
79,200.0,2020,4
80,800.0,2020,4
81,300.0,2020,4
82,200.0,2020,4
83,200.0,2020,4
84,,2020,4
85,,2020,4
86,,2020,4
87,,2020,4
88,,2020,4
89,,2020,4
90,,2020,4
91,,2020,4
92,,2020,4
93,,2020,4
94,,2020,4
95,,2020,4
96,,2020,4
97,,2020,4
98,,2020,4
99,,2020,4
100,,2020,4
106,,2020,4
0,,2021,1
1,,2021,1
2,,2021,1
3,,2021,1
4,,2021,1
5,,2021,1
6,,2021,1
7,,2021,1
8,,2021,1
9,,2021,1
10,,2021,1
11,,2021,1
12,,2021,1
13,,2021,1
14,396.6666666666667,2021,1
15,516.6666666666666,2021,1
16,465.625,2021,1
17,472.1333333333333,2021,1
18,557.1875,2021,1
19,705.5,2021,1
20,792.9113924050633,2021,1
21,1031.8695652173913,2021,1
22,991.8852459016392,2021,1
23,979.6153846153846,2021,1
24,1083.6705882352942,2021,1
25,1228.5631067961165,2021,1
26,1548.2967032967033,2021,1
27,1348.063829787234,2021,1
28,1529.8857142857144,2021,1
29,1247.712765957447,2021,1
30,1611.8818181818183,2021,1
31,1448.3482142857142,2021,1
32,1387.6486486486488,2021,1
33,1623.549019607843,2021,1
34,1709.7610619469026,2021,1
35,1539.25,2021,1
36,1673.2260869565218,2021,1
37,1488.9338235294117,2021,1
38,1748.0787401574803,2021,1
39,1926.0384615384612,2021,1
40,2206.412162162162,2021,1
41,1500.754716981132,2021,1
42,1592.6666666666667,2021,1
43,1672.695652173913,2021,1
44,2030.330357142857,2021,1
45,1528.219696969697,2021,1
46,1899.3980582524275,2021,1
47,2618.3783783783783,2021,1
48,1651.235294117647,2021,1
49,1857.5833333333333,2021,1
50,1929.9782608695648,2021,1
51,1828.6052631578948,2021,1
52,2188.3695652173915,2021,1
53,2026.010526315789,2021,1
54,1984.79797979798,2021,1
55,1818.2278481012656,2021,1
56,1756.6923076923076,2021,1
57,2416.560606060606,2021,1
58,2817.410714285714,2021,1
59,1992.840909090909,2021,1
60,1328.7755102040817,2021,1
61,2442.121212121212,2021,1
62,4111.710526315789,2021,1
63,2030.8,2021,1
64,3983.055555555556,2021,1
65,2004.5,2021,1
66,3579.333333333333,2021,1
67,1945.4761904761904,2021,1
68,1913.8235294117649,2021,1
69,1055.5882352941176,2021,1
70,1783.3333333333333,2021,1
71,4360.0,2021,1
72,974.1666666666666,2021,1
73,3700.0,2021,1
74,5233.333333333333,2021,1
75,4000.0,2021,1
76,1050.0,2021,1
77,,2021,1
78,1000.0,2021,1
79,200.0,2021,1
80,1550.0,2021,1
81,1233.3333333333333,2021,1
82,1200.0,2021,1
83,,2021,1
84,,2021,1
85,,2021,1
86,,2021,1
87,,2021,1
88,,2021,1
89,,2021,1
90,,2021,1
91,,2021,1
92,,2021,1
93,,2021,1
94,,2021,1
95,,2021,1
96,,2021,1
97,,2021,1
98,,2021,1
99,,2021,1
100,,2021,1
102,,2021,1
106,,2021,1
0,,2021,2
1,,2021,2
2,,2021,2
3,,2021,2
4,,2021,2
5,,2021,2
6,,2021,2
7,,2021,2
8,,2021,2
9,,2021,2
10,,2021,2
11,,2021,2
12,,2021,2
13,,2021,2
14,650.0,2021,2
15,413.3333333333333,2021,2
16,512.0,2021,2
17,490.0,2021,2
18,680.2702702702703,2021,2
19,876.5964912280701,2021,2
20,751.9753086419753,2021,2
21,965.2631578947368,2021,2
22,1021.875,2021,2
23,1098.1555555555556,2021,2
24,1166.2763157894738,2021,2
25,1132.6440677966102,2021,2
26,1206.340206185567,2021,2
27,1377.1855670103091,2021,2
28,1222.4222222222222,2021,2
29,1454.0526315789473,2021,2
30,1482.5980392156862,2021,2
31,1412.1842105263158,2021,2
32,1600.312,2021,2
33,1652.142857142857,2021,2
34,1596.1120689655172,2021,2
35,1503.1344537815123,2021,2
36,1552.389705882353,2021,2
37,1529.071428571429,2021,2
38,1598.0,2021,2
