Idade,Renda_Media,Ano,Trimestre
71,2779.090909090909,2023,3
72,1461.25,2023,3
73,2262.692307692308,2023,3
74,2661.4,2023,3
75,8311.666666666666,2023,3
76,1404.0,2023,3
77,823.3333333333334,2023,3
78,2208.0,2023,3
79,1400.0,2023,3
80,3000.0,2023,3
81,2500.0,2023,3
82,83.0,2023,3
83,1260.0,2023,3
84,,2023,3
85,,2023,3
86,,2023,3
87,,2023,3
88,,2023,3
89,300.0,2023,3
90,,2023,3
91,,2023,3
92,,2023,3
93,,2023,3
94,,2023,3
95,,2023,3
96,,2023,3
97,,2023,3
99,,2023,3
100,,2023,3
101,,2023,3
102,,2023,3
105,,2023,3
110,,2023,3
113,,2023,3
0,,2023,4
1,,2023,4
2,,2023,4
3,,2023,4
4,,2023,4
5,,2023,4
6,,2023,4
7,,2023,4
8,,2023,4
9,,2023,4
10,,2023,4
11,,2023,4
12,,2023,4
13,,2023,4
14,441.6666666666667,2023,4
15,410.0,2023,4
16,475.0,2023,4
17,659.3333333333334,2023,4
18,918.4444444444443,2023,4
19,970.4074074074074,2023,4
20,1079.6979166666667,2023,4
21,1074.5454545454545,2023,4
22,1156.2937062937062,2023,4
23,1217.991228070175,2023,4
24,1575.13986013986,2023,4
25,1504.0230769230768,2023,4
26,1421.9038461538462,2023,4
27,1440.904761904762,2023,4
28,1806.567741935484,2023,4
29,1808.4155844155844,2023,4
30,1782.512048192771,2023,4
31,2074.6338028169016,2023,4
32,2148.4730538922154,2023,4
33,2080.9668874172185,2023,4
34,2251.0955414012737,2023,4
35,1697.8588235294117,2023,4
36,1911.6158536585365,2023,4
37,1712.932960893855,2023,4
38,1829.6818181818185,2023,4
39,2019.1761363636365,2023,4
40,1730.647398843931,2023,4
41,2075.472392638037,2023,4
42,2055.6594594594594,2023,4
43,2344.7860962566847,2023,4
44,2116.343195266272,2023,4
45,2189.365671641791,2023,4
46,2393.74269005848,2023,4
47,2493.025806451613,2023,4
48,2058.7577639751557,2023,4
49,2184.3888888888887,2023,4
50,2315.109756097561,2023,4
51,1893.8947368421047,2023,4
52,2012.5396825396824,2023,4
53,2008.780821917808,2023,4
54,2082.72131147541,2023,4
55,2271.8320610687024,2023,4
56,2491.96261682243,2023,4
57,2207.778846153846,2023,4
58,2188.5631067961167,2023,4
59,2663.198198198198,2023,4
60,2277.842857142857,2023,4
61,2202.1428571428573,2023,4
62,2931.5,2023,4
63,1836.40625,2023,4
64,2156.7441860465115,2023,4
65,1831.276595744681,2023,4
66,2728.5185185185187,2023,4
67,3085.0,2023,4
68,5009.571428571428,2023,4
69,1735.6521739130435,2023,4
70,1638.571428571429,2023,4
71,2181.428571428572,2023,4
72,1271.428571428571,2023,4
73,1917.5,2023,4
74,4124.285714285715,2023,4
75,9583.333333333334,2023,4
76,8000.0,2023,4
77,1390.0,2023,4
78,2322.8571428571427,2023,4
79,1320.0,2023,4
80,960.0,2023,4
81,2500.0,2023,4
82,200.0,2023,4
83,840.0,2023,4
84,,2023,4
85,,2023,4
86,,2023,4
87,,2023,4
88,,2023,4
89,280.0,2023,4
90,,2023,4
91,,2023,4
92,,2023,4
93,,2023,4
94,,2023,4
95,,2023,4
96,,2023,4
97,,2023,4
98,,2023,4
99,,2023,4
100,,2023,4
101,,2023,4
110,,2023,4
113,,2023,4
0,,2024,1
1,,2024,1
2,,2024,1
3,,2024,1
4,,2024,1
5,,2024,1
6,,2024,1
7,,2024,1
8,,2024,1
9,,2024,1
10,,2024,1
11,,2024,1
12,,2024,1
13,,2024,1
14,318.75,2024,1
15,820.0,2024,1
16,647.5,2024,1
17,868.2962962962963,2024,1
18,887.8051948051948,2024,1
19,911.8571428571428,2024,1
20,1076.752688172043,2024,1
21,1431.048076923077,2024,1
22,1248.0882352941176,2024,1
23,1259.7832167832169,2024,1
24,1470.3233082706768,2024,1
25,1603.1031746031747,2024,1
26,1451.3815789473683,2024,1
27,1544.7261904761904,2024,1
28,1882.945945945946,2024,1
29,1523.2866242038217,2024,1
30,2459.2156862745096,2024,1
31,2178.3658536585367,2024,1
32,2023.5853658536585,2024,1
33,2057.5872093023254,2024,1
34,1892.548387096774,2024,1
35,2133.5324675324678,2024,1
36,1652.9214659685863,2024,1
37,2236.074285714286,2024,1
38,1976.6458333333333,2024,1
39,1777.7675675675675,2024,1
40,1859.8381502890172,2024,1
41,2294.510989010989,2024,1
42,2509.0858585858587,2024,1
43,2143.32972972973,2024,1
44,2125.2981366459626,2024,1
45,1802.9818181818184,2024,1
46,1674.6375838926174,2024,1
47,2562.6319018404906,2024,1
48,2536.8481012658226,2024,1
49,1945.2121212121208,2024,1
50,2265.5320512820517,2024,1
51,2195.172185430464,2024,1
52,2202.6846153846154,2024,1
53,2188.551948051948,2024,1
54,2358.390977443609,2024,1
55,2243.6612903225805,2024,1
56,2618.894230769231,2024,1
57,2266.0186915887853,2024,1
58,2148.870967741936,2024,1
59,2268.7184466019417,2024,1
60,2407.6853932584268,2024,1
61,1990.421052631579,2024,1
62,2398.310344827586,2024,1
63,1925.03125,2024,1
64,2285.2549019607845,2024,1
65,1823.2272727272727,2024,1
66,1789.1724137931035,2024,1
67,2084.8,2024,1
68,3709.625,2024,1
69,2284.2105263157896,2024,1
70,2202.8,2024,1
71,2922.285714285714,2024,1
72,1681.7,2024,1
73,1468.7,2024,1
74,2560.0,2024,1
75,1454.0,2024,1
76,4180.0,2024,1
77,1164.0,2024,1
78,1106.6666666666667,2024,1
79,2803.0,2024,1
80,1000.0,2024,1
81,1966.6666666666667,2024,1
82,100.0,2024,1
83,100.0,2024,1
84,10116.666666666666,2024,1
85,,2024,1
86,,2024,1
87,,2024,1
88,,2024,1
89,,2024,1
90,,2024,1
91,,2024,1
92,,2024,1
93,,2024,1
94,,2024,1
95,,2024,1
96,,2024,1
97,,2024,1
99,,2024,1
100,,2024,1
101,,2024,1
113,,2024,1
0,,2024,2
1,,2024,2
2,,2024,2
3,,2024,2
4,,2024,2
5,,2024,2
6,,2024,2
7,,2024,2
8,,2024,2
9,,2024,2
10,,2024,2
11,,2024,2
12,,2024,2
13,,2024,2
14,324.44444444444446,2024,2
15,485.8333333333333,2024,2
16,411.4285714285714,2024,2
17,869.2068965517242,2024,2
18,1005.7611940298508,2024,2
19,931.6,2024,2
20,1047.4257425742574,2024,2
21,1350.3583333333331,2024,2
22,1225.4274809160306,2024,2
23,1258.2214285714283,2024,2
24,1494.66,2024,2
25,1451.8699186991869,2024,2
26,1522.6511627906978,2024,2
27,1668.2372881355932,2024,2
28,1864.0,2024,2
29,1863.230337078652,2024,2
30,2281.1104294478528,2024,2
31,2520.682634730539,2024,2
32,2200.39247311828,2024,2
33,2416.315789473684,2024,2
34,1954.0765306122448,2024,2
35,2441.7294117647057,2024,2
36,2064.3676470588234,2024,2
37,2015.515306122449,2024,2
38,2039.3880597014925,2024,2
39,2262.603351955307,2024,2
40,2470.59217877095,2024,2
41,3364.681818181818,2024,2
42,3001.946808510638,2024,2
43,2488.2751322751324,2024,2
44,2152.313953488372,2024,2
45,2290.790055248619,2024,2
46,1986.2857142857144,2024,2
47,2250.3398692810456,2024,2
48,2516.296296296296,2024,2
49,2070.493150684932,2024,2
50,2143.5443037974683,2024,2
51,2457.5,2024,2
52,2173.4748201438847,2024,2
53,2204.081632653061,2024,2
54,1902.610294117647,2024,2
55,2198.162393162393,2024,2
56,2559.7179487179487,2024,2
57,2558.25,2024,2
58,2519.6525423728813,2024,2
59,1939.29,2024,2
60,2741.488372093024,2024,2
61,2238.953125,2024,2
62,2353.6507936507937,2024,2
63,2207.6619718309857,2024,2
64,2565.766666666667,2024,2
65,3417.317073170732,2024,2
66,1969.9642857142856,2024,2
67,1951.9130434782608,2024,2
68,3348.785714285714,2024,2
69,4834.090909090909,2024,2
70,1699.0526315789473,2024,2
71,1816.2,2024,2
72,1802.0,2024,2
73,2041.6,2024,2
74,2079.454545454545,2024,2
75,1027.875,2024,2
76,5194.0,2024,2
77,7700.0,2024,2
78,1007.1428571428572,2024,2
79,3303.0,2024,2
80,500.0,2024,2
81,3000.0,2024,2
82,200.0,2024,2
83,100.0,2024,2
84,,2024,2
85,30000.0,2024,2
86,,2024,2
87,,2024,2
88,2680.0,2024,2
89,,2024,2
90,,2024,2
91,,2024,2
92,,2024,2
93,,2024,2
94,,2024,2
95,,2024,2
96,,2024,2
97,,2024,2
99,,2024,2
100,,2024,2
101,,2024,2
113,,2024,2
0,,2024,3
1,,2024,3
2,,2024,3
3,,2024,3
4,,2024,3
5,,2024,3
6,,2024,3
7,,2024,3
8,,2024,3
9,,2024,3
10,,2024,3
11,,2024,3
12,,2024,3
13,,2024,3
14,388.0,2024,3
15,433.3333333333333,2024,3
16,534.2352941176471,2024,3
17,884.3611111111111,2024,3
18,960.0641025641024,2024,3
19,1063.5777777777778,2024,3
20,978.2043010752687,2024,3
21,1281.1703703703704,2024,3
22,1293.0,2024,3
23,1325.3776223776224,2024,3
24,1510.6374269005848,2024,3
25,1585.361344537815,2024,3
26,1564.847058823529,2024,3
27,1773.9195402298851,2024,3
28,1919.9653179190752,2024,3
29,1991.488764044944,2024,3
30,1823.972375690608,2024,3
31,2530.224242424242,2024,3
32,2168.6761363636365,2024,3
33,2505.282894736842,2024,3
34,1824.9157894736843,2024,3
35,2188.777777777778,2024,3
36,2269.5263157894738,2024,3
37,2347.271794871795,2024,3
38,2180.6666666666665,2024,3
39,2609.525139664805,2024,3
40,2287.0904522613064,2024,3
41,2929.8882352941177,2024,3
42,2321.7817258883247,2024,3
43,2920.319587628866,2024,3
44,2354.3204419889503,2024,3
45,2178.658823529412,2024,3
46,2052.797385620915,2024,3
47,2615.78,2024,3
48,2078.974358974359,2024,3
49,2147.1917808219177,2024,3
50,2115.34375,2024,3
51,2077.967320261438,2024,3
52,2395.644927536232,2024,3
53,2303.664335664336,2024,3
54,2092.503703703704,2024,3
55,3181.230769230769,2024,3
56,2551.5772357723577,2024,3
57,2679.559701492537,2024,3
58,2161.8214285714284,2024,3
59,2810.955056179775,2024,3
60,2019.4722222222224,2024,3
61,1673.4237288135594,2024,3
62,1989.372881355932,2024,3
63,2482.9411764705883,2024,3
64,2150.915254237288,2024,3
65,2019.0416666666667,2024,3
66,3796.117647058824,2024,3
67,1758.0,2024,3
68,2976.2,2024,3
69,4146.0,2024,3
70,1958.2,2024,3
71,2961.1111111111118,2024,3
72,1402.5,2024,3
73,2238.266666666667,2024,3
74,707.75,2024,3
75,2087.5,2024,3
76,2950.222222222222,2024,3
77,9347.0,2024,3
78,1322.4,2024,3
79,2309.0,2024,3
80,566.5,2024,3
81,,2024,3
82,5000.0,2024,3
83,800.0,2024,3
84,,2024,3
85,10806.666666666666,2024,3
86,,2024,3
87,300.0,2024,3
88,150.0,2024,3
89,,2024,3
90,,2024,3
91,,2024,3
92,,2024,3
93,,2024,3
94,,2024,3
95,,2024,3
96,,2024,3
97,,2024,3
99,,2024,3
100,,2024,3
102,,2024,3
103,,2024,3
113,,2024,3
0,,2024,4
1,,2024,4
2,,2024,4
3,,2024,4
4,,2024,4
5,,2024,4
6,,2024,4
7,,2024,4
8,,2024,4
9,,2024,4
10,,2024,4
11,,2024,4
12,,2024,4
13,,2024,4
14,302.0,2024,4
15,425.7142857142857,2024,4
16,574.1176470588235,2024,4
17,769.3461538461538,2024,4
18,948.45,2024,4
19,1050.84375,2024,4
20,981.0392156862744,2024,4
21,1225.784,2024,4
22,1406.64,2024,4
23,1323.536231884058,2024,4
24,1538.074712643678,2024,4
25,1419.9851851851852,2024,4
26,1983.7682926829268,2024,4
27,1745.258064516129,2024,4
28,2233.310975609756,2024,4
29,1965.2134831460676,2024,4
30,1894.2848484848485,2024,4
31,2513.531073446328,2024,4
32,1915.8837209302328,2024,4
33,2665.058823529412,2024,4
34,2111.1122994652405,2024,4
35,2622.777108433735,2024,4
36,2191.879781420765,2024,4
37,2362.0,2024,4
38,2424.379487179487,2024,4
39,2484.7244897959185,2024,4
40,2202.3399014778324,2024,4
41,3949.785310734463,2024,4
42,2141.665,2024,4
43,2948.2680412371133,2024,4
44,3488.969072164949,2024,4
45,2006.248322147651,2024,4
46,2147.844827586207,2024,4
47,2210.25625,2024,4
48,2109.9142857142856,2024,4
49,2725.551020408164,2024,4
50,1991.0064935064936,2024,4
51,2432.56338028169,2024,4
52,2526.953020134228,2024,4
53,2480.255319148936,2024,4
54,1966.0579710144928,2024,4
55,3348.189189189189,2024,4
56,2831.236220472441,2024,4
57,2736.0074074074078,2024,4
58,2836.2053571428573,2024,4
59,2675.6666666666665,2024,4
60,2619.4523809523807,2024,4
61,1615.3333333333333,2024,4
62,1791.9310344827586,2024,4
63,3279.107692307692,2024,4
64,2770.2075471698117,2024,4
65,2423.053571428572,2024,4
66,1657.6969696969695,2024,4
67,1487.25,2024,4
68,3322.181818181818,2024,4
69,6061.88,2024,4
70,3976.705882352941,2024,4
71,3923.0476190476193,2024,4
72,1113.2307692307693,2024,4
73,5628.133333333333,2024,4
74,1421.1666666666667,2024,4
75,2109.8,2024,4
76,2901.6666666666665,2024,4
77,8382.4,2024,4
78,1266.6666666666667,2024,4
79,1337.5,2024,4
80,5000.0,2024,4
81,600.0,2024,4
82,8000.0,2024,4
83,700.0,2024,4
84,5000.0,2024,4
85,1420.0,2024,4
86,,2024,4
87,,2024,4
88,,2024,4
89,1400.0,2024,4
90,,2024,4
91,50.0,2024,4
92,,2024,4
93,,2024,4
94,,2024,4
95,,2024,4
96,,2024,4
97,,2024,4
98,,2024,4
99,,2024,4
100,,2024,4
102,,2024,4
103,,2024,4
104,,2024,4
0,,2025,1
1,,2025,1
2,,2025,1
3,,2025,1
4,,2025,1
5,,2025,1
6,,2025,1
7,,2025,1
8,,2025,1
9,,2025,1
10,,2025,1
11,,2025,1
12,,2025,1
13,,2025,1
14,455.0,2025,1
15,420.0,2025,1
16,650.7777777777778,2025,1
17,670.7407407407408,2025,1
18,1015.9814814814816,2025,1
19,1086.584269662921,2025,1
20,1146.76,2025,1
21,1284.2363636363636,2025,1
22,1321.9920634920634,2025,1
23,1418.7083333333333,2025,1
24,1656.013422818792,2025,1
25,1682.8529411764705,2025,1
26,2324.4050632911394,2025,1
27,2020.3245033112585,2025,1
28,2871.292517006803,2025,1
29,2521.431506849315,2025,1
30,2133.1486486486488,2025,1
31,2702.7902097902097,2025,1
32,2232.6975308641977,2025,1
33,2670.4880952380954,2025,1
34,2206.059171597633,2025,1
35,2640.432098765432,2025,1
36,2740.412429378531,2025,1
37,2397.605882352941,2025,1
38,2409.6304347826085,2025,1
39,2564.320652173913,2025,1
40,3086.980487804878,2025,1
41,2824.4,2025,1
42,3144.016666666667,2025,1
43,2632.139037433155,2025,1
44,2881.6847826086955,2025,1
45,2488.788461538461,2025,1
46,2115.627027027027,2025,1
47,2316.567901234568,2025,1
48,2131.727891156462,2025,1
49,2589.90977443609,2025,1
50,2415.9794520547944,2025,1
51,2445.830065359477,2025,1
52,2739.834645669291,2025,1
53,2856.1953125,2025,1
54,2142.4263565891474,2025,1
55,3364.2549019607845,2025,1
56,3287.010752688172,2025,1
57,2749.6168224299067,2025,1
58,2460.803921568628,2025,1
59,3315.788888888889,2025,1
60,2509.333333333333,2025,1
61,3283.1521739130435,2025,1
62,2313.245283018868,2025,1
63,3265.469387755102,2025,1
64,3066.769230769231,2025,1
65,2600.906976744186,2025,1
66,2647.866666666667,2025,1
67,1875.8260869565215,2025,1
68,2377.428571428572,2025,1
69,9420.333333333334,2025,1
70,5715.666666666667,2025,1
71,4502.470588235294,2025,1
72,2313.1111111111118,2025,1
73,5613.533333333334,2025,1
74,1727.6923076923076,2025,1
75,1064.857142857143,2025,1
76,3897.8,2025,1
77,2906.5,2025,1
78,4000.0,2025,1
79,1733.3333333333333,2025,1
80,3308.333333333333,2025,1
81,300.0,2025,1
82,,2025,1
83,772.6666666666666,2025,1
84,2502.6666666666665,2025,1
85,,2025,1
86,,2025,1
87,200.0,2025,1
88,,2025,1
89,200.0,2025,1
90,,2025,1
91,,2025,1
92,,2025,1
93,,2025,1
94,,2025,1
95,,2025,1
96,,2025,1
97,,2025,1
98,,2025,1
99,,2025,1
100,,2025,1
101,,2025,1
102,,2025,1
104,,2025,1
0,,2025,2
1,,2025,2
2,,2025,2
3,,2025,2
4,,2025,2
5,,2025,2
6,,2025,2
7,,2025,2
8,,2025,2
9,,2025,2
10,,2025,2
11,,2025,2
12,,2025,2
13,,2025,2
14,440.0,2025,2
15,528.25,2025,2
16,506.875,2025,2
17,645.5,2025,2
18,1131.6923076923076,2025,2
19,1149.639175257732,2025,2
20,1321.990099009901,2025,2
21,1274.0701754385964,2025,2
22,1405.27868852459,2025,2
23,1551.9767441860463,2025,2
24,1622.966101694915,2025,2
25,2070.936305732484,2025,2
26,1731.7517730496454,2025,2
27,2172.203821656051,2025,2
28,2661.043795620438,2025,2
29,2313.553459119497,2025,2
30,2775.3161290322582,2025,2
31,1944.5034965034963,2025,2
32,2674.428571428572,2025,2
33,2511.21387283237,2025,2
34,2477.6625766871166,2025,2
35,2499.108695652174,2025,2
36,2887.229299363057,2025,2
37,2316.131868131868,2025,2
38,2195.7844311377244,2025,2
39,2421.050279329609,2025,2
40,2930.5124378109454,2025,2
41,3482.9223300970875,2025,2
42,3259.78640776699,2025,2
43,2636.680473372781,2025,2
44,2619.1153846153848,2025,2
45,3402.973958333333,2025,2
46,2035.5460122699387,2025,2
47,2373.2625698324023,2025,2
48,3130.211678832117,2025,2
49,2414.567164179105,2025,2
50,2626.768707482993,2025,2
51,2388.5642857142857,2025,2
52,2452.4375,2025,2
53,3190.664122137405,2025,2
54,2275.745283018868,2025,2
55,2713.8349514563106,2025,2
56,2616.2391304347825,2025,2
57,2428.923076923077,2025,2
58,2594.1322314049585,2025,2
59,3412.8863636363635,2025,2
60,2160.960396039604,2025,2
61,3254.4193548387098,2025,2
62,2337.8939393939395,2025,2
63,2955.2363636363634,2025,2
64,2435.0338983050847,2025,2
65,2831.877551020408,2025,2
66,2279.3714285714286,2025,2
67,2208.1052631578946,2025,2
68,3083.4666666666667,2025,2
69,4461.75,2025,2
70,7796.047619047619,2025,2
71,5234.666666666667,2025,2
72,4840.125,2025,2
73,3856.0,2025,2
74,2141.230769230769,2025,2
75,3455.555555555556,2025,2
76,3700.0,2025,2
77,1858.0,2025,2
78,3208.333333333333,2025,2
79,1220.0,2025,2
80,1272.6666666666667,2025,2
81,,2025,2
82,,2025,2
83,2900.0,2025,2
84,250.0,2025,2
85,700.0,2025,2
86,,2025,2
87,5050.0,2025,2
88,,2025,2
89,,2025,2
90,,2025,2
91,,2025,2
92,,2025,2
93,,2025,2
94,,2025,2
95,,2025,2
96,,2025,2
97,,2025,2
98,,2025,2
99,,2025,2
100,,2025,2
101,,2025,2
103,,2025,2
104,,2025,2
0,,2025,3
1,,2025,3
2,,2025,3
3,,2025,3
4,,2025,3
5,,2025,3
6,,2025,3
7,,2025,3
8,,2025,3
9,,2025,3
10,,2025,3
11,,2025,3
12,,2025,3
13,,2025,3
14,510.0,2025,3
15,517.5,2025,3
16,602.5,2025,3
17,702.9032258064516,2025,3
18,948.2333333333332,2025,3
19,1212.1,2025,3
20,1244.054347826087,2025,3
21,1222.962962962963,2025,3
22,1501.7719298245613,2025,3
23,1404.1880341880342,2025,3
24,1719.5906040268455,2025,3
25,1837.3351955307264,2025,3
26,2008.4625850340133,2025,3
27,2281.527607361963,2025,3
28,2352.68085106383,2025,3
29,2150.858974358974,2025,3
30,2331.08024691358,2025,3
31,2510.5324675324678,2025,3
32,2596.7289156626507,2025,3
33,2645.635294117647,2025,3
34,2363.243093922652,2025,3
35,2378.3314606741574,2025,3
36,2526.369318181818,2025,3
37,2408.4458598726114,2025,3
38,2413.3016759776538,2025,3
39,2626.151162790697,2025,3
40,2837.958333333333,2025,3
41,3340.9533678756475,2025,3
42,3123.263736263736,2025,3
43,2843.0854271356784,2025,3
44,2917.063157894737,2025,3
45,3908.0476190476193,2025,3
46,2394.7423312883434,2025,3
47,2613.832402234637,2025,3
48,2228.116129032258,2025,3
49,2507.648854961832,2025,3
50,2608.6619718309857,2025,3
51,2074.8310810810813,2025,3
52,2723.1532846715327,2025,3
53,2738.34375,2025,3
54,2813.1293103448274,2025,3
55,2234.672,2025,3
56,2639.844036697248,2025,3
57,2095.234042553192,2025,3
58,2042.0672268907565,2025,3
59,2501.848484848485,2025,3
60,3005.06,2025,3
61,3713.415384615385,2025,3
62,3901.5593220338974,2025,3
63,2566.020833333333,2025,3
64,3581.18,2025,3
65,2996.4651162790697,2025,3
66,1687.022222222222,2025,3
67,1798.24,2025,3
68,4172.454545454545,2025,3
69,3464.315789473684,2025,3
70,2069.7,2025,3
71,5416.769230769231,2025,3
72,3548.375,2025,3
73,4893.166666666667,2025,3
74,7789.75,2025,3
75,4445.428571428572,2025,3
76,4203.272727272727,2025,3
77,2927.25,2025,3
78,793.6,2025,3
79,3750.0,2025,3
80,2054.5,2025,3
81,600.0,2025,3
82,10000.0,2025,3
83,,2025,3
84,1259.0,2025,3
85,300.0,2025,3
86,,2025,3
87,20000.0,2025,3
88,799.0,2025,3
89,10000.0,2025,3
90,,2025,3
91,,2025,3
92,,2025,3
93,,2025,3
94,,2025,3
95,,2025,3
96,,2025,3
97,,2025,3
98,,2025,3
99,,2025,3
101,,2025,3
103,,2025,3
104,,2025,3
0,,2025,4
1,,2025,4
2,,2025,4
3,,2025,4
4,,2025,4
5,,2025,4
6,,2025,4
7,,2025,4
8,,2025,4
9,,2025,4
10,,2025,4
11,,2025,4
12,,2025,4
13,,2025,4
14,500.0,2025,4
15,328.1818181818182,2025,4
16,601.3333333333334,2025,4
17,873.4545454545455,2025,4
18,987.1911764705884,2025,4
19,1314.554347826087,2025,4
20,1317.542553191489,2025,4
21,1302.0336134453785,2025,4
22,1500.9426229508197,2025,4
23,1590.0894308943089,2025,4
24,1682.4590163934429,2025,4
25,2116.9485714285715,2025,4
26,2059.590604026845,2025,4
27,2352.548780487805,2025,4
28,2029.6143790849676,2025,4
29,2237.4295302013425,2025,4
30,2405.576470588235,2025,4
31,2572.86,2025,4
32,2952.85549132948,2025,4
33,2782.815286624204,2025,4
34,2181.931818181818,2025,4
35,2613.0614525139663,2025,4
36,2382.1132075471696,2025,4
37,2415.6725146198837,2025,4
38,2576.806818181818,2025,4
39,2993.17766497462,2025,4
40,2825.0315315315315,2025,4
41,3494.4576271186443,2025,4
42,3052.59900990099,2025,4
43,2720.1625615763546,2025,4
44,3121.641304347826,2025,4
45,3940.848039215686,2025,4
46,3704.5125,2025,4
47,2986.3368421052637,2025,4
48,3101.311377245509,2025,4
49,2269.131386861314,2025,4
50,3116.98717948718,2025,4
51,2797.0185185185187,2025,4
52,3006.3846153846152,2025,4
53,2219.7241379310344,2025,4
54,3311.504424778761,2025,4
55,2651.456,2025,4
56,2512.2924528301887,2025,4
57,2211.87,2025,4
58,2136.196721311476,2025,4
59,2999.47191011236,2025,4
60,2993.54,2025,4
61,2875.551282051282,2025,4
62,4892.551724137931,2025,4
63,3242.3,2025,4
64,4347.054545454545,2025,4
65,1886.162162162162,2025,4
66,2523.063829787234,2025,4
67,7278.0,2025,4
68,2507.125,2025,4
69,4267.619047619048,2025,4
70,2617.9,2025,4
71,4777.555555555556,2025,4
72,5250.857142857143,2025,4
73,2872.125,2025,4
74,4937.818181818182,2025,4
75,9200.0,2025,4
76,4000.0,2025,4
77,1373.3333333333333,2025,4
78,2120.0,2025,4
79,2620.0,2025,4
80,4933.333333333333,2025,4
81,562.6666666666666,2025,4
82,7000.0,2025,4
83,,2025,4
84,210.0,2025,4
85,600.0,2025,4
86,,2025,4
87,,2025,4
88,,2025,4
89,3000.0,2025,4
90,,2025,4
91,1200.0,2025,4
92,,2025,4
93,,2025,4
94,,2025,4
95,,2025,4
96,8000.0,2025,4
97,,2025,4
98,,2025,4
99,,2025,4
100,,2025,4
103,,2025,4
107,,2025,4
