Escolaridade,Renda_Total,Ano,Trimestre
2.0,4158.0,2019,1
3.0,38921.0,2019,1
4.0,3890.0,2019,1
5.0,178161.0,2019,1
6.0,18594.0,2019,1
7.0,1970611.0,2019,1
8.0,35675.0,2019,1
9.0,30398.0,2019,1
10.0,3571145.0,2019,1
11.0,54274.0,2019,1
12.0,2910926.0,2019,1
13.0,1233518.0,2019,1
14.0,347145.0,2019,1
15.0,140250.0,2019,1
2.0,1335.0,2019,2
3.0,47935.0,2019,2
4.0,5292.0,2019,2
5.0,153459.0,2019,2
6.0,8448.0,2019,2
7.0,1903275.0,2019,2
8.0,29054.0,2019,2
9.0,49400.0,2019,2
10.0,3635443.0,2019,2
11.0,56417.0,2019,2
12.0,2723875.0,2019,2
13.0,1488453.0,2019,2
14.0,261478.0,2019,2
15.0,191286.0,2019,2
2.0,650.0,2019,3
3.0,28819.0,2019,3
4.0,4971.0,2019,3
5.0,154783.0,2019,3
6.0,5938.0,2019,3
7.0,1869787.0,2019,3
8.0,17938.0,2019,3
9.0,34426.0,2019,3
10.0,3583898.0,2019,3
11.0,39930.0,2019,3
12.0,2836738.0,2019,3
13.0,1349299.0,2019,3
14.0,227168.0,2019,3
15.0,124400.0,2019,3
2.0,3148.0,2019,4
3.0,38723.0,2019,4
4.0,4504.0,2019,4
5.0,161962.0,2019,4
6.0,6308.0,2019,4
7.0,1894944.0,2019,4
8.0,29453.0,2019,4
9.0,54544.0,2019,4
10.0,3490245.0,2019,4
11.0,49482.0,2019,4
12.0,2731858.0,2019,4
13.0,1547891.0,2019,4
14.0,245264.0,2019,4
15.0,119648.0,2019,4
2.0,7675.0,2020,1
3.0,21211.0,2020,1
4.0,6370.0,2020,1
5.0,152610.0,2020,1
6.0,12310.0,2020,1
7.0,1645253.0,2020,1
8.0,19149.0,2020,1
9.0,32545.0,2020,1
10.0,3093592.0,2020,1
11.0,38358.0,2020,1
12.0,2480731.0,2020,1
13.0,1434718.0,2020,1
14.0,220700.0,2020,1
15.0,113700.0,2020,1
2.0,6900.0,2020,2
3.0,11127.0,2020,2
4.0,5070.0,2020,2
5.0,102512.0,2020,2
6.0,16035.0,2020,2
7.0,1141568.0,2020,2
8.0,10440.0,2020,2
9.0,13940.0,2020,2
10.0,2162222.0,2020,2
11.0,37776.0,2020,2
12.0,1871135.0,2020,2
13.0,1210018.0,2020,2
14.0,113690.0,2020,2
15.0,76200.0,2020,2
2.0,7300.0,2020,3
3.0,8012.0,2020,3
4.0,7005.0,2020,3
5.0,93897.0,2020,3
6.0,13570.0,2020,3
7.0,1140561.0,2020,3
8.0,10720.0,2020,3
9.0,7195.0,2020,3
10.0,2040844.0,2020,3
11.0,40122.0,2020,3
12.0,1911507.0,2020,3
13.0,1047424.0,2020,3
14.0,80445.0,2020,3
15.0,59745.0,2020,3
2.0,9845.0,2020,4
3.0,15974.0,2020,4
4.0,6855.0,2020,4
5.0,104005.0,2020,4
6.0,16795.0,2020,4
7.0,1218526.0,2020,4
8.0,15973.0,2020,4
9.0,10290.0,2020,4
10.0,2232771.0,2020,4
11.0,47938.0,2020,4
12.0,1926699.0,2020,4
13.0,1074994.0,2020,4
14.0,160405.0,2020,4
15.0,79745.0,2020,4
2.0,5900.0,2021,1
3.0,13912.0,2021,1
4.0,6745.0,2021,1
5.0,106002.0,2021,1
6.0,20520.0,2021,1
7.0,1129110.0,2021,1
8.0,17385.0,2021,1
9.0,10700.0,2021,1
10.0,2169391.0,2021,1
11.0,59523.0,2021,1
12.0,1909196.0,2021,1
13.0,1216072.0,2021,1
14.0,174805.0,2021,1
15.0,43745.0,2021,1
2.0,6920.0,2021,2
3.0,22342.0,2021,2
4.0,7000.0,2021,2
5.0,121217.0,2021,2
6.0,21725.0,2021,2
7.0,1115597.0,2021,2
8.0,13320.0,2021,2
9.0,16600.0,2021,2
10.0,2277757.0,2021,2
11.0,39753.0,2021,2
12.0,1953794.0,2021,2
13.0,1181586.0,2021,2
14.0,199700.0,2021,2
15.0,75000.0,2021,2
2.0,4831.0,2021,3
3.0,32459.0,2021,3
4.0,8800.0,2021,3
5.0,150674.0,2021,3
6.0,18050.0,2021,3
7.0,1522068.0,2021,3
8.0,21175.0,2021,3
9.0,16740.0,2021,3
10.0,2752728.0,2021,3
11.0,46195.0,2021,3
12.0,2170836.0,2021,3
13.0,1142738.0,2021,3
14.0,187250.0,2021,3
15.0,77000.0,2021,3
2.0,3520.0,2021,4
3.0,65834.0,2021,4
4.0,5160.0,2021,4
5.0,169501.0,2021,4
6.0,29500.0,2021,4
7.0,1633929.0,2021,4
8.0,17465.0,2021,4
9.0,19600.0,2021,4
10.0,3003603.0,2021,4
11.0,47274.0,2021,4
12.0,2043556.0,2021,4
13.0,1210478.0,2021,4
14.0,173800.0,2021,4
15.0,65800.0,2021,4
1.0,0.0,2022,1
2.0,8714.0,2022,1
3.0,35444.0,2022,1
4.0,13782.0,2022,1
5.0,215380.0,2022,1
6.0,36560.0,2022,1
7.0,1728083.0,2022,1
8.0,21409.0,2022,1
9.0,29960.0,2022,1
10.0,3203756.0,2022,1
11.0,33446.0,2022,1
12.0,2194051.0,2022,1
13.0,1048866.0,2022,1
14.0,209372.0,2022,1
15.0,95600.0,2022,1
2.0,9923.0,2022,2
3.0,47090.0,2022,2
4.0,21069.0,2022,2
5.0,249815.0,2022,2
6.0,48768.0,2022,2
7.0,1751130.0,2022,2
8.0,24205.0,2022,2
9.0,39740.0,2022,2
10.0,3549681.0,2022,2
11.0,49061.0,2022,2
12.0,2150962.0,2022,2
13.0,1026488.0,2022,2
14.0,252758.0,2022,2
15.0,100712.0,2022,2
1.0,0.0,2022,3
2.0,10318.0,2022,3
3.0,35569.0,2022,3
4.0,20651.0,2022,3
5.0,213157.0,2022,3
6.0,41542.0,2022,3
7.0,1926426.0,2022,3
8.0,33576.0,2022,3
9.0,23384.0,2022,3
10.0,3631181.0,2022,3
11.0,52685.0,2022,3
12.0,2422388.0,2022,3
13.0,1127302.0,2022,3
14.0,170918.0,2022,3
15.0,137400.0,2022,3
1.0,0.0,2022,4
2.0,8266.0,2022,4
3.0,27770.0,2022,4
4.0,14231.0,2022,4
5.0,221331.0,2022,4
6.0,43346.0,2022,4
7.0,2026192.0,2022,4
8.0,36202.0,2022,4
9.0,39346.0,2022,4
10.0,3837895.0,2022,4
11.0,46106.0,2022,4
12.0,2695721.0,2022,4
13.0,1473462.0,2022,4
14.0,204496.0,2022,4
15.0,190800.0,2022,4
1.0,1302.0,2023,1
2.0,9941.0,2023,1
3.0,23034.0,2023,1
4.0,21588.0,2023,1
5.0,219749.0,2023,1
6.0,23070.0,2023,1
7.0,2029823.0,2023,1
8.0,36518.0,2023,1
9.0,25185.0,2023,1
10.0,4121258.0,2023,1
11.0,48166.0,2023,1
12.0,2758516.0,2023,1
13.0,1328356.0,2023,1
14.0,170052.0,2023,1
15.0,182000.0,2023,1
2.0,3900.0,2023,2
3.0,35482.0,2023,2
4.0,16926.0,2023,2
5.0,172067.0,2023,2
6.0,24364.0,2023,2
7.0,1990997.0,2023,2
8.0,45770.0,2023,2
9.0,21732.0,2023,2
10.0,4041136.0,2023,2
11.0,67065.0,2023,2
12.0,2974756.0,2023,2
13.0,1400023.0,2023,2
14.0,157988.0,2023,2
15.0,218625.0,2023,2
1.0,0.0,2023,3
2.0,5050.0,2023,3
3.0,35140.0,2023,3
4.0,15525.0,2023,3
5.0,189749.0,2023,3
6.0,15260.0,2023,3
7.0,2030560.0,2023,3
8.0,54870.0,2023,3
9.0,29970.0,2023,3
10.0,3943300.0,2023,3
11.0,81661.0,2023,3
12.0,3065441.0,2023,3
13.0,1668733.0,2023,3
14.0,253024.0,2023,3
15.0,181100.0,2023,3
2.0,9872.0,2023,4
3.0,30550.0,2023,4
4.0,14610.0,2023,4
5.0,192407.0,2023,4
6.0,8190.0,2023,4
7.0,2089370.0,2023,4
8.0,49240.0,2023,4
9.0,46670.0,2023,4
10.0,4113193.0,2023,4
11.0,87457.0,2023,4
12.0,3080320.0,2023,4
13.0,1651428.0,2023,4
14.0,254163.0,2023,4
15.0,78720.0,2023,4
1.0,0.0,2024,1
2.0,9964.0,2024,1
3.0,28659.0,2024,1
5.0,191592.0,2024,1
6.0,12540.0,2024,1
7.0,2090365.0,2024,1
8.0,52493.0,2024,1
9.0,38642.0,2024,1
10.0,4326037.0,2024,1
11.0,103363.0,2024,1
12.0,3161576.0,2024,1
13.0,1711527.0,2024,1
14.0,274944.0,2024,1
15.0,109748.0,2024,1
2.0,6324.0,2024,2
3.0,28998.0,2024,2
5.0,170988.0,2024,2
6.0,27246.0,2024,2
7.0,2145126.0,2024,2
8.0,32542.0,2024,2
9.0,40662.0,2024,2
10.0,4588522.0,2024,2
11.0,101800.0,2024,2
12.0,3760737.0,2024,2
13.0,2017903.0,2024,2
14.0,351320.0,2024,2
15.0,216922.0,2024,2
1.0,0.0,2024,3
2.0,5952.0,2024,3
3.0,29924.0,2024,3
5.0,193971.0,2024,3
6.0,21500.0,2024,3
7.0,2188837.0,2024,3
8.0,31450.0,2024,3
9.0,46924.0,2024,3
10.0,4590232.0,2024,3
11.0,116180.0,2024,3
12.0,3580538.0,2024,3
13.0,2093075.0,2024,3
14.0,432041.0,2024,3
15.0,179482.0,2024,3
1.0,0.0,2024,4
2.0,5832.0,2024,4
3.0,39373.0,2024,4
5.0,112094.0,2024,4
6.0,17914.0,2024,4
7.0,2259157.0,2024,4
8.0,37846.0,2024,4
9.0,95310.0,2024,4
10.0,4749255.0,2024,4
11.0,71266.0,2024,4
12.0,4556150.0,2024,4
13.0,2332982.0,2024,4
14.0,399936.0,2024,4
15.0,233612.0,2024,4
2.0,8350.0,2025,1
3.0,35820.0,2025,1
5.0,137250.0,2025,1
6.0,17148.0,2025,1
7.0,2188589.0,2025,1
8.0,49300.0,2025,1
9.0,52823.0,2025,1
10.0,4700778.0,2025,1
11.0,97702.0,2025,1
12.0,4332623.0,2025,1
13.0,2342824.0,2025,1
14.0,534113.0,2025,1
15.0,256400.0,2025,1
2.0,11788.0,2025,2
3.0,43524.0,2025,2
5.0,146785.0,2025,2
6.0,42508.0,2025,2
7.0,2118065.0,2025,2
8.0,48012.0,2025,2
9.0,25018.0,2025,2
10.0,4653499.0,2025,2
11.0,107374.0,2025,2
12.0,4806297.0,2025,2
13.0,2458644.0,2025,2
14.0,378804.0,2025,2
15.0,304300.0,2025,2
2.0,1500.0,2025,3
3.0,35224.0,2025,3
5.0,145744.0,2025,3
6.0,22386.0,2025,3
7.0,2071479.0,2025,3
8.0,69590.0,2025,3
9.0,26072.0,2025,3
10.0,4911969.0,2025,3
11.0,162145.0,2025,3
12.0,4347423.0,2025,3
13.0,2770923.0,2025,3
14.0,447731.0,2025,3
15.0,392378.0,2025,3
2.0,1600.0,2025,4
3.0,59928.0,2025,4
5.0,152774.0,2025,4
6.0,12818.0,2025,4
7.0,2109399.0,2025,4
8.0,40172.0,2025,4
9.0,40560.0,2025,4
10.0,4954682.0,2025,4
11.0,186412.0,2025,4
12.0,5067970.0,2025,4
13.0,3364066.0,2025,4
14.0,518395.0,2025,4
15.0,329815.0,2025,4
