Horas_Semanais,Renda_Total,Ano,Trimestre
1.0,555.0,2019,1
2.0,650.0,2019,1
3.0,1772.0,2019,1
4.0,4928.0,2019,1
5.0,5650.0,2019,1
6.0,5473.0,2019,1
7.0,1875.0,2019,1
8.0,52067.0,2019,1
9.0,5485.0,2019,1
10.0,42372.0,2019,1
11.0,240.0,2019,1
12.0,36901.0,2019,1
13.0,800.0,2019,1
14.0,6378.0,2019,1
15.0,23580.0,2019,1
16.0,62126.0,2019,1
18.0,44062.0,2019,1
20.0,413431.0,2019,1
21.0,8980.0,2019,1
22.0,2570.0,2019,1
24.0,198440.0,2019,1
25.0,86105.0,2019,1
26.0,15875.0,2019,1
27.0,11650.0,2019,1
28.0,24400.0,2019,1
30.0,1332703.0,2019,1
31.0,998.0,2019,1
32.0,39378.0,2019,1
33.0,2554.0,2019,1
34.0,16120.0,2019,1
35.0,100730.0,2019,1
36.0,236191.0,2019,1
37.0,41375.0,2019,1
38.0,6296.0,2019,1
40.0,4467184.0,2019,1
42.0,72460.0,2019,1
44.0,1731246.0,2019,1
45.0,187131.0,2019,1
46.0,58728.0,2019,1
47.0,2000.0,2019,1
48.0,1060936.0,2019,1
49.0,1840.0,2019,1
50.0,445686.0,2019,1
51.0,3797.0,2019,1
52.0,13581.0,2019,1
53.0,4170.0,2019,1
54.0,30682.0,2019,1
55.0,33790.0,2019,1
56.0,85474.0,2019,1
58.0,5104.0,2019,1
60.0,339569.0,2019,1
62.0,1200.0,2019,1
63.0,2498.0,2019,1
64.0,3200.0,2019,1
65.0,6002.0,2019,1
66.0,11846.0,2019,1
70.0,63520.0,2019,1
71.0,2000.0,2019,1
72.0,29448.0,2019,1
73.0,850.0,2019,1
76.0,120.0,2019,1
77.0,11120.0,2019,1
78.0,3954.0,2019,1
80.0,8500.0,2019,1
82.0,3250.0,2019,1
84.0,4398.0,2019,1
94.0,998.0,2019,1
96.0,5798.0,2019,1
98.0,3954.0,2019,1
105.0,800.0,2019,1
1.0,650.0,2019,2
2.0,4695.0,2019,2
3.0,3545.0,2019,2
4.0,6369.0,2019,2
5.0,39535.0,2019,2
6.0,27527.0,2019,2
7.0,940.0,2019,2
8.0,22672.0,2019,2
9.0,2220.0,2019,2
10.0,37556.0,2019,2
11.0,1080.0,2019,2
12.0,28670.0,2019,2
14.0,5930.0,2019,2
15.0,19010.0,2019,2
16.0,52686.0,2019,2
17.0,1400.0,2019,2
18.0,16238.0,2019,2
20.0,422269.0,2019,2
21.0,17698.0,2019,2
22.0,2300.0,2019,2
23.0,600.0,2019,2
24.0,235780.0,2019,2
25.0,49128.0,2019,2
26.0,11300.0,2019,2
27.0,7008.0,2019,2
28.0,15901.0,2019,2
30.0,1401529.0,2019,2
32.0,60588.0,2019,2
33.0,1198.0,2019,2
34.0,26498.0,2019,2
35.0,133570.0,2019,2
36.0,275903.0,2019,2
37.0,998.0,2019,2
38.0,11720.0,2019,2
40.0,4554475.0,2019,2
41.0,5500.0,2019,2
42.0,63609.0,2019,2
43.0,11000.0,2019,2
44.0,1464053.0,2019,2
45.0,115204.0,2019,2
46.0,38443.0,2019,2
47.0,4798.0,2019,2
48.0,1049279.0,2019,2
49.0,6098.0,2019,2
50.0,492895.0,2019,2
51.0,19000.0,2019,2
52.0,15225.0,2019,2
53.0,998.0,2019,2
54.0,64776.0,2019,2
55.0,48194.0,2019,2
56.0,71933.0,2019,2
57.0,1430.0,2019,2
58.0,6598.0,2019,2
60.0,398713.0,2019,2
61.0,1000.0,2019,2
62.0,1500.0,2019,2
63.0,1150.0,2019,2
64.0,1998.0,2019,2
65.0,11198.0,2019,2
66.0,1498.0,2019,2
67.0,1600.0,2019,2
68.0,1037.0,2019,2
69.0,998.0,2019,2
70.0,59898.0,2019,2
71.0,1200.0,2019,2
72.0,30312.0,2019,2
77.0,2100.0,2019,2
78.0,3500.0,2019,2
80.0,3500.0,2019,2
84.0,13218.0,2019,2
86.0,120.0,2019,2
90.0,10000.0,2019,2
91.0,550.0,2019,2
98.0,300.0,2019,2
105.0,6900.0,2019,2
1.0,50.0,2019,3
2.0,885.0,2019,3
3.0,1440.0,2019,3
4.0,4520.0,2019,3
5.0,14510.0,2019,3
6.0,9810.0,2019,3
7.0,2840.0,2019,3
8.0,21190.0,2019,3
9.0,4478.0,2019,3
10.0,46545.0,2019,3
12.0,29576.0,2019,3
13.0,240.0,2019,3
14.0,8718.0,2019,3
15.0,35181.0,2019,3
16.0,71750.0,2019,3
18.0,10080.0,2019,3
19.0,18400.0,2019,3
20.0,485490.0,2019,3
21.0,8100.0,2019,3
22.0,16883.0,2019,3
23.0,1898.0,2019,3
24.0,192400.0,2019,3
25.0,60338.0,2019,3
26.0,3500.0,2019,3
27.0,1700.0,2019,3
28.0,26098.0,2019,3
29.0,600.0,2019,3
30.0,1386962.0,2019,3
32.0,50956.0,2019,3
33.0,800.0,2019,3
34.0,7448.0,2019,3
35.0,99380.0,2019,3
36.0,331535.0,2019,3
37.0,9000.0,2019,3
38.0,3996.0,2019,3
40.0,4180519.0,2019,3
41.0,600.0,2019,3
42.0,55699.0,2019,3
43.0,1200.0,2019,3
44.0,1628894.0,2019,3
45.0,110229.0,2019,3
46.0,73366.0,2019,3
47.0,2996.0,2019,3
48.0,1013789.0,2019,3
49.0,3958.0,2019,3
50.0,382910.0,2019,3
52.0,33492.0,2019,3
54.0,14992.0,2019,3
55.0,47570.0,2019,3
56.0,67247.0,2019,3
57.0,830.0,2019,3
58.0,9548.0,2019,3
60.0,485468.0,2019,3
62.0,2248.0,2019,3
63.0,500.0,2019,3
64.0,6950.0,2019,3
65.0,12648.0,2019,3
66.0,6696.0,2019,3
68.0,800.0,2019,3
70.0,35944.0,2019,3
72.0,44840.0,2019,3
76.0,3500.0,2019,3
77.0,1100.0,2019,3
78.0,1998.0,2019,3
80.0,4994.0,2019,3
84.0,6600.0,2019,3
90.0,6150.0,2019,3
91.0,1400.0,2019,3
92.0,1400.0,2019,3
96.0,998.0,2019,3
98.0,10000.0,2019,3
105.0,400.0,2019,3
1.0,90.0,2019,4
2.0,5123.0,2019,4
3.0,1100.0,2019,4
4.0,6938.0,2019,4
5.0,3200.0,2019,4
6.0,8508.0,2019,4
7.0,1220.0,2019,4
8.0,54282.0,2019,4
9.0,3548.0,2019,4
10.0,30822.0,2019,4
11.0,600.0,2019,4
12.0,26988.0,2019,4
13.0,520.0,2019,4
14.0,9007.0,2019,4
15.0,30764.0,2019,4
16.0,49819.0,2019,4
17.0,600.0,2019,4
18.0,6950.0,2019,4
20.0,539328.0,2019,4
21.0,4037.0,2019,4
22.0,6238.0,2019,4
23.0,1400.0,2019,4
24.0,159477.0,2019,4
25.0,87010.0,2019,4
26.0,11880.0,2019,4
27.0,4550.0,2019,4
28.0,12698.0,2019,4
30.0,1224453.0,2019,4
32.0,37102.0,2019,4
34.0,1650.0,2019,4
35.0,51624.0,2019,4
36.0,263302.0,2019,4
38.0,2974.0,2019,4
39.0,2070.0,2019,4
40.0,4318037.0,2019,4
41.0,1600.0,2019,4
42.0,77464.0,2019,4
43.0,6748.0,2019,4
44.0,1674681.0,2019,4
45.0,108897.0,2019,4
46.0,57218.0,2019,4
48.0,1065137.0,2019,4
49.0,2700.0,2019,4
50.0,546709.0,2019,4
51.0,2000.0,2019,4
52.0,29842.0,2019,4
53.0,1700.0,2019,4
54.0,29874.0,2019,4
55.0,29734.0,2019,4
56.0,66286.0,2019,4
58.0,4300.0,2019,4
60.0,393649.0,2019,4
61.0,4000.0,2019,4
63.0,3801.0,2019,4
64.0,2996.0,2019,4
65.0,8478.0,2019,4
66.0,6046.0,2019,4
67.0,9000.0,2019,4
68.0,4250.0,2019,4
70.0,85588.0,2019,4
72.0,34076.0,2019,4
74.0,1600.0,2019,4
77.0,1300.0,2019,4
78.0,1000.0,2019,4
79.0,1000.0,2019,4
80.0,10250.0,2019,4
82.0,8000.0,2019,4
84.0,20048.0,2019,4
85.0,400.0,2019,4
87.0,200.0,2019,4
88.0,1200.0,2019,4
90.0,3500.0,2019,4
91.0,8075.0,2019,4
96.0,4600.0,2019,4
101.0,1000.0,2019,4
105.0,400.0,2019,4
2.0,5620.0,2020,1
3.0,980.0,2020,1
4.0,7408.0,2020,1
5.0,18625.0,2020,1
6.0,8608.0,2020,1
7.0,2351.0,2020,1
8.0,31584.0,2020,1
9.0,4410.0,2020,1
10.0,35953.0,2020,1
11.0,30.0,2020,1
12.0,53953.0,2020,1
13.0,200.0,2020,1
14.0,4280.0,2020,1
15.0,23975.0,2020,1
16.0,49000.0,2020,1
18.0,19770.0,2020,1
20.0,412726.0,2020,1
21.0,3050.0,2020,1
22.0,12740.0,2020,1
24.0,179912.0,2020,1
25.0,56493.0,2020,1
26.0,2480.0,2020,1
27.0,1868.0,2020,1
28.0,10447.0,2020,1
30.0,1093993.0,2020,1
32.0,30846.0,2020,1
33.0,1700.0,2020,1
34.0,3750.0,2020,1
35.0,60794.0,2020,1
36.0,228679.0,2020,1
37.0,1996.0,2020,1
38.0,6037.0,2020,1
39.0,2059.0,2020,1
40.0,3999358.0,2020,1
42.0,37669.0,2020,1
43.0,600.0,2020,1
44.0,1492437.0,2020,1
45.0,87681.0,2020,1
46.0,40264.0,2020,1
47.0,3564.0,2020,1
48.0,898989.0,2020,1
49.0,3798.0,2020,1
50.0,536917.0,2020,1
51.0,4843.0,2020,1
52.0,36043.0,2020,1
53.0,1498.0,2020,1
54.0,36756.0,2020,1
55.0,30298.0,2020,1
56.0,73590.0,2020,1
57.0,1990.0,2020,1
58.0,2200.0,2020,1
59.0,1045.0,2020,1
60.0,292109.0,2020,1
61.0,500.0,2020,1
62.0,1300.0,2020,1
63.0,1139.0,2020,1
64.0,14000.0,2020,1
65.0,5945.0,2020,1
66.0,14077.0,2020,1
67.0,1800.0,2020,1
68.0,10000.0,2020,1
70.0,65148.0,2020,1
72.0,19339.0,2020,1
77.0,500.0,2020,1
78.0,2400.0,2020,1
80.0,14798.0,2020,1
84.0,18500.0,2020,1
85.0,6000.0,2020,1
90.0,2000.0,2020,1
98.0,8500.0,2020,1
105.0,560.0,2020,1
108.0,100.0,2020,1
112.0,2500.0,2020,1
1.0,1780.0,2020,2
2.0,4250.0,2020,2
3.0,800.0,2020,2
4.0,5620.0,2020,2
5.0,4125.0,2020,2
6.0,1950.0,2020,2
7.0,985.0,2020,2
8.0,16850.0,2020,2
9.0,380.0,2020,2
10.0,23550.0,2020,2
12.0,35930.0,2020,2
14.0,2350.0,2020,2
15.0,29578.0,2020,2
16.0,22861.0,2020,2
18.0,7095.0,2020,2
20.0,340224.0,2020,2
21.0,1350.0,2020,2
22.0,15995.0,2020,2
23.0,11900.0,2020,2
24.0,147332.0,2020,2
25.0,38479.0,2020,2
26.0,2200.0,2020,2
28.0,4550.0,2020,2
29.0,1000.0,2020,2
30.0,705070.0,2020,2
32.0,29143.0,2020,2
33.0,7980.0,2020,2
34.0,1950.0,2020,2
35.0,61113.0,2020,2
36.0,160223.0,2020,2
37.0,1996.0,2020,2
38.0,5290.0,2020,2
39.0,820.0,2020,2
40.0,2975648.0,2020,2
42.0,28462.0,2020,2
43.0,600.0,2020,2
44.0,1153932.0,2020,2
45.0,41261.0,2020,2
46.0,15923.0,2020,2
47.0,1650.0,2020,2
48.0,741792.0,2020,2
49.0,11045.0,2020,2
50.0,329043.0,2020,2
51.0,1900.0,2020,2
52.0,26698.0,2020,2
53.0,5400.0,2020,2
54.0,14815.0,2020,2
55.0,44169.0,2020,2
56.0,34190.0,2020,2
57.0,700.0,2020,2
58.0,12500.0,2020,2
60.0,159124.0,2020,2
63.0,1045.0,2020,2
64.0,12800.0,2020,2
65.0,1500.0,2020,2
66.0,6710.0,2020,2
67.0,1800.0,2020,2
68.0,10000.0,2020,2
70.0,38745.0,2020,2
72.0,8445.0,2020,2
77.0,400.0,2020,2
78.0,2000.0,2020,2
80.0,11800.0,2020,2
84.0,14045.0,2020,2
96.0,850.0,2020,2
98.0,21000.0,2020,2
105.0,400.0,2020,2
108.0,1200.0,2020,2
112.0,2500.0,2020,2
120.0,2500.0,2020,2
1.0,1600.0,2020,3
2.0,760.0,2020,3
3.0,2800.0,2020,3
4.0,5170.0,2020,3
5.0,5245.0,2020,3
6.0,4200.0,2020,3
7.0,635.0,2020,3
8.0,15907.0,2020,3
9.0,300.0,2020,3
10.0,37500.0,2020,3
11.0,240.0,2020,3
12.0,13220.0,2020,3
13.0,480.0,2020,3
14.0,2095.0,2020,3
15.0,31285.0,2020,3
16.0,18456.0,2020,3
18.0,5645.0,2020,3
19.0,200.0,2020,3
20.0,239939.0,2020,3
21.0,3100.0,2020,3
22.0,13545.0,2020,3
23.0,11500.0,2020,3
24.0,87279.0,2020,3
25.0,45613.0,2020,3
26.0,1601.0,2020,3
27.0,1500.0,2020,3
28.0,7050.0,2020,3
29.0,1000.0,2020,3
30.0,655032.0,2020,3
32.0,15238.0,2020,3
33.0,3600.0,2020,3
34.0,2650.0,2020,3
35.0,95478.0,2020,3
36.0,160510.0,2020,3
37.0,1996.0,2020,3
38.0,4990.0,2020,3
40.0,2754897.0,2020,3
42.0,22552.0,2020,3
43.0,2845.0,2020,3
44.0,1345093.0,2020,3
45.0,25021.0,2020,3
46.0,28908.0,2020,3
47.0,1650.0,2020,3
48.0,695362.0,2020,3
49.0,3240.0,2020,3
50.0,292445.0,2020,3
51.0,2445.0,2020,3
52.0,17848.0,2020,3
54.0,8550.0,2020,3
55.0,30340.0,2020,3
56.0,41635.0,2020,3
57.0,700.0,2020,3
58.0,12500.0,2020,3
60.0,233804.0,2020,3
61.0,200.0,2020,3
64.0,13845.0,2020,3
66.0,9445.0,2020,3
67.0,1800.0,2020,3
70.0,22165.0,2020,3
72.0,18790.0,2020,3
74.0,120.0,2020,3
77.0,1000.0,2020,3
78.0,2000.0,2020,3
80.0,6000.0,2020,3
82.0,800.0,2020,3
84.0,10645.0,2020,3
96.0,850.0,2020,3
98.0,15000.0,2020,3
100.0,800.0,2020,3
108.0,14630.0,2020,3
120.0,30000.0,2020,3
1.0,3000.0,2020,4
2.0,5030.0,2020,4
3.0,1400.0,2020,4
4.0,7625.0,2020,4
5.0,8845.0,2020,4
6.0,3940.0,2020,4
7.0,2135.0,2020,4
8.0,23547.0,2020,4
9.0,1708.0,2020,4
10.0,18985.0,2020,4
11.0,1045.0,2020,4
12.0,15260.0,2020,4
13.0,500.0,2020,4
14.0,2250.0,2020,4
15.0,28505.0,2020,4
16.0,24123.0,2020,4
17.0,200.0,2020,4
18.0,6340.0,2020,4
19.0,200.0,2020,4
20.0,278911.0,2020,4
21.0,1020.0,2020,4
22.0,8845.0,2020,4
23.0,11240.0,2020,4
24.0,68779.0,2020,4
25.0,55013.0,2020,4
26.0,1151.0,2020,4
27.0,1730.0,2020,4
28.0,6700.0,2020,4
29.0,2500.0,2020,4
30.0,826475.0,2020,4
32.0,12924.0,2020,4
33.0,6200.0,2020,4
34.0,3450.0,2020,4
35.0,101085.0,2020,4
36.0,181944.0,2020,4
37.0,1996.0,2020,4
38.0,4990.0,2020,4
39.0,42120.0,2020,4
40.0,2701834.0,2020,4
41.0,400.0,2020,4
42.0,21689.0,2020,4
43.0,6845.0,2020,4
44.0,1404126.0,2020,4
45.0,43559.0,2020,4
46.0,25910.0,2020,4
47.0,3800.0,2020,4
48.0,773938.0,2020,4
49.0,450.0,2020,4
50.0,296479.0,2020,4
52.0,22520.0,2020,4
53.0,305.0,2020,4
54.0,19795.0,2020,4
55.0,20302.0,2020,4
56.0,43015.0,2020,4
57.0,6745.0,2020,4
58.0,14500.0,2020,4
60.0,271194.0,2020,4
63.0,2200.0,2020,4
64.0,1800.0,2020,4
65.0,2500.0,2020,4
66.0,8245.0,2020,4
68.0,400.0,2020,4
70.0,35545.0,2020,4
72.0,33736.0,2020,4
75.0,500.0,2020,4
76.0,1045.0,2020,4
77.0,600.0,2020,4
78.0,3567.0,2020,4
80.0,7000.0,2020,4
82.0,800.0,2020,4
83.0,120.0,2020,4
84.0,13300.0,2020,4
98.0,16500.0,2020,4
108.0,14630.0,2020,4
112.0,450.0,2020,4
120.0,30000.0,2020,4
1.0,2400.0,2021,1
2.0,2150.0,2021,1
4.0,3690.0,2021,1
5.0,8830.0,2021,1
6.0,4210.0,2021,1
7.0,585.0,2021,1
8.0,41210.0,2021,1
9.0,1150.0,2021,1
10.0,20670.0,2021,1
11.0,650.0,2021,1
12.0,20000.0,2021,1
14.0,2510.0,2021,1
15.0,24910.0,2021,1
16.0,21876.0,2021,1
17.0,400.0,2021,1
18.0,6250.0,2021,1
20.0,296399.0,2021,1
21.0,3600.0,2021,1
22.0,10700.0,2021,1
23.0,11175.0,2021,1
24.0,78462.0,2021,1
25.0,61275.0,2021,1
27.0,2620.0,2021,1
28.0,8590.0,2021,1
30.0,923918.0,2021,1
32.0,21056.0,2021,1
33.0,7800.0,2021,1
35.0,101670.0,2021,1
36.0,202894.0,2021,1
38.0,4200.0,2021,1
39.0,0.0,2021,1
40.0,2594634.0,2021,1
41.0,400.0,2021,1
42.0,31545.0,2021,1
43.0,1645.0,2021,1
44.0,1339986.0,2021,1
45.0,66577.0,2021,1
46.0,30070.0,2021,1
47.0,15600.0,2021,1
48.0,707100.0,2021,1
49.0,1350.0,2021,1
50.0,271534.0,2021,1
51.0,600.0,2021,1
52.0,29622.0,2021,1
53.0,125.0,2021,1
54.0,21405.0,2021,1
55.0,39525.0,2021,1
56.0,50865.0,2021,1
57.0,1045.0,2021,1
58.0,2700.0,2021,1
60.0,280447.0,2021,1
62.0,1100.0,2021,1
63.0,2000.0,2021,1
64.0,4200.0,2021,1
65.0,14000.0,2021,1
66.0,8079.0,2021,1
68.0,400.0,2021,1
70.0,27985.0,2021,1
72.0,51015.0,2021,1
77.0,1800.0,2021,1
78.0,2700.0,2021,1
80.0,10800.0,2021,1
82.0,2000.0,2021,1
84.0,12200.0,2021,1
96.0,850.0,2021,1
108.0,14630.0,2021,1
120.0,30000.0,2021,1
2.0,950.0,2021,2
3.0,200.0,2021,2
4.0,3270.0,2021,2
5.0,6620.0,2021,2
6.0,8360.0,2021,2
7.0,2380.0,2021,2
8.0,39240.0,2021,2
9.0,450.0,2021,2
10.0,18870.0,2021,2
11.0,1100.0,2021,2
12.0,18040.0,2021,2
14.0,5110.0,2021,2
15.0,30350.0,2021,2
16.0,18582.0,2021,2
18.0,10250.0,2021,2
20.0,286248.0,2021,2
21.0,2520.0,2021,2
22.0,13500.0,2021,2
23.0,3500.0,2021,2
24.0,107446.0,2021,2
25.0,59815.0,2021,2
26.0,1100.0,2021,2
27.0,3600.0,2021,2
28.0,2490.0,2021,2
29.0,3000.0,2021,2
30.0,814733.0,2021,2
32.0,12828.0,2021,2
33.0,5000.0,2021,2
34.0,300.0,2021,2
35.0,114973.0,2021,2
36.0,237882.0,2021,2
38.0,7900.0,2021,2
39.0,1060.0,2021,2
40.0,2700609.0,2021,2
