Horas_Semanais,Renda_Total,Ano,Trimestre
41.0,400.0,2021,2
42.0,51685.0,2021,2
44.0,1281519.0,2021,2
45.0,64025.0,2021,2
46.0,36898.0,2021,2
47.0,16500.0,2021,2
48.0,725246.0,2021,2
49.0,4450.0,2021,2
50.0,453485.0,2021,2
51.0,500.0,2021,2
52.0,31845.0,2021,2
53.0,125.0,2021,2
54.0,43400.0,2021,2
55.0,16150.0,2021,2
56.0,36455.0,2021,2
58.0,2700.0,2021,2
60.0,196765.0,2021,2
62.0,19100.0,2021,2
63.0,2000.0,2021,2
64.0,2500.0,2021,2
65.0,2000.0,2021,2
66.0,5100.0,2021,2
68.0,400.0,2021,2
70.0,31435.0,2021,2
71.0,2100.0,2021,2
72.0,45665.0,2021,2
77.0,600.0,2021,2
78.0,1100.0,2021,2
80.0,5300.0,2021,2
82.0,2000.0,2021,2
84.0,7600.0,2021,2
88.0,3600.0,2021,2
90.0,7000.0,2021,2
91.0,1500.0,2021,2
100.0,1200.0,2021,2
108.0,15400.0,2021,2
120.0,33800.0,2021,2
1.0,400.0,2021,3
2.0,680.0,2021,3
3.0,2050.0,2021,3
4.0,8890.0,2021,3
5.0,5345.0,2021,3
6.0,17640.0,2021,3
7.0,5700.0,2021,3
8.0,40665.0,2021,3
9.0,4550.0,2021,3
10.0,21877.0,2021,3
11.0,675.0,2021,3
12.0,27225.0,2021,3
14.0,6090.0,2021,3
15.0,35261.0,2021,3
16.0,32740.0,2021,3
18.0,11545.0,2021,3
20.0,342918.0,2021,3
21.0,5253.0,2021,3
22.0,16800.0,2021,3
23.0,6600.0,2021,3
24.0,161607.0,2021,3
25.0,76070.0,2021,3
26.0,1100.0,2021,3
27.0,5870.0,2021,3
28.0,10110.0,2021,3
29.0,3000.0,2021,3
30.0,852866.0,2021,3
32.0,20318.0,2021,3
33.0,5114.0,2021,3
34.0,700.0,2021,3
35.0,98783.0,2021,3
36.0,275738.0,2021,3
37.0,4100.0,2021,3
38.0,7000.0,2021,3
39.0,1150.0,2021,3
40.0,2888733.0,2021,3
41.0,400.0,2021,3
42.0,52255.0,2021,3
44.0,1607965.0,2021,3
45.0,97180.0,2021,3
46.0,25130.0,2021,3
47.0,4100.0,2021,3
48.0,867292.0,2021,3
49.0,6450.0,2021,3
50.0,610345.0,2021,3
51.0,1700.0,2021,3
52.0,29377.0,2021,3
53.0,3300.0,2021,3
54.0,41260.0,2021,3
55.0,21050.0,2021,3
56.0,50690.0,2021,3
57.0,1100.0,2021,3
58.0,2200.0,2021,3
60.0,366478.0,2021,3
61.0,1800.0,2021,3
62.0,20200.0,2021,3
63.0,5700.0,2021,3
64.0,4700.0,2021,3
65.0,2000.0,2021,3
66.0,14550.0,2021,3
70.0,41355.0,2021,3
72.0,65565.0,2021,3
78.0,3100.0,2021,3
80.0,35550.0,2021,3
82.0,4200.0,2021,3
84.0,9768.0,2021,3
90.0,7000.0,2021,3
91.0,2100.0,2021,3
96.0,14000.0,2021,3
108.0,15400.0,2021,3
115.0,700.0,2021,3
120.0,2200.0,2021,3
1.0,933.0,2021,4
2.0,1200.0,2021,4
3.0,2600.0,2021,4
4.0,8380.0,2021,4
5.0,3710.0,2021,4
6.0,13490.0,2021,4
7.0,2130.0,2021,4
8.0,29835.0,2021,4
9.0,3500.0,2021,4
10.0,49320.0,2021,4
11.0,1050.0,2021,4
12.0,19671.0,2021,4
14.0,12210.0,2021,4
15.0,38210.0,2021,4
16.0,30395.0,2021,4
17.0,460.0,2021,4
18.0,9346.0,2021,4
20.0,360283.0,2021,4
21.0,3980.0,2021,4
22.0,17400.0,2021,4
23.0,1100.0,2021,4
24.0,188671.0,2021,4
25.0,71695.0,2021,4
26.0,400.0,2021,4
27.0,5625.0,2021,4
28.0,28485.0,2021,4
29.0,3000.0,2021,4
30.0,976370.0,2021,4
31.0,1000.0,2021,4
32.0,19693.0,2021,4
33.0,4700.0,2021,4
34.0,1200.0,2021,4
35.0,73997.0,2021,4
36.0,276679.0,2021,4
37.0,6300.0,2021,4
38.0,3900.0,2021,4
39.0,2380.0,2021,4
40.0,2926567.0,2021,4
41.0,400.0,2021,4
42.0,56100.0,2021,4
43.0,800.0,2021,4
44.0,1701596.0,2021,4
45.0,104410.0,2021,4
46.0,18330.0,2021,4
47.0,3800.0,2021,4
48.0,856294.0,2021,4
49.0,9100.0,2021,4
50.0,597737.0,2021,4
51.0,1200.0,2021,4
52.0,22800.0,2021,4
53.0,3300.0,2021,4
54.0,37500.0,2021,4
55.0,17710.0,2021,4
56.0,69500.0,2021,4
57.0,700.0,2021,4
58.0,1800.0,2021,4
59.0,3000.0,2021,4
60.0,400880.0,2021,4
61.0,3000.0,2021,4
62.0,18000.0,2021,4
63.0,1900.0,2021,4
64.0,4800.0,2021,4
66.0,22100.0,2021,4
68.0,1100.0,2021,4
70.0,55670.0,2021,4
72.0,72025.0,2021,4
78.0,5700.0,2021,4
80.0,39000.0,2021,4
82.0,1100.0,2021,4
84.0,16100.0,2021,4
90.0,7500.0,2021,4
91.0,2850.0,2021,4
96.0,14000.0,2021,4
98.0,1650.0,2021,4
112.0,0.0,2021,4
120.0,1300.0,2021,4
1.0,100.0,2022,1
2.0,3650.0,2022,1
3.0,3545.0,2022,1
4.0,3640.0,2022,1
5.0,5582.0,2022,1
6.0,12340.0,2022,1
7.0,2890.0,2022,1
8.0,28543.0,2022,1
9.0,3735.0,2022,1
10.0,35445.0,2022,1
11.0,1350.0,2022,1
12.0,25950.0,2022,1
14.0,5410.0,2022,1
15.0,29199.0,2022,1
16.0,34332.0,2022,1
17.0,400.0,2022,1
18.0,15910.0,2022,1
20.0,305414.0,2022,1
21.0,4677.0,2022,1
22.0,6212.0,2022,1
23.0,2500.0,2022,1
24.0,137591.0,2022,1
25.0,71941.0,2022,1
26.0,11250.0,2022,1
27.0,4130.0,2022,1
28.0,26759.0,2022,1
30.0,725503.0,2022,1
31.0,2112.0,2022,1
32.0,32240.0,2022,1
33.0,2432.0,2022,1
34.0,5397.0,2022,1
35.0,119334.0,2022,1
36.0,267576.0,2022,1
37.0,1212.0,2022,1
38.0,6662.0,2022,1
39.0,1212.0,2022,1
40.0,3366289.0,2022,1
42.0,74729.0,2022,1
43.0,1434.0,2022,1
44.0,2071865.0,2022,1
45.0,146280.0,2022,1
46.0,15456.0,2022,1
47.0,2300.0,2022,1
48.0,909383.0,2022,1
49.0,5012.0,2022,1
50.0,549717.0,2022,1
51.0,1400.0,2022,1
52.0,42636.0,2022,1
53.0,270.0,2022,1
54.0,38624.0,2022,1
55.0,39136.0,2022,1
56.0,75761.0,2022,1
58.0,1212.0,2022,1
59.0,3300.0,2022,1
60.0,389656.0,2022,1
63.0,5124.0,2022,1
64.0,3070.0,2022,1
65.0,1200.0,2022,1
66.0,13564.0,2022,1
67.0,2000.0,2022,1
68.0,1500.0,2022,1
69.0,360.0,2022,1
70.0,33244.0,2022,1
71.0,120.0,2022,1
72.0,84092.0,2022,1
74.0,3700.0,2022,1
76.0,4900.0,2022,1
77.0,4500.0,2022,1
78.0,6800.0,2022,1
80.0,20280.0,2022,1
84.0,23101.0,2022,1
85.0,660.0,2022,1
90.0,10700.0,2022,1
96.0,5000.0,2022,1
97.0,2000.0,2022,1
98.0,11800.0,2022,1
100.0,5000.0,2022,1
112.0,400.0,2022,1
1.0,1362.0,2022,2
2.0,1940.0,2022,2
3.0,11775.0,2022,2
4.0,6280.0,2022,2
5.0,5040.0,2022,2
6.0,4687.0,2022,2
7.0,3125.0,2022,2
8.0,33274.0,2022,2
9.0,5172.0,2022,2
10.0,45341.0,2022,2
11.0,900.0,2022,2
12.0,40446.0,2022,2
13.0,100.0,2022,2
14.0,4882.0,2022,2
15.0,19118.0,2022,2
16.0,69845.0,2022,2
18.0,37232.0,2022,2
20.0,406385.0,2022,2
21.0,14037.0,2022,2
22.0,16132.0,2022,2
23.0,150.0,2022,2
24.0,164402.0,2022,2
25.0,78991.0,2022,2
26.0,0.0,2022,2
27.0,3972.0,2022,2
28.0,31237.0,2022,2
30.0,853110.0,2022,2
31.0,850.0,2022,2
32.0,53436.0,2022,2
33.0,4200.0,2022,2
34.0,1800.0,2022,2
35.0,77578.0,2022,2
36.0,389377.0,2022,2
38.0,7424.0,2022,2
39.0,8132.0,2022,2
40.0,3628232.0,2022,2
41.0,4000.0,2022,2
42.0,50874.0,2022,2
43.0,1212.0,2022,2
44.0,1806401.0,2022,2
45.0,212065.0,2022,2
46.0,16248.0,2022,2
48.0,845650.0,2022,2
49.0,6000.0,2022,2
50.0,515347.0,2022,2
51.0,1380.0,2022,2
52.0,21068.0,2022,2
53.0,10924.0,2022,2
54.0,59026.0,2022,2
55.0,62748.0,2022,2
56.0,117893.0,2022,2
57.0,1212.0,2022,2
59.0,1500.0,2022,2
60.0,485819.0,2022,2
62.0,3200.0,2022,2
63.0,10000.0,2022,2
64.0,33900.0,2022,2
65.0,10450.0,2022,2
66.0,16962.0,2022,2
67.0,1212.0,2022,2
69.0,1200.0,2022,2
70.0,69748.0,2022,2
71.0,5200.0,2022,2
72.0,24584.0,2022,2
73.0,1212.0,2022,2
75.0,3712.0,2022,2
77.0,7761.0,2022,2
78.0,1000.0,2022,2
80.0,3640.0,2022,2
82.0,5000.0,2022,2
84.0,48812.0,2022,2
86.0,1000.0,2022,2
90.0,8000.0,2022,2
98.0,3912.0,2022,2
1.0,870.0,2022,3
2.0,2086.0,2022,3
3.0,2962.0,2022,3
4.0,3875.0,2022,3
5.0,16742.0,2022,3
6.0,23715.0,2022,3
7.0,1489.0,2022,3
8.0,26795.0,2022,3
9.0,3720.0,2022,3
10.0,43154.0,2022,3
11.0,889.0,2022,3
12.0,29365.0,2022,3
14.0,12860.0,2022,3
15.0,26709.0,2022,3
16.0,51015.0,2022,3
17.0,480.0,2022,3
18.0,48412.0,2022,3
20.0,344041.0,2022,3
21.0,6952.0,2022,3
22.0,4806.0,2022,3
23.0,500.0,2022,3
24.0,155422.0,2022,3
25.0,132425.0,2022,3
26.0,3217.0,2022,3
27.0,3890.0,2022,3
28.0,16251.0,2022,3
30.0,809649.0,2022,3
31.0,2500.0,2022,3
32.0,72412.0,2022,3
33.0,5042.0,2022,3
34.0,2212.0,2022,3
35.0,92171.0,2022,3
36.0,332830.0,2022,3
37.0,1200.0,2022,3
38.0,6724.0,2022,3
39.0,3521.0,2022,3
40.0,4104303.0,2022,3
41.0,1850.0,2022,3
42.0,65064.0,2022,3
43.0,1212.0,2022,3
44.0,2037627.0,2022,3
45.0,278801.0,2022,3
46.0,35596.0,2022,3
47.0,2424.0,2022,3
48.0,871260.0,2022,3
49.0,11592.0,2022,3
50.0,570484.0,2022,3
51.0,1200.0,2022,3
52.0,13360.0,2022,3
53.0,1300.0,2022,3
54.0,57742.0,2022,3
55.0,83125.0,2022,3
56.0,82027.0,2022,3
58.0,4524.0,2022,3
60.0,396573.0,2022,3
61.0,1500.0,2022,3
62.0,1500.0,2022,3
63.0,2000.0,2022,3
64.0,180.0,2022,3
65.0,3712.0,2022,3
66.0,6324.0,2022,3
68.0,200.0,2022,3
69.0,500.0,2022,3
70.0,94932.0,2022,3
72.0,38466.0,2022,3
74.0,900.0,2022,3
75.0,11512.0,2022,3
76.0,1500.0,2022,3
77.0,2862.0,2022,3
78.0,2812.0,2022,3
80.0,11250.0,2022,3
84.0,22142.0,2022,3
90.0,4200.0,2022,3
95.0,1212.0,2022,3
96.0,8400.0,2022,3
97.0,2000.0,2022,3
98.0,2012.0,2022,3
1.0,280.0,2022,4
2.0,2612.0,2022,4
3.0,3304.0,2022,4
4.0,7992.0,2022,4
5.0,3602.0,2022,4
6.0,6957.0,2022,4
7.0,0.0,2022,4
8.0,20274.0,2022,4
9.0,9900.0,2022,4
10.0,28650.0,2022,4
11.0,1120.0,2022,4
12.0,32960.0,2022,4
13.0,850.0,2022,4
14.0,7090.0,2022,4
15.0,38834.0,2022,4
16.0,49026.0,2022,4
17.0,550.0,2022,4
18.0,40941.0,2022,4
20.0,364983.0,2022,4
21.0,12957.0,2022,4
22.0,8120.0,2022,4
23.0,7600.0,2022,4
24.0,151040.0,2022,4
25.0,89132.0,2022,4
27.0,1300.0,2022,4
28.0,31475.0,2022,4
30.0,1110993.0,2022,4
31.0,2020.0,2022,4
32.0,44810.0,2022,4
33.0,978.0,2022,4
34.0,1212.0,2022,4
35.0,88302.0,2022,4
36.0,345619.0,2022,4
37.0,2424.0,2022,4
38.0,3212.0,2022,4
39.0,2350.0,2022,4
40.0,4830370.0,2022,4
41.0,2424.0,2022,4
42.0,53629.0,2022,4
43.0,4200.0,2022,4
44.0,2008452.0,2022,4
45.0,261632.0,2022,4
46.0,35304.0,2022,4
47.0,4400.0,2022,4
48.0,833094.0,2022,4
49.0,27716.0,2022,4
50.0,539161.0,2022,4
51.0,800.0,2022,4
52.0,11046.0,2022,4
53.0,800.0,2022,4
54.0,37689.0,2022,4
55.0,43148.0,2022,4
56.0,78764.0,2022,4
57.0,1212.0,2022,4
58.0,4858.0,2022,4
60.0,541284.0,2022,4
61.0,1212.0,2022,4
63.0,4850.0,2022,4
64.0,9300.0,2022,4
65.0,46136.0,2022,4
66.0,9916.0,2022,4
70.0,84751.0,2022,4
72.0,86676.0,2022,4
75.0,2212.0,2022,4
77.0,3224.0,2022,4
78.0,2424.0,2022,4
80.0,5774.0,2022,4
84.0,45236.0,2022,4
90.0,3100.0,2022,4
91.0,2200.0,2022,4
96.0,7900.0,2022,4
97.0,2000.0,2022,4
98.0,6000.0,2022,4
100.0,3000.0,2022,4
105.0,5912.0,2022,4
112.0,500.0,2022,4
120.0,30000.0,2022,4
1.0,1462.0,2023,1
2.0,625.0,2023,1
3.0,2150.0,2023,1
4.0,6920.0,2023,1
5.0,13185.0,2023,1
6.0,11980.0,2023,1
7.0,2080.0,2023,1
8.0,55963.0,2023,1
9.0,5390.0,2023,1
10.0,18400.0,2023,1
11.0,160.0,2023,1
12.0,33716.0,2023,1
13.0,1500.0,2023,1
14.0,1800.0,2023,1
15.0,43932.0,2023,1
16.0,54456.0,2023,1
18.0,29048.0,2023,1
20.0,313404.0,2023,1
21.0,7250.0,2023,1
22.0,6270.0,2023,1
23.0,3900.0,2023,1
24.0,124523.0,2023,1
25.0,127440.0,2023,1
26.0,3135.0,2023,1
27.0,4502.0,2023,1
28.0,26882.0,2023,1
30.0,1067426.0,2023,1
31.0,2370.0,2023,1
32.0,27160.0,2023,1
33.0,4402.0,2023,1
34.0,3600.0,2023,1
35.0,126800.0,2023,1
36.0,325485.0,2023,1
38.0,3902.0,2023,1
39.0,2980.0,2023,1
40.0,5096742.0,2023,1
41.0,2604.0,2023,1
42.0,52364.0,2023,1
43.0,1800.0,2023,1
44.0,2018005.0,2023,1
45.0,225906.0,2023,1
46.0,22001.0,2023,1
47.0,3400.0,2023,1
48.0,933407.0,2023,1
49.0,14388.0,2023,1
50.0,541808.0,2023,1
52.0,8964.0,2023,1
53.0,6328.0,2023,1
54.0,25928.0,2023,1
55.0,61444.0,2023,1
56.0,168225.0,2023,1
58.0,2000.0,2023,1
60.0,333551.0,2023,1
62.0,2200.0,2023,1
63.0,5500.0,2023,1
64.0,1302.0,2023,1
65.0,104202.0,2023,1
66.0,18014.0,2023,1
68.0,1400.0,2023,1
70.0,26276.0,2023,1
71.0,800.0,2023,1
72.0,67842.0,2023,1
75.0,2604.0,2023,1
78.0,6416.0,2023,1
80.0,10050.0,2023,1
84.0,17804.0,2023,1
90.0,3800.0,2023,1
91.0,2050.0,2023,1
96.0,1500.0,2023,1
98.0,6400.0,2023,1
119.0,2000.0,2023,1
1.0,1330.0,2023,2
2.0,1210.0,2023,2
3.0,530.0,2023,2
4.0,7500.0,2023,2
5.0,4112.0,2023,2
6.0,13895.0,2023,2
7.0,1210.0,2023,2
8.0,67180.0,2023,2
9.0,1300.0,2023,2
10.0,62722.0,2023,2
12.0,20250.0,2023,2
14.0,22630.0,2023,2
15.0,19800.0,2023,2
16.0,54552.0,2023,2
18.0,37700.0,2023,2
20.0,400835.0,2023,2
21.0,5675.0,2023,2
22.0,6410.0,2023,2
24.0,153796.0,2023,2
25.0,110473.0,2023,2
26.0,1600.0,2023,2
27.0,1200.0,2023,2
28.0,32415.0,2023,2
30.0,1029197.0,2023,2
32.0,43450.0,2023,2
33.0,930.0,2023,2
34.0,5652.0,2023,2
35.0,96350.0,2023,2
36.0,334914.0,2023,2
37.0,8900.0,2023,2
38.0,2407.0,2023,2
39.0,15000.0,2023,2
40.0,5248695.0,2023,2
41.0,1600.0,2023,2
42.0,66771.0,2023,2
43.0,660.0,2023,2
44.0,1898679.0,2023,2
45.0,226810.0,2023,2
46.0,9142.0,2023,2
47.0,5980.0,2023,2
48.0,999548.0,2023,2
49.0,5534.0,2023,2
50.0,529178.0,2023,2
51.0,2120.0,2023,2
52.0,5355.0,2023,2
54.0,13877.0,2023,2
55.0,60924.0,2023,2
56.0,165654.0,2023,2
58.0,2302.0,2023,2
60.0,350233.0,2023,2
63.0,8002.0,2023,2
65.0,1320.0,2023,2
66.0,14822.0,2023,2
70.0,66384.0,2023,2
72.0,57414.0,2023,2
74.0,1500.0,2023,2
75.0,3600.0,2023,2
76.0,1302.0,2023,2
78.0,4700.0,2023,2
80.0,34300.0,2023,2
84.0,17920.0,2023,2
90.0,4100.0,2023,2
96.0,400.0,2023,2
98.0,6050.0,2023,2
105.0,2500.0,2023,2
1.0,260.0,2023,3
2.0,5270.0,2023,3
3.0,430.0,2023,3
4.0,15920.0,2023,3
5.0,10160.0,2023,3
6.0,11445.0,2023,3
7.0,2250.0,2023,3
8.0,26420.0,2023,3
9.0,1160.0,2023,3
10.0,59260.0,2023,3
12.0,46722.0,2023,3
13.0,1500.0,2023,3
14.0,8360.0,2023,3
15.0,27494.0,2023,3
16.0,68340.0,2023,3
18.0,21723.0,2023,3
20.0,403351.0,2023,3
21.0,9650.0,2023,3
22.0,8860.0,2023,3
23.0,4000.0,2023,3
24.0,179793.0,2023,3
25.0,121088.0,2023,3
26.0,14300.0,2023,3
27.0,1320.0,2023,3
28.0,24975.0,2023,3
30.0,1043285.0,2023,3
31.0,1960.0,2023,3
32.0,44694.0,2023,3
33.0,1730.0,2023,3
34.0,14962.0,2023,3
35.0,145034.0,2023,3
36.0,276319.0,2023,3
37.0,3120.0,2023,3
38.0,1800.0,2023,3
40.0,5493094.0,2023,3
42.0,55530.0,2023,3
43.0,1500.0,2023,3
44.0,1981097.0,2023,3
45.0,220465.0,2023,3
46.0,19200.0,2023,3
47.0,2820.0,2023,3
48.0,1179681.0,2023,3
49.0,28232.0,2023,3
50.0,410476.0,2023,3
51.0,1320.0,2023,3
52.0,26700.0,2023,3
53.0,2120.0,2023,3
54.0,44070.0,2023,3
55.0,29440.0,2023,3
56.0,192546.0,2023,3
58.0,5022.0,2023,3
59.0,2500.0,2023,3
60.0,267893.0,2023,3
61.0,2640.0,2023,3
63.0,4640.0,2023,3
64.0,9500.0,2023,3
65.0,1300.0,2023,3
