Horas_Semanais,Renda_Total,Ano,Trimestre
66.0,15912.0,2023,3
67.0,2780.0,2023,3
70.0,69000.0,2023,3
71.0,1300.0,2023,3
72.0,76040.0,2023,3
74.0,1500.0,2023,3
75.0,1400.0,2023,3
77.0,4800.0,2023,3
78.0,1320.0,2023,3
80.0,15460.0,2023,3
84.0,19500.0,2023,3
90.0,10020.0,2023,3
98.0,6050.0,2023,3
1.0,790.0,2023,4
2.0,2654.0,2023,4
3.0,2290.0,2023,4
4.0,12780.0,2023,4
5.0,10640.0,2023,4
6.0,4970.0,2023,4
7.0,1030.0,2023,4
8.0,45415.0,2023,4
9.0,2550.0,2023,4
10.0,22840.0,2023,4
12.0,38700.0,2023,4
14.0,6840.0,2023,4
15.0,36064.0,2023,4
16.0,87700.0,2023,4
17.0,2500.0,2023,4
18.0,29150.0,2023,4
20.0,395524.0,2023,4
21.0,14050.0,2023,4
22.0,10960.0,2023,4
24.0,204750.0,2023,4
25.0,137270.0,2023,4
26.0,520.0,2023,4
27.0,4580.0,2023,4
28.0,30680.0,2023,4
29.0,10001.0,2023,4
30.0,1086460.0,2023,4
32.0,58100.0,2023,4
33.0,600.0,2023,4
34.0,21120.0,2023,4
35.0,124339.0,2023,4
36.0,252422.0,2023,4
37.0,2640.0,2023,4
39.0,2800.0,2023,4
40.0,5480504.0,2023,4
41.0,500.0,2023,4
42.0,115420.0,2023,4
43.0,1500.0,2023,4
44.0,1997211.0,2023,4
45.0,171229.0,2023,4
46.0,13250.0,2023,4
47.0,4200.0,2023,4
48.0,1238869.0,2023,4
49.0,5250.0,2023,4
50.0,372530.0,2023,4
51.0,4320.0,2023,4
52.0,9940.0,2023,4
54.0,71940.0,2023,4
55.0,36940.0,2023,4
56.0,153980.0,2023,4
58.0,7610.0,2023,4
59.0,2000.0,2023,4
60.0,394020.0,2023,4
61.0,2520.0,2023,4
62.0,1820.0,2023,4
63.0,2700.0,2023,4
64.0,300.0,2023,4
65.0,2400.0,2023,4
66.0,8100.0,2023,4
70.0,47690.0,2023,4
71.0,900.0,2023,4
72.0,58390.0,2023,4
75.0,5300.0,2023,4
78.0,12820.0,2023,4
80.0,3820.0,2023,4
81.0,4000.0,2023,4
84.0,26290.0,2023,4
90.0,8420.0,2023,4
91.0,3000.0,2023,4
96.0,7000.0,2023,4
117.0,2000.0,2023,4
1.0,11720.0,2024,1
2.0,2702.0,2024,1
3.0,3520.0,2024,1
4.0,17180.0,2024,1
5.0,13122.0,2024,1
6.0,11875.0,2024,1
7.0,2400.0,2024,1
8.0,36667.0,2024,1
9.0,1675.0,2024,1
10.0,74040.0,2024,1
11.0,1000.0,2024,1
12.0,45618.0,2024,1
14.0,10467.0,2024,1
15.0,31696.0,2024,1
16.0,160222.0,2024,1
17.0,480.0,2024,1
18.0,27984.0,2024,1
20.0,448453.0,2024,1
21.0,10110.0,2024,1
22.0,4200.0,2024,1
23.0,7400.0,2024,1
24.0,191354.0,2024,1
25.0,131337.0,2024,1
26.0,35304.0,2024,1
27.0,800.0,2024,1
28.0,34645.0,2024,1
29.0,1412.0,2024,1
30.0,1163809.0,2024,1
32.0,79378.0,2024,1
34.0,2220.0,2024,1
35.0,176986.0,2024,1
36.0,433976.0,2024,1
37.0,1100.0,2024,1
38.0,9220.0,2024,1
39.0,1015.0,2024,1
40.0,4841064.0,2024,1
42.0,94171.0,2024,1
43.0,3800.0,2024,1
44.0,2025341.0,2024,1
45.0,146408.0,2024,1
46.0,27163.0,2024,1
47.0,1520.0,2024,1
48.0,1454230.0,2024,1
49.0,17220.0,2024,1
50.0,499007.0,2024,1
51.0,8000.0,2024,1
52.0,20856.0,2024,1
53.0,3800.0,2024,1
54.0,84462.0,2024,1
55.0,47784.0,2024,1
56.0,167392.0,2024,1
57.0,8000.0,2024,1
58.0,4824.0,2024,1
59.0,320.0,2024,1
60.0,454040.0,2024,1
61.0,660.0,2024,1
62.0,5000.0,2024,1
63.0,1420.0,2024,1
64.0,22412.0,2024,1
65.0,39775.0,2024,1
66.0,5760.0,2024,1
68.0,1200.0,2024,1
70.0,134684.0,2024,1
72.0,52534.0,2024,1
74.0,900.0,2024,1
75.0,2000.0,2024,1
76.0,2812.0,2024,1
77.0,3000.0,2024,1
78.0,8400.0,2024,1
80.0,10662.0,2024,1
84.0,41962.0,2024,1
96.0,1412.0,2024,1
102.0,5000.0,2024,1
110.0,3000.0,2024,1
120.0,4000.0,2024,1
1.0,5300.0,2024,2
2.0,1791.0,2024,2
3.0,4714.0,2024,2
4.0,9622.0,2024,2
5.0,14470.0,2024,2
6.0,16312.0,2024,2
7.0,3525.0,2024,2
8.0,41412.0,2024,2
9.0,4070.0,2024,2
10.0,82864.0,2024,2
11.0,450.0,2024,2
12.0,67416.0,2024,2
14.0,4050.0,2024,2
15.0,41702.0,2024,2
16.0,82668.0,2024,2
17.0,480.0,2024,2
18.0,17908.0,2024,2
20.0,586724.0,2024,2
21.0,7734.0,2024,2
22.0,3706.0,2024,2
24.0,271142.0,2024,2
25.0,119534.0,2024,2
26.0,8572.0,2024,2
27.0,7120.0,2024,2
28.0,33046.0,2024,2
30.0,1476496.0,2024,2
31.0,5912.0,2024,2
32.0,83487.0,2024,2
33.0,9250.0,2024,2
34.0,1812.0,2024,2
35.0,137410.0,2024,2
36.0,391856.0,2024,2
37.0,4200.0,2024,2
38.0,11180.0,2024,2
39.0,2824.0,2024,2
40.0,5617077.0,2024,2
42.0,91186.0,2024,2
44.0,2301495.0,2024,2
45.0,267903.0,2024,2
46.0,21072.0,2024,2
47.0,450.0,2024,2
48.0,1279383.0,2024,2
49.0,33166.0,2024,2
50.0,691804.0,2024,2
51.0,1700.0,2024,2
52.0,47956.0,2024,2
54.0,51060.0,2024,2
55.0,41682.0,2024,2
56.0,197622.0,2024,2
57.0,7000.0,2024,2
58.0,3200.0,2024,2
60.0,516620.0,2024,2
62.0,2000.0,2024,2
63.0,8580.0,2024,2
64.0,12212.0,2024,2
65.0,45412.0,2024,2
66.0,16350.0,2024,2
67.0,800.0,2024,2
68.0,5000.0,2024,2
69.0,2500.0,2024,2
70.0,84028.0,2024,2
72.0,45328.0,2024,2
74.0,1412.0,2024,2
75.0,800.0,2024,2
76.0,4000.0,2024,2
77.0,1000.0,2024,2
78.0,4324.0,2024,2
80.0,41790.0,2024,2
82.0,1412.0,2024,2
84.0,33524.0,2024,2
90.0,5800.0,2024,2
91.0,700.0,2024,2
94.0,1412.0,2024,2
96.0,5500.0,2024,2
98.0,1700.0,2024,2
100.0,800.0,2024,2
110.0,1800.0,2024,2
120.0,4200.0,2024,2
1.0,8410.0,2024,3
2.0,6709.0,2024,3
3.0,5760.0,2024,3
4.0,24170.0,2024,3
5.0,16500.0,2024,3
6.0,24340.0,2024,3
7.0,13472.0,2024,3
8.0,72708.0,2024,3
9.0,3424.0,2024,3
10.0,135834.0,2024,3
12.0,52832.0,2024,3
13.0,330.0,2024,3
14.0,8250.0,2024,3
15.0,89976.0,2024,3
16.0,136002.0,2024,3
17.0,1000.0,2024,3
18.0,30152.0,2024,3
20.0,496081.0,2024,3
21.0,4070.0,2024,3
22.0,14320.0,2024,3
24.0,277544.0,2024,3
25.0,154791.0,2024,3
26.0,3550.0,2024,3
27.0,6606.0,2024,3
28.0,42854.0,2024,3
30.0,1288894.0,2024,3
31.0,6532.0,2024,3
32.0,61238.0,2024,3
33.0,3012.0,2024,3
34.0,4412.0,2024,3
35.0,156002.0,2024,3
36.0,308461.0,2024,3
38.0,7400.0,2024,3
39.0,3700.0,2024,3
40.0,5926365.0,2024,3
41.0,5285.0,2024,3
42.0,101933.0,2024,3
43.0,1600.0,2024,3
44.0,2548331.0,2024,3
45.0,189722.0,2024,3
46.0,59030.0,2024,3
47.0,1500.0,2024,3
48.0,1257173.0,2024,3
49.0,17474.0,2024,3
50.0,580355.0,2024,3
51.0,2600.0,2024,3
52.0,62468.0,2024,3
54.0,21034.0,2024,3
55.0,29312.0,2024,3
56.0,86115.0,2024,3
57.0,4452.0,2024,3
60.0,449866.0,2024,3
62.0,1800.0,2024,3
63.0,3700.0,2024,3
65.0,15000.0,2024,3
66.0,17139.0,2024,3
68.0,800.0,2024,3
69.0,88.0,2024,3
70.0,110615.0,2024,3
72.0,96920.0,2024,3
74.0,6412.0,2024,3
75.0,1000.0,2024,3
77.0,928.0,2024,3
78.0,3900.0,2024,3
80.0,1912.0,2024,3
81.0,1280.0,2024,3
84.0,39374.0,2024,3
85.0,2824.0,2024,3
91.0,1400.0,2024,3
98.0,600.0,2024,3
105.0,1500.0,2024,3
120.0,1500.0,2024,3
1.0,640.0,2024,4
2.0,2585.0,2024,4
3.0,16090.0,2024,4
4.0,34825.0,2024,4
5.0,6050.0,2024,4
6.0,34150.0,2024,4
7.0,3150.0,2024,4
8.0,82108.0,2024,4
9.0,3830.0,2024,4
10.0,49723.0,2024,4
11.0,1330.0,2024,4
12.0,90798.0,2024,4
14.0,12442.0,2024,4
15.0,131238.0,2024,4
16.0,70333.0,2024,4
17.0,5000.0,2024,4
18.0,63150.0,2024,4
20.0,616792.0,2024,4
21.0,11950.0,2024,4
22.0,13622.0,2024,4
24.0,293723.0,2024,4
25.0,100252.0,2024,4
27.0,3220.0,2024,4
28.0,39402.0,2024,4
30.0,1409606.0,2024,4
31.0,9032.0,2024,4
32.0,69503.0,2024,4
33.0,290.0,2024,4
34.0,5600.0,2024,4
35.0,192702.0,2024,4
36.0,333495.0,2024,4
37.0,2995.0,2024,4
38.0,15236.0,2024,4
39.0,6500.0,2024,4
40.0,5776791.0,2024,4
41.0,3865.0,2024,4
42.0,96046.0,2024,4
43.0,4212.0,2024,4
44.0,2655183.0,2024,4
45.0,336932.0,2024,4
46.0,73096.0,2024,4
47.0,4862.0,2024,4
48.0,1362240.0,2024,4
49.0,14086.0,2024,4
50.0,625683.0,2024,4
51.0,21500.0,2024,4
52.0,16536.0,2024,4
54.0,84787.0,2024,4
55.0,98728.0,2024,4
56.0,135691.0,2024,4
57.0,350.0,2024,4
58.0,3800.0,2024,4
59.0,2920.0,2024,4
60.0,649113.0,2024,4
62.0,2000.0,2024,4
63.0,28814.0,2024,4
64.0,19200.0,2024,4
65.0,19724.0,2024,4
66.0,26272.0,2024,4
68.0,7500.0,2024,4
70.0,88903.0,2024,4
72.0,44466.0,2024,4
74.0,1500.0,2024,4
75.0,9960.0,2024,4
76.0,2500.0,2024,4
77.0,10120.0,2024,4
78.0,7000.0,2024,4
80.0,6000.0,2024,4
84.0,95118.0,2024,4
90.0,5500.0,2024,4
91.0,12050.0,2024,4
96.0,850.0,2024,4
98.0,50000.0,2024,4
105.0,17000.0,2024,4
112.0,800.0,2024,4
1.0,1850.0,2025,1
2.0,3303.0,2025,1
3.0,4491.0,2025,1
4.0,20310.0,2025,1
5.0,4720.0,2025,1
6.0,15068.0,2025,1
7.0,950.0,2025,1
8.0,43120.0,2025,1
9.0,10143.0,2025,1
10.0,93817.0,2025,1
11.0,500.0,2025,1
12.0,46464.0,2025,1
13.0,800.0,2025,1
14.0,14323.0,2025,1
15.0,63588.0,2025,1
16.0,80399.0,2025,1
17.0,500.0,2025,1
18.0,21028.0,2025,1
20.0,682482.0,2025,1
21.0,5404.0,2025,1
22.0,46518.0,2025,1
23.0,3750.0,2025,1
24.0,303532.0,2025,1
25.0,121628.0,2025,1
26.0,9292.0,2025,1
27.0,900.0,2025,1
28.0,44026.0,2025,1
30.0,1892698.0,2025,1
31.0,8430.0,2025,1
32.0,61890.0,2025,1
33.0,8000.0,2025,1
34.0,6700.0,2025,1
35.0,140393.0,2025,1
36.0,307766.0,2025,1
37.0,3000.0,2025,1
38.0,20736.0,2025,1
39.0,8418.0,2025,1
40.0,5958828.0,2025,1
42.0,121636.0,2025,1
43.0,4112.0,2025,1
44.0,2747346.0,2025,1
45.0,252762.0,2025,1
46.0,26559.0,2025,1
47.0,7036.0,2025,1
48.0,1205249.0,2025,1
49.0,16718.0,2025,1
50.0,424982.0,2025,1
51.0,16986.0,2025,1
52.0,45310.0,2025,1
53.0,3000.0,2025,1
54.0,97572.0,2025,1
55.0,46932.0,2025,1
56.0,143054.0,2025,1
57.0,8018.0,2025,1
58.0,5518.0,2025,1
60.0,690460.0,2025,1
61.0,3000.0,2025,1
63.0,5450.0,2025,1
64.0,50018.0,2025,1
65.0,5730.0,2025,1
66.0,56850.0,2025,1
69.0,1900.0,2025,1
70.0,92450.0,2025,1
72.0,133876.0,2025,1
75.0,14000.0,2025,1
76.0,3520.0,2025,1
77.0,7400.0,2025,1
78.0,4600.0,2025,1
80.0,4000.0,2025,1
84.0,32012.0,2025,1
90.0,8000.0,2025,1
91.0,800.0,2025,1
96.0,1518.0,2025,1
105.0,5700.0,2025,1
108.0,25000.0,2025,1
112.0,2800.0,2025,1
120.0,400.0,2025,1
1.0,885.0,2025,2
2.0,12350.0,2025,2
3.0,1550.0,2025,2
4.0,11148.0,2025,2
5.0,4560.0,2025,2
6.0,46768.0,2025,2
7.0,6148.0,2025,2
8.0,58566.0,2025,2
9.0,3665.0,2025,2
10.0,54830.0,2025,2
11.0,150.0,2025,2
12.0,63866.0,2025,2
14.0,7324.0,2025,2
15.0,127038.0,2025,2
16.0,85424.0,2025,2
18.0,22738.0,2025,2
20.0,558571.0,2025,2
21.0,5000.0,2025,2
22.0,5618.0,2025,2
23.0,18798.0,2025,2
24.0,334375.0,2025,2
25.0,118172.0,2025,2
26.0,7480.0,2025,2
27.0,3420.0,2025,2
28.0,31248.0,2025,2
30.0,1371022.0,2025,2
31.0,4500.0,2025,2
32.0,89100.0,2025,2
33.0,3340.0,2025,2
34.0,6036.0,2025,2
35.0,170580.0,2025,2
36.0,295125.0,2025,2
37.0,3700.0,2025,2
38.0,28718.0,2025,2
39.0,5410.0,2025,2
40.0,6696788.0,2025,2
42.0,114502.0,2025,2
43.0,3479.0,2025,2
44.0,2743920.0,2025,2
45.0,284123.0,2025,2
46.0,69867.0,2025,2
47.0,5136.0,2025,2
48.0,1246607.0,2025,2
49.0,37186.0,2025,2
50.0,573199.0,2025,2
52.0,40498.0,2025,2
53.0,5800.0,2025,2
54.0,76552.0,2025,2
55.0,68054.0,2025,2
56.0,133659.0,2025,2
60.0,524995.0,2025,2
61.0,1200.0,2025,2
63.0,5118.0,2025,2
64.0,7018.0,2025,2
65.0,30200.0,2025,2
66.0,23600.0,2025,2
68.0,16518.0,2025,2
70.0,223900.0,2025,2
72.0,252542.0,2025,2
75.0,7000.0,2025,2
77.0,3000.0,2025,2
78.0,4220.0,2025,2
80.0,8300.0,2025,2
84.0,32254.0,2025,2
89.0,4000.0,2025,2
90.0,5100.0,2025,2
91.0,300.0,2025,2
96.0,2600.0,2025,2
112.0,2100.0,2025,2
120.0,14000.0,2025,2
1.0,3465.0,2025,3
2.0,1940.0,2025,3
3.0,1040.0,2025,3
4.0,19705.0,2025,3
5.0,6698.0,2025,3
6.0,15459.0,2025,3
7.0,3848.0,2025,3
8.0,38643.0,2025,3
9.0,5720.0,2025,3
10.0,41516.0,2025,3
12.0,151621.0,2025,3
14.0,7210.0,2025,3
15.0,33752.0,2025,3
16.0,103840.0,2025,3
17.0,6000.0,2025,3
18.0,38355.0,2025,3
19.0,300.0,2025,3
20.0,619475.0,2025,3
21.0,9590.0,2025,3
22.0,2659.0,2025,3
23.0,2818.0,2025,3
24.0,357916.0,2025,3
25.0,211063.0,2025,3
27.0,1800.0,2025,3
28.0,17177.0,2025,3
29.0,2318.0,2025,3
30.0,1704164.0,2025,3
32.0,152781.0,2025,3
33.0,300.0,2025,3
34.0,14200.0,2025,3
35.0,271811.0,2025,3
36.0,512067.0,2025,3
37.0,9018.0,2025,3
38.0,26100.0,2025,3
39.0,1518.0,2025,3
40.0,6217839.0,2025,3
41.0,5680.0,2025,3
42.0,120184.0,2025,3
43.0,4018.0,2025,3
44.0,2793818.0,2025,3
45.0,154458.0,2025,3
46.0,25474.0,2025,3
47.0,5500.0,2025,3
48.0,1162668.0,2025,3
49.0,9736.0,2025,3
50.0,719172.0,2025,3
51.0,1900.0,2025,3
52.0,57612.0,2025,3
53.0,3000.0,2025,3
54.0,34818.0,2025,3
55.0,92766.0,2025,3
56.0,118039.0,2025,3
58.0,6300.0,2025,3
59.0,1518.0,2025,3
60.0,638346.0,2025,3
62.0,20000.0,2025,3
63.0,11336.0,2025,3
64.0,6000.0,2025,3
65.0,3400.0,2025,3
66.0,73425.0,2025,3
68.0,1450.0,2025,3
70.0,124054.0,2025,3
72.0,139504.0,2025,3
74.0,1000.0,2025,3
75.0,7036.0,2025,3
77.0,10050.0,2025,3
78.0,1200.0,2025,3
80.0,25500.0,2025,3
84.0,33600.0,2025,3
90.0,1518.0,2025,3
91.0,1000.0,2025,3
98.0,500.0,2025,3
100.0,2000.0,2025,3
102.0,5000.0,2025,3
105.0,1500.0,2025,3
112.0,6700.0,2025,3
120.0,3436.0,2025,3
1.0,65.0,2025,4
2.0,3100.0,2025,4
3.0,3150.0,2025,4
4.0,12660.0,2025,4
5.0,15008.0,2025,4
6.0,30328.0,2025,4
7.0,1830.0,2025,4
8.0,40530.0,2025,4
9.0,4575.0,2025,4
10.0,45876.0,2025,4
11.0,190.0,2025,4
12.0,47801.0,2025,4
14.0,11430.0,2025,4
15.0,50150.0,2025,4
16.0,110164.0,2025,4
17.0,2050.0,2025,4
18.0,25446.0,2025,4
19.0,1640.0,2025,4
20.0,709240.0,2025,4
21.0,17168.0,2025,4
22.0,9521.0,2025,4
24.0,353737.0,2025,4
25.0,112402.0,2025,4
26.0,3200.0,2025,4
27.0,2710.0,2025,4
28.0,9030.0,2025,4
29.0,1000.0,2025,4
30.0,1802165.0,2025,4
32.0,135742.0,2025,4
33.0,6018.0,2025,4
34.0,6459.0,2025,4
35.0,200652.0,2025,4
36.0,476221.0,2025,4
37.0,3036.0,2025,4
38.0,7018.0,2025,4
40.0,6964061.0,2025,4
41.0,1518.0,2025,4
42.0,118663.0,2025,4
43.0,2000.0,2025,4
44.0,3209870.0,2025,4
45.0,274562.0,2025,4
46.0,39440.0,2025,4
47.0,4100.0,2025,4
48.0,1392910.0,2025,4
49.0,21736.0,2025,4
50.0,851037.0,2025,4
51.0,1518.0,2025,4
52.0,24636.0,2025,4
54.0,39358.0,2025,4
55.0,47775.0,2025,4
56.0,116501.0,2025,4
60.0,758919.0,2025,4
63.0,8784.0,2025,4
64.0,6233.0,2025,4
65.0,13500.0,2025,4
66.0,43536.0,2025,4
68.0,5000.0,2025,4
70.0,120938.0,2025,4
71.0,15000.0,2025,4
72.0,59516.0,2025,4
74.0,5168.0,2025,4
75.0,2000.0,2025,4
77.0,5500.0,2025,4
78.0,5700.0,2025,4
80.0,7536.0,2025,4
82.0,1800.0,2025,4
84.0,11450.0,2025,4
90.0,21200.0,2025,4
98.0,7000.0,2025,4
100.0,1400.0,2025,4
102.0,2000.0,2025,4
105.0,1000.0,2025,4
120.0,9000.0,2025,4
