Sexo,Escolaridade,Renda_Media,Ano,Trimestre
1,2.0,1053.3333333333333,2019,1
1,3.0,511.6268656716418,2019,1
1,4.0,455.0,2019,1
1,5.0,964.7044025157232,2019,1
1,6.0,966.3333333333334,2019,1
1,7.0,941.447400990099,2019,1
1,8.0,615.6944444444445,2019,1
1,9.0,1749.0,2019,1
1,10.0,1443.017391304348,2019,1
1,11.0,1065.8709677419354,2019,1
1,12.0,3909.484560570071,2019,1
1,13.0,5502.2962962962965,2019,1
1,14.0,8845.0,2019,1
1,15.0,9955.555555555557,2019,1
2,2.0,998.0,2019,1
2,3.0,357.0769230769231,2019,1
2,4.0,125.0,2019,1
2,5.0,419.8813559322034,2019,1
2,6.0,1399.6,2019,1
2,7.0,711.9366085578447,2019,1
2,8.0,587.3913043478261,2019,1
2,9.0,1421.7142857142858,2019,1
2,10.0,1051.2948609941027,2019,1
2,11.0,816.6153846153846,2019,1
2,12.0,2405.005703422053,2019,1
2,13.0,3564.850678733032,2019,1
2,14.0,4882.291666666667,2019,1
2,15.0,7235.714285714285,2019,1
1,2.0,500.0,2019,2
1,3.0,623.8970588235294,2019,2
1,4.0,318.4,2019,2
1,5.0,838.4577464788732,2019,2
1,6.0,794.2222222222222,2019,2
1,7.0,924.7501565435192,2019,2
1,8.0,782.4516129032259,2019,2
1,9.0,2268.75,2019,2
1,10.0,1525.9794344473007,2019,2
1,11.0,988.1538461538462,2019,2
1,12.0,3642.745762711864,2019,2
1,13.0,6558.918367346939,2019,2
1,14.0,8088.461538461538,2019,2
1,15.0,10100.0,2019,2
2,2.0,167.5,2019,2
2,3.0,500.9090909090909,2019,2
2,4.0,1233.3333333333333,2019,2
2,5.0,573.3,2019,2
2,6.0,433.3333333333333,2019,2
2,7.0,667.3693270735524,2019,2
2,8.0,479.8,2019,2
2,9.0,1190.909090909091,2019,2
2,10.0,1100.365619546248,2019,2
2,11.0,662.1851851851852,2019,2
2,12.0,2443.7294589178355,2019,2
2,13.0,3676.865217391304,2019,2
2,14.0,3655.571428571429,2019,2
2,15.0,7289.636363636364,2019,2
1,2.0,450.0,2019,3
1,3.0,488.9107142857143,2019,3
1,4.0,446.625,2019,3
1,5.0,857.3566433566433,2019,3
1,6.0,909.6,2019,3
1,7.0,878.7512224938876,2019,3
1,8.0,506.1538461538461,2019,3
1,9.0,1968.8333333333333,2019,3
1,10.0,1490.1461877756774,2019,3
1,11.0,861.3333333333334,2019,3
1,12.0,3799.0599078341015,2019,3
1,13.0,5618.21568627451,2019,3
1,14.0,10106.25,2019,3
1,15.0,6830.0,2019,3
2,2.0,200.0,2019,3
2,3.0,205.7142857142857,2019,3
2,4.0,699.0,2019,3
2,5.0,527.5573770491803,2019,3
2,6.0,347.5,2019,3
2,7.0,648.8738738738739,2019,3
2,8.0,367.5384615384616,2019,3
2,9.0,1080.0,2019,3
2,10.0,1049.9879414298018,2019,3
2,11.0,640.4545454545455,2019,3
2,12.0,2371.1497005988026,2019,3
2,13.0,3627.294392523365,2019,3
2,14.0,4091.75,2019,3
2,15.0,7012.5,2019,3
1,2.0,450.0,2019,4
1,3.0,641.8301886792453,2019,4
1,4.0,371.55555555555554,2019,4
1,5.0,821.1045751633987,2019,4
1,6.0,900.0,2019,4
1,7.0,873.3951807228916,2019,4
1,8.0,679.3636363636364,2019,4
1,9.0,3087.333333333333,2019,4
1,10.0,1491.1848184818482,2019,4
1,11.0,950.4827586206897,2019,4
1,12.0,3847.2464114832537,2019,4
1,13.0,6376.8557692307695,2019,4
1,14.0,8493.619047619048,2019,4
1,15.0,9083.333333333334,2019,4
2,2.0,899.3333333333334,2019,4
2,3.0,362.0,2019,4
2,4.0,290.0,2019,4
2,5.0,567.703125,2019,4
2,6.0,301.3333333333333,2019,4
2,7.0,674.4060606060606,2019,4
2,8.0,502.4285714285714,2019,4
2,9.0,1749.6,2019,4
2,10.0,1041.5397631133671,2019,4
2,11.0,843.0,2019,4
2,12.0,2256.4437751004016,2019,4
2,13.0,4212.847619047619,2019,4
2,14.0,4181.125,2019,4
2,15.0,8143.5,2019,4
1,2.0,1612.5,2020,1
1,3.0,510.7631578947368,2020,1
1,4.0,696.25,2020,1
1,5.0,877.0895522388059,2020,1
1,6.0,1183.3333333333333,2020,1
1,7.0,937.2626188734456,2020,1
1,8.0,743.9444444444445,2020,1
1,9.0,2743.125,2020,1
1,10.0,1513.3382352941176,2020,1
1,11.0,915.375,2020,1
1,12.0,3786.790190735695,2020,1
1,13.0,6020.864077669903,2020,1
1,14.0,9962.5,2020,1
1,15.0,11740.0,2020,1
2,2.0,612.5,2020,1
2,3.0,300.3333333333333,2020,1
2,4.0,400.0,2020,1
2,5.0,565.8064516129032,2020,1
2,6.0,1042.0,2020,1
2,7.0,693.3619047619047,2020,1
2,8.0,575.8,2020,1
2,9.0,1177.7777777777778,2020,1
2,10.0,1019.1456692913384,2020,1
2,11.0,819.45,2020,1
2,12.0,2346.191397849462,2020,1
2,13.0,4332.813829787234,2020,1
2,14.0,6130.0,2020,1
2,15.0,7857.142857142857,2020,1
1,2.0,3450.0,2020,2
1,3.0,558.1666666666666,2020,2
1,4.0,1080.0,2020,2
1,5.0,1032.657894736842,2020,2
1,6.0,1341.6666666666667,2020,2
1,7.0,1016.7789001122336,2020,2
1,8.0,533.3333333333334,2020,2
1,9.0,1389.0,2020,2
1,10.0,1505.3102040816327,2020,2
1,11.0,1182.529411764706,2020,2
1,12.0,3741.570909090909,2020,2
1,13.0,6322.130952380952,2020,2
1,14.0,6138.928571428572,2020,2
1,15.0,12566.666666666666,2020,2
2,2.0,,2020,2
2,3.0,360.0,2020,2
2,4.0,375.0,2020,2
2,5.0,667.5,2020,2
2,6.0,1140.7142857142858,2020,2
2,7.0,709.6927710843373,2020,2
2,8.0,808.0,2020,2
2,9.0,1165.8333333333333,2020,2
2,10.0,1001.4839650145772,2020,2
2,11.0,1104.5625,2020,2
2,12.0,2413.189111747851,2020,2
2,13.0,4297.208860759493,2020,2
2,14.0,4624.166666666667,2020,2
2,15.0,9625.0,2020,2
1,2.0,2433.333333333333,2020,3
1,3.0,535.5384615384615,2020,3
1,4.0,1388.3333333333333,2020,3
1,5.0,982.6933333333334,2020,3
1,6.0,1140.0,2020,3
1,7.0,1079.748243559719,2020,3
1,8.0,456.5384615384616,2020,3
1,9.0,1022.5,2020,3
1,10.0,1434.2085062240665,2020,3
1,11.0,1370.7,2020,3
1,12.0,4348.503937007874,2020,3
1,13.0,7184.378787878788,2020,3
1,14.0,5235.0,2020,3
1,15.0,11248.333333333334,2020,3
2,2.0,,2020,3
2,3.0,350.0,2020,3
2,4.0,710.0,2020,3
2,5.0,776.7307692307693,2020,3
2,6.0,1118.0,2020,3
2,7.0,670.1104294478528,2020,3
2,8.0,797.5,2020,3
2,9.0,858.3333333333334,2020,3
2,10.0,979.563988095238,2020,3
2,11.0,977.5384615384615,2020,3
2,12.0,2521.834375,2020,3
2,13.0,4310.187969924812,2020,3
2,14.0,5475.0,2020,3
2,15.0,13000.0,2020,3
1,2.0,1969.0,2020,4
1,3.0,501.11538461538464,2020,4
1,4.0,1116.25,2020,4
1,5.0,969.277108433735,2020,4
1,6.0,1008.5714285714286,2020,4
1,7.0,1079.9845303867403,2020,4
1,8.0,830.7142857142857,2020,4
1,9.0,969.0,2020,4
1,10.0,1423.1264367816093,2020,4
1,11.0,1214.074074074074,2020,4
1,12.0,3976.324817518248,2020,4
1,13.0,7447.203125,2020,4
1,14.0,7664.5,2020,4
1,15.0,10749.0,2020,4
2,2.0,,2020,4
2,3.0,589.0,2020,4
2,4.0,796.6666666666666,2020,4
2,5.0,603.974358974359,2020,4
2,6.0,973.5,2020,4
2,7.0,685.0568181818181,2020,4
2,8.0,620.4285714285714,2020,4
2,9.0,907.5,2020,4
2,10.0,993.3869680851064,2020,4
2,11.0,842.1111111111111,2020,4
2,12.0,2499.0626865671643,2020,4
2,13.0,4499.045112781955,2020,4
2,14.0,6980.0,2020,4
2,15.0,13000.0,2020,4
1,2.0,983.3333333333334,2021,1
1,3.0,446.68,2021,1
1,4.0,1225.0,2021,1
1,5.0,987.6951219512196,2021,1
1,6.0,1322.5,2021,1
1,7.0,1043.2982658959538,2021,1
1,8.0,963.4375,2021,1
1,9.0,700.0,2021,1
1,10.0,1444.0753968253969,2021,1
1,11.0,1251.857142857143,2021,1
1,12.0,4033.576335877863,2021,1
1,13.0,8976.047619047618,2021,1
1,14.0,7775.416666666667,2021,1
1,15.0,8436.25,2021,1
2,2.0,,2021,1
2,3.0,457.5,2021,1
2,4.0,615.0,2021,1
2,5.0,641.3076923076923,2021,1
2,6.0,810.5555555555555,2021,1
2,7.0,710.5235109717868,2021,1
2,8.0,656.6666666666666,2021,1
2,9.0,1128.571428571429,2021,1
2,10.0,992.7162726008344,2021,1
2,11.0,924.0,2021,1
2,12.0,2536.901785714286,2021,1
2,13.0,5082.6640625,2021,1
2,14.0,6269.2307692307695,2021,1
2,15.0,10000.0,2021,1
1,2.0,743.3333333333334,2021,2
1,3.0,609.75,2021,2
1,4.0,760.0,2021,2
1,5.0,1221.4938271604938,2021,2
1,6.0,1347.7272727272727,2021,2
1,7.0,1020.9581395348836,2021,2
1,8.0,1449.4444444444443,2021,2
1,9.0,1580.0,2021,2
1,10.0,1424.670520231214,2021,2
1,11.0,1281.1363636363635,2021,2
1,12.0,4099.281368821293,2021,2
1,13.0,7597.826086956522,2021,2
1,14.0,8600.0,2021,2
1,15.0,9500.0,2021,2
2,2.0,615.0,2021,2
2,3.0,471.6666666666667,2021,2
2,4.0,533.3333333333334,2021,2
2,5.0,586.2105263157895,2021,2
2,6.0,690.0,2021,2
2,7.0,749.4416403785489,2021,2
2,8.0,137.5,2021,2
2,9.0,1450.0,2021,2
2,10.0,1075.3014804845222,2021,2
2,11.0,826.2857142857143,2021,2
2,12.0,2538.2115942028986,2021,2
2,13.0,5344.195121951219,2021,2
2,14.0,6278.571428571428,2021,2
2,15.0,9250.0,2021,2
1,2.0,892.2,2021,3
1,3.0,784.5294117647059,2021,3
1,4.0,933.3333333333334,2021,3
1,5.0,1174.491071428571,2021,3
1,6.0,962.5,2021,3
1,7.0,1001.4261884904088,2021,3
1,8.0,1136.111111111111,2021,3
1,9.0,1366.6666666666667,2021,3
1,10.0,1468.362012987013,2021,3
1,11.0,1169.576923076923,2021,3
1,12.0,3824.147692307693,2021,3
1,13.0,7006.5,2021,3
1,14.0,7830.0,2021,3
1,15.0,8833.333333333334,2021,3
2,2.0,123.33333333333331,2021,3
2,3.0,578.5,2021,3
2,4.0,640.0,2021,3
2,5.0,517.0540540540541,2021,3
2,6.0,722.2222222222222,2021,3
2,7.0,733.6940639269407,2021,3
2,8.0,181.25,2021,3
2,9.0,1423.3333333333333,2021,3
2,10.0,1038.1804180418042,2021,3
2,11.0,751.7142857142857,2021,3
2,12.0,2325.784461152882,2021,3
2,13.0,5136.086614173229,2021,3
2,14.0,4653.333333333333,2021,3
2,15.0,8000.0,2021,3
1,2.0,604.0,2021,4
1,3.0,1434.5116279069769,2021,4
1,4.0,720.0,2021,4
1,5.0,1083.27868852459,2021,4
1,6.0,1485.7142857142858,2021,4
1,7.0,993.5334890965732,2021,4
1,8.0,836.0,2021,4
1,9.0,1800.0,2021,4
1,10.0,1504.396254681648,2021,4
1,11.0,1401.6923076923076,2021,4
1,12.0,3670.635179153095,2021,4
1,13.0,7834.706666666667,2021,4
1,14.0,9483.333333333334,2021,4
1,15.0,7471.428571428572,2021,4
2,2.0,250.0,2021,4
2,3.0,518.75,2021,4
2,4.0,390.0,2021,4
2,5.0,678.9272727272727,2021,4
2,6.0,1087.5,2021,4
2,7.0,747.874739039666,2021,4
2,8.0,547.2222222222222,2021,4
2,9.0,1466.6666666666667,2021,4
2,10.0,1030.262939958592,2021,4
2,11.0,676.875,2021,4
2,12.0,2274.6178660049627,2021,4
2,13.0,5147.727272727273,2021,4
2,14.0,4615.384615384615,2021,4
2,15.0,6750.0,2021,4
1,1.0,,2022,1
1,2.0,968.2222222222222,2022,1
1,3.0,647.8367346938776,2022,1
1,4.0,1106.888888888889,2022,1
1,5.0,1314.7142857142858,2022,1
1,6.0,1774.0,2022,1
1,7.0,1124.32504145937,2022,1
1,8.0,794.2727272727273,2022,1
1,9.0,2764.8,2022,1
1,10.0,1496.949524506218,2022,1
1,11.0,895.6086956521739,2022,1
1,12.0,3374.204747774481,2022,1
1,13.0,7528.962962962963,2022,1
1,14.0,7988.941176470588,2022,1
1,15.0,7511.111111111111,2022,1
2,1.0,,2022,1
2,2.0,,2022,1
2,3.0,462.5,2022,1
2,4.0,477.5,2022,1
2,5.0,626.4,2022,1
2,6.0,1105.5555555555557,2022,1
2,7.0,770.4906832298136,2022,1
2,8.0,562.1428571428571,2022,1
2,9.0,578.0,2022,1
2,10.0,1105.468958930277,2022,1
2,11.0,642.35,2022,1
2,12.0,2407.617312072893,2022,1
2,13.0,3689.243697478992,2022,1
2,14.0,4086.6666666666665,2022,1
2,15.0,5600.0,2022,1
1,2.0,1385.1666666666667,2022,2
1,3.0,990.8571428571428,2022,2
1,4.0,1093.6875,2022,2
1,5.0,1397.951388888889,2022,2
1,6.0,1370.0,2022,2
1,7.0,1085.1104050833994,2022,2
1,8.0,713.1578947368421,2022,2
1,9.0,2186.6666666666665,2022,2
1,10.0,1638.7679830747531,2022,2
1,11.0,1152.4827586206898,2022,2
1,12.0,3615.663716814159,2022,2
1,13.0,6143.960526315789,2022,2
1,14.0,7276.923076923077,2022,2
1,15.0,8444.444444444445,2022,2
2,2.0,806.0,2022,2
2,3.0,547.4,2022,2
2,4.0,595.0,2022,2
2,5.0,882.0,2022,2
2,6.0,1232.7142857142858,2022,2
2,7.0,802.0333333333333,2022,2
2,8.0,761.0714285714286,2022,2
2,9.0,2250.0,2022,2
2,10.0,1096.5187835420393,2022,2
2,11.0,521.3,2022,2
2,12.0,2182.198113207547,2022,2
2,13.0,3996.7642857142855,2022,2
2,14.0,6326.32,2022,2
