Sexo,Escolaridade,Renda_Media,Ano,Trimestre
2,15.0,4118.666666666667,2022,2
1,1.0,,2022,3
1,2.0,1011.7777777777778,2022,3
1,3.0,900.8055555555557,2022,3
1,4.0,919.2666666666668,2022,3
1,5.0,1142.1041666666667,2022,3
1,6.0,1558.2105263157894,2022,3
1,7.0,1136.6748878923768,2022,3
1,8.0,1077.6,2022,3
1,9.0,1723.3846153846157,2022,3
1,10.0,1652.139240506329,2022,3
1,11.0,1027.2162162162165,2022,3
1,12.0,3643.683923705722,2022,3
1,13.0,6611.962025316456,2022,3
1,14.0,6357.166666666667,2022,3
1,15.0,9166.666666666666,2022,3
2,1.0,,2022,3
2,2.0,1212.0,2022,3
2,3.0,348.8888888888889,2022,3
2,4.0,980.2857142857144,2022,3
2,5.0,885.3454545454546,2022,3
2,6.0,1326.2222222222222,2022,3
2,7.0,804.672619047619,2022,3
2,8.0,1002.0,2022,3
2,9.0,326.6666666666667,2022,3
2,10.0,1136.3820921985816,2022,3
2,11.0,667.1818181818181,2022,3
2,12.0,2466.2636363636366,2022,3
2,13.0,4060.114093959732,2022,3
2,14.0,4114.434782608696,2022,3
2,15.0,7842.857142857143,2022,3
1,1.0,,2022,4
1,2.0,1007.7142857142856,2022,4
1,3.0,755.8823529411765,2022,4
1,4.0,720.6875,2022,4
1,5.0,1207.3265306122448,2022,4
1,6.0,1674.2222222222222,2022,4
1,7.0,1257.725352112676,2022,4
1,8.0,1019.8947368421052,2022,4
1,9.0,1796.4,2022,4
1,10.0,1740.4450625869265,2022,4
1,11.0,1014.6206896551724,2022,4
1,12.0,4166.153846153846,2022,4
1,13.0,7850.155555555555,2022,4
1,14.0,8174.875,2022,4
1,15.0,11080.0,2022,4
2,1.0,,2022,4
2,2.0,1212.0,2022,4
2,3.0,295.7142857142857,2022,4
2,4.0,900.0,2022,4
2,5.0,730.9,2022,4
2,6.0,1016.1538461538462,2022,4
2,7.0,865.3285123966942,2022,4
2,8.0,934.6666666666666,2022,4
2,9.0,2480.0,2022,4
2,10.0,1220.4159049360146,2022,4
2,11.0,758.2727272727273,2022,4
2,12.0,2614.7250554323723,2022,4
2,13.0,4793.425,2022,4
2,14.0,4335.176470588235,2022,4
2,15.0,8888.888888888889,2022,4
1,1.0,1302.0,2023,1
1,2.0,962.4285714285714,2023,1
1,3.0,810.88,2023,1
1,4.0,858.0,2023,1
1,5.0,1346.6589147286822,2023,1
1,6.0,1269.5384615384614,2023,1
1,7.0,1224.8994544037412,2023,1
1,8.0,1046.909090909091,2023,1
1,9.0,1666.7272727272727,2023,1
1,10.0,2002.5925394548065,2023,1
1,11.0,1076.8,2023,1
1,12.0,4384.88202247191,2023,1
1,13.0,7168.541176470589,2023,1
1,14.0,6956.25,2023,1
1,15.0,10420.0,2023,1
2,1.0,,2023,1
2,2.0,801.0,2023,1
2,3.0,552.4,2023,1
2,4.0,1400.4,2023,1
2,5.0,1000.6521739130436,2023,1
2,6.0,938.0,2023,1
2,7.0,922.086519114688,2023,1
2,8.0,749.2222222222222,2023,1
2,9.0,1370.2,2023,1
2,10.0,1257.9413434247872,2023,1
2,11.0,933.0588235294116,2023,1
2,12.0,2752.8689655172416,2023,1
2,13.0,4522.201257861635,2023,1
2,14.0,3672.0,2023,1
2,15.0,8644.444444444445,2023,1
1,2.0,710.0,2023,2
1,3.0,1013.7333333333332,2023,2
1,4.0,771.7142857142857,2023,2
1,5.0,1155.9426229508197,2023,2
1,6.0,1510.3333333333333,2023,2
1,7.0,1322.1005025125628,2023,2
1,8.0,1231.9130434782608,2023,2
1,9.0,1890.4,2023,2
1,10.0,1930.539956803456,2023,2
1,11.0,1293.8108108108108,2023,2
1,12.0,4706.331550802139,2023,2
1,13.0,6895.685393258427,2023,2
1,14.0,6401.333333333333,2023,2
1,15.0,9331.818181818182,2023,2
2,2.0,175.0,2023,2
2,3.0,633.75,2023,2
2,4.0,1530.5,2023,2
2,5.0,816.8947368421053,2023,2
2,6.0,1040.0,2023,2
2,7.0,859.1854166666667,2023,2
2,8.0,871.8,2023,2
2,9.0,1535.0,2023,2
2,10.0,1275.437148217636,2023,2
2,11.0,914.0,2023,2
2,12.0,2779.377574370709,2023,2
2,13.0,4320.368131868132,2023,2
2,14.0,4766.769230769231,2023,2
2,15.0,10543.181818181818,2023,2
1,2.0,537.5,2023,3
1,3.0,1418.1818181818182,2023,3
1,4.0,728.9285714285714,2023,3
1,5.0,1195.2424242424242,2023,3
1,6.0,1193.3333333333333,2023,3
1,7.0,1299.1180223285487,2023,3
1,8.0,1252.7586206896551,2023,3
1,9.0,1464.4444444444443,2023,3
1,10.0,1784.668044077135,2023,3
1,11.0,1490.0,2023,3
1,12.0,4499.970588235294,2023,3
1,13.0,8399.157894736842,2023,3
1,14.0,9876.0,2023,3
1,15.0,10590.0,2023,3
2,1.0,,2023,3
2,2.0,725.0,2023,3
2,3.0,437.77777777777777,2023,3
2,4.0,886.6666666666666,2023,3
2,5.0,680.3617021276596,2023,3
2,6.0,904.0,2023,3
2,7.0,906.2437923250563,2023,3
2,8.0,1030.0,2023,3
2,9.0,1679.0,2023,3
2,10.0,1279.0558183538317,2023,3
2,11.0,1037.8148148148148,2023,3
2,12.0,2821.330612244898,2023,3
2,13.0,4707.097297297298,2023,3
2,14.0,4670.0,2023,3
2,15.0,8355.555555555555,2023,3
1,2.0,842.5,2023,4
1,3.0,848.6206896551724,2023,4
1,4.0,867.2727272727273,2023,4
1,5.0,1254.6838235294117,2023,4
1,6.0,934.2857142857144,2023,4
1,7.0,1305.4127358490566,2023,4
1,8.0,1328.4615384615386,2023,4
1,9.0,1864.0,2023,4
1,10.0,1830.9507754551585,2023,4
1,11.0,1507.547619047619,2023,4
1,12.0,4219.836272040302,2023,4
1,13.0,9504.114942528737,2023,4
1,14.0,7686.315789473684,2023,4
1,15.0,3324.0,2023,4
2,2.0,1044.0,2023,4
2,3.0,495.0,2023,4
2,4.0,633.75,2023,4
2,5.0,530.9756097560976,2023,4
2,6.0,825.0,2023,4
2,7.0,930.3362255965292,2023,4
2,8.0,864.7058823529412,2023,4
2,9.0,2156.153846153846,2023,4
2,10.0,1281.295142071494,2023,4
2,11.0,862.1428571428571,2023,4
2,12.0,2776.768774703557,2023,4
2,13.0,5058.711656441717,2023,4
2,14.0,7723.071428571428,2023,4
2,15.0,8871.42857142857,2023,4
1,2.0,943.0,2024,1
1,3.0,670.3333333333334,2024,1
1,5.0,1255.7443609022555,2024,1
1,6.0,1330.0,2024,1
1,7.0,1247.86106870229,2024,1
1,8.0,1306.25,2024,1
1,9.0,2533.333333333333,2024,1
1,10.0,1826.2546986390148,2024,1
1,11.0,1810.121951219512,2024,1
1,12.0,4106.984924623115,2024,1
1,13.0,9488.0,2024,1
1,14.0,7423.368421052632,2024,1
1,15.0,7306.857142857143,2024,1
2,1.0,,2024,1
2,2.0,605.0,2024,1
2,3.0,880.0,2024,1
2,5.0,546.1777777777778,2024,1
2,6.0,633.3333333333334,2024,1
2,7.0,918.6834677419356,2024,1
2,8.0,822.5384615384615,2024,1
2,9.0,1980.25,2024,1
2,10.0,1362.3541102077688,2024,1
2,11.0,857.2941176470588,2024,1
2,12.0,2994.1098039215685,2024,1
2,13.0,4511.271276595745,2024,1
2,14.0,7047.368421052632,2024,1
2,15.0,7325.0,2024,1
1,2.0,978.0,2024,2
1,3.0,704.8125,2024,2
1,5.0,1196.6896551724135,2024,2
1,6.0,1810.4,2024,2
1,7.0,1243.839615668884,2024,2
1,8.0,913.4444444444443,2024,2
1,9.0,2516.0,2024,2
1,10.0,1935.0929203539824,2024,2
1,11.0,1557.0,2024,2
1,12.0,4680.085158150851,2024,2
1,13.0,10347.575757575758,2024,2
1,14.0,9716.0,2024,2
1,15.0,13812.2,2024,2
2,2.0,603.0,2024,2
2,3.0,495.6923076923077,2024,2
2,5.0,630.8235294117648,2024,2
2,6.0,1142.75,2024,2
2,7.0,875.3996212121212,2024,2
2,8.0,1006.25,2024,2
2,9.0,1722.4444444444443,2024,2
2,10.0,1323.4012131715772,2024,2
2,11.0,1002.3703703703704,2024,2
2,12.0,3383.465930018416,2024,2
2,13.0,4894.054187192119,2024,2
2,14.0,7476.190476190476,2024,2
2,15.0,7880.0,2024,2
1,1.0,,2024,3
1,2.0,594.6666666666666,2024,3
1,3.0,849.3103448275862,2024,3
1,5.0,1172.108695652174,2024,3
1,6.0,2400.0,2024,3
1,7.0,1244.99854862119,2024,3
1,8.0,1188.7142857142858,2024,3
1,9.0,2235.333333333333,2024,3
1,10.0,1946.1753494282084,2024,3
1,11.0,1558.982142857143,2024,3
1,12.0,4681.426470588235,2024,3
1,13.0,10667.515151515152,2024,3
1,14.0,11468.619047619048,2024,3
1,15.0,13468.444444444443,2024,3
2,1.0,,2024,3
2,2.0,200.0,2024,3
2,3.0,529.4,2024,3
2,5.0,700.4347826086956,2024,3
2,6.0,671.4285714285714,2024,3
2,7.0,874.7301293900185,2024,3
2,8.0,779.3684210526316,2024,3
2,9.0,3350.0,2024,3
2,10.0,1338.2576687116564,2024,3
2,11.0,1069.5185185185185,2024,3
2,12.0,3188.007633587786,2024,3
2,13.0,4756.839449541284,2024,3
2,14.0,8313.04347826087,2024,3
2,15.0,9711.0,2024,3
1,2.0,1166.4,2024,4
1,3.0,929.121212121212,2024,4
1,5.0,1214.25,2024,4
1,6.0,1902.6666666666667,2024,4
1,7.0,1281.736917562724,2024,4
1,8.0,1315.111111111111,2024,4
1,9.0,4719.375,2024,4
1,10.0,1926.666038920276,2024,4
1,11.0,1409.2903225806451,2024,4
1,12.0,5909.283482142857,2024,4
1,13.0,9664.631578947368,2024,4
1,14.0,8553.217391304348,2024,4
1,15.0,12142.857142857143,2024,4
2,1.0,,2024,4
2,2.0,,2024,4
2,3.0,458.5263157894737,2024,4
2,5.0,850.6206896551724,2024,4
2,6.0,263.3333333333333,2024,4
2,7.0,850.4223826714801,2024,4
2,8.0,787.4444444444445,2024,4
2,9.0,3300.0,2024,4
2,10.0,1374.8576104746317,2024,4
2,11.0,984.9285714285714,2024,4
2,12.0,3515.268876611418,2024,4
2,13.0,5546.009009009009,2024,4
2,14.0,6773.733333333334,2024,4
2,15.0,7068.0,2024,4
1,2.0,1962.5,2025,1
1,3.0,1076.0,2025,1
1,5.0,1340.3333333333333,2025,1
1,6.0,1504.75,2025,1
1,7.0,1355.8508977361437,2025,1
1,8.0,981.5428571428572,2025,1
1,9.0,3391.8,2025,1
1,10.0,2069.0534300791555,2025,1
1,11.0,1668.6060606060605,2025,1
1,12.0,5861.303240740741,2025,1
1,13.0,9247.699115044248,2025,1
1,14.0,11692.857142857143,2025,1
1,15.0,16600.0,2025,1
2,2.0,250.0,2025,1
2,3.0,752.0,2025,1
2,5.0,764.4814814814815,2025,1
2,6.0,851.6666666666666,2025,1
2,7.0,918.1788617886178,2025,1
2,8.0,830.3333333333334,2025,1
2,9.0,2100.555555555556,2025,1
2,10.0,1416.7509057971015,2025,1
2,11.0,1184.388888888889,2025,1
2,12.0,3496.1941747572814,2025,1
2,13.0,5980.801843317972,2025,1
2,14.0,7382.607142857143,2025,1
2,15.0,8230.76923076923,2025,1
1,2.0,2157.6,2025,2
1,3.0,1082.0625,2025,2
1,5.0,1340.0348837209303,2025,2
1,6.0,1916.888888888889,2025,2
1,7.0,1384.8193869096935,2025,2
1,8.0,1179.3333333333333,2025,2
1,9.0,3002.25,2025,2
1,10.0,2002.9267155229848,2025,2
1,11.0,1780.7560975609756,2025,2
1,12.0,6040.965442764579,2025,2
1,13.0,10203.356589147286,2025,2
1,14.0,9977.272727272728,2025,2
1,15.0,13791.666666666666,2025,2
2,2.0,1000.0,2025,2
2,3.0,808.9090909090909,2025,2
2,5.0,808.7692307692307,2025,2
2,6.0,800.4,2025,2
2,7.0,932.3340292275574,2025,2
2,8.0,789.5,2025,2
2,9.0,500.0,2025,2
2,10.0,1424.8321799307955,2025,2
2,11.0,904.2894736842104,2025,2
2,12.0,3693.621323529412,2025,2
2,13.0,5313.539534883721,2025,2
2,14.0,7241.090909090909,2025,2
2,15.0,9253.333333333334,2025,2
1,2.0,750.0,2025,3
1,3.0,746.9444444444445,2025,3
1,5.0,1403.4022988505749,2025,3
1,6.0,1951.8,2025,3
1,7.0,1353.5250205086136,2025,3
1,8.0,1284.0,2025,3
1,9.0,1922.6666666666667,2025,3
1,10.0,2038.009590792839,2025,3
1,11.0,1851.0196078431368,2025,3
1,12.0,5368.424107142857,2025,3
1,13.0,9660.286624203822,2025,3
1,14.0,11223.809523809525,2025,3
1,15.0,12357.333333333334,2025,3
2,2.0,,2025,3
2,3.0,833.4,2025,3
2,5.0,788.2666666666667,2025,3
2,6.0,478.0,2025,3
2,7.0,920.3755458515284,2025,3
2,8.0,742.7857142857143,2025,3
2,9.0,3634.0,2025,3
2,10.0,1538.378233719893,2025,3
2,11.0,1231.6909090909091,2025,3
2,12.0,3610.3513011152418,2025,3
2,13.0,5247.941422594142,2025,3
2,14.0,7572.535714285715,2025,3
2,15.0,11501.0,2025,3
1,2.0,,2025,4
1,3.0,1152.1463414634147,2025,4
1,5.0,1222.5106382978724,2025,4
1,6.0,1466.6666666666667,2025,4
1,7.0,1370.875621890547,2025,4
1,8.0,1269.851851851852,2025,4
1,9.0,2085.714285714286,2025,4
1,10.0,2130.371226718048,2025,4
1,11.0,3339.230769230769,2025,4
1,12.0,6251.755319148936,2025,4
1,13.0,10107.398876404495,2025,4
1,14.0,10480.76923076923,2025,4
1,15.0,10339.117647058823,2025,4
2,2.0,1600.0,2025,4
2,3.0,976.1538461538462,2025,4
2,5.0,946.45,2025,4
2,6.0,669.6666666666666,2025,4
2,7.0,970.4744680851064,2025,4
2,8.0,588.6,2025,4
2,9.0,3245.0,2025,4
2,10.0,1427.8064516129032,2025,4
2,11.0,1195.3617021276596,2025,4
2,12.0,3789.4039145907473,2025,4
2,13.0,5609.136200716845,2025,4
2,14.0,7684.21875,2025,4
2,15.0,8107.894736842105,2025,4
